
[                                        ] | 0% Completed | 376.49 us
[                                        ] | 0% Completed | 297.48 ms
[                                        ] | 0% Completed | 516.85 ms
[                                        ] | 0% Completed | 633.47 ms
[                                        ] | 0% Completed | 787.39 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.54 s
[#                                       ] | 2% Completed | 2.77 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 3% Completed | 3.13 s
[#                                       ] | 3% Completed | 3.28 s
[#                                       ] | 3% Completed | 3.45 s
[#                                       ] | 3% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.40 s
[##                                      ] | 5% Completed | 4.66 s
[##                                      ] | 5% Completed | 4.80 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.09 s
[##                                      ] | 5% Completed | 5.20 s
[##                                      ] | 6% Completed | 5.36 s
[##                                      ] | 6% Completed | 5.46 s
[##                                      ] | 6% Completed | 5.61 s
[##                                      ] | 6% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.91 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.17 s
[##                                      ] | 7% Completed | 6.49 s
[##                                      ] | 7% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.83 s
[###                                     ] | 8% Completed | 7.33 s
[###                                     ] | 8% Completed | 7.67 s
[###                                     ] | 8% Completed | 7.93 s
[###                                     ] | 8% Completed | 8.19 s
[###                                     ] | 9% Completed | 8.38 s
[###                                     ] | 9% Completed | 8.68 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 8.99 s
[####                                    ] | 10% Completed | 9.22 s
[####                                    ] | 10% Completed | 9.55 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 11% Completed | 9.85 s
[####                                    ] | 11% Completed | 10.25 s
[####                                    ] | 12% Completed | 10.53 s
[#####                                   ] | 12% Completed | 10.78 s
[#####                                   ] | 12% Completed | 10.97 s
[#####                                   ] | 12% Completed | 11.10 s
[#####                                   ] | 12% Completed | 11.27 s
[#####                                   ] | 13% Completed | 11.44 s
[#####                                   ] | 13% Completed | 11.61 s
[#####                                   ] | 13% Completed | 11.79 s
[#####                                   ] | 14% Completed | 11.95 s
[#####                                   ] | 14% Completed | 12.10 s
[#####                                   ] | 14% Completed | 12.30 s
[#####                                   ] | 14% Completed | 12.45 s
