
[                                        ] | 0% Completed | 225.56 us
[                                        ] | 0% Completed | 732.26 ms
[                                        ] | 0% Completed | 879.85 ms
[##                                      ] | 5% Completed | 1.50 s
[###                                     ] | 7% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.40 s
[######                                  ] | 15% Completed | 3.81 s
[#########                               ] | 22% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.72 s
[###########                             ] | 27% Completed | 5.13 s
[############                            ] | 30% Completed | 5.55 s
[############                            ] | 30% Completed | 5.72 s
[#############                           ] | 32% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.18 s
[###############                         ] | 37% Completed | 7.05 s
[##################                      ] | 45% Completed | 7.78 s
[##################                      ] | 45% Completed | 7.96 s
[##################                      ] | 45% Completed | 8.90 s
[#####################                   ] | 52% Completed | 9.32 s
[#####################                   ] | 52% Completed | 9.51 s
[#####################                   ] | 52% Completed | 9.62 s
[######################                  ] | 55% Completed | 9.87 s
[########################                ] | 60% Completed | 10.59 s
[#########################               ] | 62% Completed | 10.77 s
[#########################               ] | 62% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.24 s
[##########################              ] | 65% Completed | 11.83 s
[##########################              ] | 65% Completed | 12.05 s
[############################            ] | 70% Completed | 12.24 s
[############################            ] | 70% Completed | 12.36 s
[##############################          ] | 75% Completed | 12.68 s
[##############################          ] | 75% Completed | 13.16 s
[##############################          ] | 75% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.76 s
[#################################       ] | 82% Completed | 13.95 s
[##################################      ] | 85% Completed | 14.63 s
[##################################      ] | 85% Completed | 14.78 s
[###################################     ] | 87% Completed | 15.08 s
[###################################     ] | 87% Completed | 15.29 s
[###################################     ] | 87% Completed | 15.40 s
[####################################    ] | 90% Completed | 15.56 s
[#####################################   ] | 92% Completed | 15.89 s
[######################################  ] | 95% Completed | 16.01 s
[####################################### ] | 97% Completed | 16.24 s
[####################################### ] | 97% Completed | 16.35 s
[########################################] | 100% Completed | 16.45 s

[                                        ] | 0% Completed | 125.02 us
[                                        ] | 0% Completed | 128.92 ms
[                                        ] | 0% Completed | 837.18 ms
[                                        ] | 0% Completed | 944.46 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s

[                                        ] | 0% Completed | 183.71 us
[                                        ] | 0% Completed | 719.47 ms
[                                        ] | 0% Completed | 843.84 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 2% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.36 s
[###                                     ] | 8% Completed | 2.62 s
[###                                     ] | 8% Completed | 2.80 s
[###                                     ] | 8% Completed | 3.57 s
[####                                    ] | 11% Completed | 3.80 s
[####                                    ] | 11% Completed | 4.02 s
[#####                                   ] | 12% Completed | 4.16 s
[#####                                   ] | 12% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.51 s
[######                                  ] | 15% Completed | 4.95 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 17% Completed | 5.83 s
[#######                                 ] | 18% Completed | 6.33 s
[########                                ] | 20% Completed | 6.55 s
[########                                ] | 20% Completed | 6.75 s
