
[                                        ] | 0% Completed | 164.97 us
[                                        ] | 0% Completed | 114.02 ms
[                                        ] | 0% Completed | 245.81 ms
[                                        ] | 0% Completed | 571.51 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.28 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 4% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.89 s
[###                                     ] | 9% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.87 s
[####                                    ] | 12% Completed | 6.17 s
[####                                    ] | 12% Completed | 6.36 s
[####                                    ] | 12% Completed | 6.64 s
[#####                                   ] | 14% Completed | 7.03 s
[#####                                   ] | 14% Completed | 7.86 s
[######                                  ] | 16% Completed | 8.07 s
[#######                                 ] | 18% Completed | 8.37 s
[#######                                 ] | 18% Completed | 8.64 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.55 s
[########                                ] | 20% Completed | 9.78 s
[########                                ] | 22% Completed | 10.32 s
[########                                ] | 22% Completed | 10.96 s
[########                                ] | 22% Completed | 11.14 s
[########                                ] | 22% Completed | 11.28 s
[########                                ] | 22% Completed | 11.49 s
[#########                               ] | 24% Completed | 11.83 s
[##########                              ] | 26% Completed | 12.34 s
[##########                              ] | 26% Completed | 12.87 s
[###########                             ] | 28% Completed | 13.02 s
[###########                             ] | 28% Completed | 13.27 s
[############                            ] | 30% Completed | 13.74 s
[############                            ] | 30% Completed | 14.05 s
[############                            ] | 30% Completed | 14.76 s
[############                            ] | 31% Completed | 15.07 s
[############                            ] | 31% Completed | 15.19 s
[#############                           ] | 33% Completed | 15.50 s
[#############                           ] | 34% Completed | 15.95 s
[##############                          ] | 35% Completed | 16.34 s
[##############                          ] | 35% Completed | 16.79 s
[##############                          ] | 36% Completed | 16.93 s
[##############                          ] | 36% Completed | 17.13 s
[###############                         ] | 38% Completed | 17.32 s
[###############                         ] | 38% Completed | 17.69 s
[###############                         ] | 38% Completed | 18.07 s
[################                        ] | 40% Completed | 18.40 s
[################                        ] | 41% Completed | 19.24 s
[################                        ] | 41% Completed | 19.38 s
[################                        ] | 42% Completed | 19.79 s
[#################                       ] | 43% Completed | 20.37 s
[#################                       ] | 43% Completed | 20.50 s
[##################                      ] | 45% Completed | 20.79 s
[##################                      ] | 45% Completed | 20.98 s
[##################                      ] | 45% Completed | 21.10 s
[##################                      ] | 47% Completed | 21.37 s
[##################                      ] | 47% Completed | 21.66 s
[##################                      ] | 47% Completed | 21.90 s
[###################                     ] | 49% Completed | 22.01 s
[###################                     ] | 49% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.53 s
[####################                    ] | 50% Completed | 22.83 s
[####################                    ] | 50% Completed | 23.63 s
[#####################                   ] | 52% Completed | 24.08 s
[#####################                   ] | 53% Completed | 24.23 s
[#####################                   ] | 53% Completed | 24.58 s
[#####################                   ] | 54% Completed | 25.09 s
[######################                  ] | 56% Completed | 25.33 s
[######################                  ] | 56% Completed | 25.71 s
[######################                  ] | 56% Completed | 25.94 s
[#######################                 ] | 58% Completed | 26.10 s
[#######################                 ] | 58% Completed | 26.37 s
[#######################                 ] | 58% Completed | 26.52 s
[#######################                 ] | 59% Completed | 26.78 s
[#######################                 ] | 59% Completed | 26.95 s
[#######################                 ] | 59% Completed | 27.08 s
[########################                ] | 61% Completed | 28.18 s
[#########################               ] | 62% Completed | 28.78 s
[#########################               ] | 62% Completed | 28.95 s
[#########################               ] | 63% Completed | 29.20 s
[#########################               ] | 64% Completed | 29.45 s
[##########################              ] | 66% Completed | 29.56 s
[###########################             ] | 67% Completed | 30.53 s
[###########################             ] | 69% Completed | 30.88 s
[############################            ] | 70% Completed | 31.61 s
[############################            ] | 70% Completed | 32.17 s
[############################            ] | 70% Completed | 32.56 s
[############################            ] | 71% Completed | 32.79 s
[#############################           ] | 73% Completed | 33.04 s
[#############################           ] | 74% Completed | 33.23 s
[#############################           ] | 74% Completed | 33.35 s
[#############################           ] | 74% Completed | 34.03 s
[##############################          ] | 75% Completed | 34.24 s
[##############################          ] | 76% Completed | 34.47 s
[###############################         ] | 78% Completed | 34.74 s
[###############################         ] | 78% Completed | 35.03 s
[###############################         ] | 78% Completed | 35.26 s
[###############################         ] | 78% Completed | 35.42 s
[###############################         ] | 78% Completed | 35.53 s
[###############################         ] | 78% Completed | 35.75 s
[###############################         ] | 79% Completed | 36.61 s
[################################        ] | 81% Completed | 36.83 s
[################################        ] | 81% Completed | 36.98 s
[################################        ] | 81% Completed | 37.41 s
[#################################       ] | 83% Completed | 37.68 s
[#################################       ] | 83% Completed | 38.30 s
[##################################      ] | 85% Completed | 38.57 s
[##################################      ] | 85% Completed | 38.74 s
[##################################      ] | 86% Completed | 38.94 s
[###################################     ] | 87% Completed | 39.19 s
[###################################     ] | 87% Completed | 39.60 s
[###################################     ] | 88% Completed | 39.77 s
[###################################     ] | 88% Completed | 39.97 s
[####################################    ] | 90% Completed | 40.52 s
[####################################    ] | 91% Completed | 40.71 s
[####################################    ] | 91% Completed | 41.52 s
[####################################    ] | 91% Completed | 41.74 s
[####################################    ] | 91% Completed | 41.89 s
[#####################################   ] | 93% Completed | 42.07 s
[######################################  ] | 96% Completed | 43.11 s
[####################################### ] | 97% Completed | 43.67 s
[########################################] | 100% Completed | 43.79 s

[                                        ] | 0% Completed | 151.15 us
[                                        ] | 0% Completed | 103.35 ms
[                                        ] | 0% Completed | 738.87 ms
[                                        ] | 0% Completed | 980.43 ms
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
