
[                                        ] | 0% Completed | 298.50 us
[                                        ] | 0% Completed | 120.59 ms
[                                        ] | 0% Completed | 258.87 ms
[                                        ] | 0% Completed | 377.07 ms
[                                        ] | 0% Completed | 673.96 ms
[                                        ] | 0% Completed | 799.64 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 2% Completed | 1.31 s
[                                        ] | 2% Completed | 1.42 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 6% Completed | 3.96 s
[##                                      ] | 6% Completed | 4.13 s
[##                                      ] | 6% Completed | 4.25 s
[##                                      ] | 6% Completed | 4.87 s
[##                                      ] | 6% Completed | 5.08 s
[##                                      ] | 6% Completed | 5.20 s
[###                                     ] | 8% Completed | 5.42 s
[###                                     ] | 8% Completed | 5.57 s
[###                                     ] | 8% Completed | 5.69 s
[###                                     ] | 8% Completed | 6.13 s
[###                                     ] | 8% Completed | 6.25 s
[###                                     ] | 8% Completed | 6.36 s
[####                                    ] | 10% Completed | 6.56 s
[####                                    ] | 10% Completed | 6.69 s
[####                                    ] | 10% Completed | 6.84 s
[####                                    ] | 10% Completed | 7.02 s
[####                                    ] | 10% Completed | 7.13 s
[####                                    ] | 10% Completed | 7.33 s
[####                                    ] | 10% Completed | 7.55 s
[####                                    ] | 12% Completed | 7.67 s
[####                                    ] | 12% Completed | 7.89 s
[####                                    ] | 12% Completed | 8.00 s
[####                                    ] | 12% Completed | 8.12 s
[####                                    ] | 12% Completed | 8.27 s
[####                                    ] | 12% Completed | 8.41 s
[####                                    ] | 12% Completed | 8.53 s
[####                                    ] | 12% Completed | 8.67 s
[#####                                   ] | 14% Completed | 8.80 s
[#####                                   ] | 14% Completed | 8.91 s
[#####                                   ] | 14% Completed | 9.09 s
[#####                                   ] | 14% Completed | 9.24 s
[#####                                   ] | 14% Completed | 9.41 s
[#####                                   ] | 14% Completed | 9.59 s
[#####                                   ] | 14% Completed | 9.84 s
[######                                  ] | 16% Completed | 9.95 s
[######                                  ] | 16% Completed | 10.07 s
[######                                  ] | 16% Completed | 10.19 s
[######                                  ] | 16% Completed | 10.43 s
[######                                  ] | 16% Completed | 10.69 s
[######                                  ] | 16% Completed | 11.34 s
[######                                  ] | 16% Completed | 11.47 s
[######                                  ] | 16% Completed | 11.58 s
[#######                                 ] | 18% Completed | 11.71 s
[#######                                 ] | 18% Completed | 11.86 s
[#######                                 ] | 18% Completed | 11.98 s
[#######                                 ] | 18% Completed | 12.18 s
[#######                                 ] | 18% Completed | 12.35 s
[#######                                 ] | 18% Completed | 12.52 s
[#######                                 ] | 18% Completed | 12.71 s
[########                                ] | 20% Completed | 12.84 s
[########                                ] | 20% Completed | 13.26 s
[########                                ] | 20% Completed | 13.37 s
[########                                ] | 20% Completed | 13.50 s
[########                                ] | 20% Completed | 13.68 s
[########                                ] | 20% Completed | 13.91 s
[########                                ] | 22% Completed | 14.02 s
[########                                ] | 22% Completed | 14.17 s
[########                                ] | 22% Completed | 14.27 s
[########                                ] | 22% Completed | 14.42 s
[########                                ] | 22% Completed | 14.53 s
[########                                ] | 22% Completed | 14.69 s
[########                                ] | 22% Completed | 14.83 s
[########                                ] | 22% Completed | 14.97 s
[########                                ] | 22% Completed | 15.10 s
[#########                               ] | 24% Completed | 15.26 s
[#########                               ] | 24% Completed | 15.75 s
[#########                               ] | 24% Completed | 16.27 s
[##########                              ] | 26% Completed | 16.39 s
[##########                              ] | 26% Completed | 16.79 s
[##########                              ] | 26% Completed | 16.91 s
[##########                              ] | 26% Completed | 17.38 s
[##########                              ] | 26% Completed | 17.93 s
[###########                             ] | 28% Completed | 18.06 s
[###########                             ] | 28% Completed | 18.28 s
[###########                             ] | 28% Completed | 18.39 s
[###########                             ] | 28% Completed | 18.60 s
[###########                             ] | 28% Completed | 18.75 s
[###########                             ] | 28% Completed | 18.89 s
[###########                             ] | 28% Completed | 19.16 s
[############                            ] | 30% Completed | 19.44 s
[############                            ] | 30% Completed | 19.55 s
[############                            ] | 30% Completed | 19.88 s
[############                            ] | 30% Completed | 20.08 s
[############                            ] | 30% Completed | 20.37 s
[############                            ] | 32% Completed | 20.89 s
[############                            ] | 32% Completed | 21.04 s
[############                            ] | 32% Completed | 21.31 s
[############                            ] | 32% Completed | 21.55 s
[#############                           ] | 34% Completed | 21.86 s
[#############                           ] | 34% Completed | 22.13 s
[#############                           ] | 34% Completed | 22.24 s
[#############                           ] | 34% Completed | 22.37 s
[#############                           ] | 34% Completed | 22.52 s
[#############                           ] | 34% Completed | 22.72 s
[##############                          ] | 36% Completed | 22.89 s
[##############                          ] | 36% Completed | 23.21 s
[##############                          ] | 36% Completed | 23.38 s
[##############                          ] | 36% Completed | 23.56 s
[##############                          ] | 36% Completed | 23.80 s
[###############                         ] | 38% Completed | 23.98 s
[###############                         ] | 38% Completed | 24.55 s
[###############                         ] | 38% Completed | 24.68 s
[###############                         ] | 38% Completed | 24.84 s
[###############                         ] | 38% Completed | 25.05 s
[###############                         ] | 38% Completed | 25.15 s
[###############                         ] | 38% Completed | 25.32 s
[###############                         ] | 38% Completed | 25.56 s
[################                        ] | 40% Completed | 25.68 s
[################                        ] | 40% Completed | 25.83 s
[################                        ] | 40% Completed | 25.96 s
[################                        ] | 40% Completed | 26.08 s
[################                        ] | 40% Completed | 26.26 s
[################                        ] | 40% Completed | 26.42 s
[################                        ] | 40% Completed | 26.58 s
[################                        ] | 40% Completed | 26.72 s
[################                        ] | 42% Completed | 26.84 s
[################                        ] | 42% Completed | 27.04 s
[################                        ] | 42% Completed | 27.27 s
[################                        ] | 42% Completed | 27.44 s
[################                        ] | 42% Completed | 27.58 s
[################                        ] | 42% Completed | 27.69 s
[################                        ] | 42% Completed | 27.80 s
[################                        ] | 42% Completed | 27.94 s
[#################                       ] | 44% Completed | 28.05 s
[#################                       ] | 44% Completed | 28.18 s
[#################                       ] | 44% Completed | 28.32 s
[#################                       ] | 44% Completed | 28.47 s
[#################                       ] | 44% Completed | 28.58 s
[#################                       ] | 44% Completed | 28.69 s
[#################                       ] | 44% Completed | 29.02 s
[#################                       ] | 44% Completed | 29.14 s
[##################                      ] | 46% Completed | 29.26 s
[##################                      ] | 46% Completed | 29.40 s
[##################                      ] | 46% Completed | 29.52 s
[##################                      ] | 46% Completed | 29.65 s
[##################                      ] | 46% Completed | 29.81 s
[##################                      ] | 46% Completed | 29.92 s
[##################                      ] | 46% Completed | 30.06 s
[##################                      ] | 46% Completed | 30.18 s
[##################                      ] | 46% Completed | 30.78 s
[##################                      ] | 47% Completed | 30.88 s
[###################                     ] | 48% Completed | 31.06 s
[###################                     ] | 48% Completed | 31.21 s
[###################                     ] | 48% Completed | 31.34 s
[###################                     ] | 48% Completed | 31.46 s
[###################                     ] | 48% Completed | 31.65 s
[###################                     ] | 48% Completed | 31.76 s
[###################                     ] | 48% Completed | 31.87 s
[###################                     ] | 48% Completed | 32.02 s
[####################                    ] | 50% Completed | 32.15 s
[####################                    ] | 50% Completed | 32.32 s
[####################                    ] | 50% Completed | 32.43 s
[####################                    ] | 50% Completed | 32.55 s
[####################                    ] | 50% Completed | 32.68 s
[####################                    ] | 50% Completed | 32.88 s
[####################                    ] | 50% Completed | 33.01 s
[####################                    ] | 50% Completed | 33.11 s
[####################                    ] | 50% Completed | 33.24 s
[#####################                   ] | 52% Completed | 33.35 s
[#####################                   ] | 52% Completed | 33.46 s
[#####################                   ] | 52% Completed | 33.58 s
[#####################                   ] | 52% Completed | 33.70 s
[#####################                   ] | 52% Completed | 33.88 s
[#####################                   ] | 52% Completed | 33.99 s
[#####################                   ] | 52% Completed | 34.15 s
[#####################                   ] | 52% Completed | 34.33 s
[#####################                   ] | 53% Completed | 34.45 s
[#####################                   ] | 54% Completed | 34.58 s
[#####################                   ] | 54% Completed | 34.69 s
[#####################                   ] | 54% Completed | 34.95 s
[#####################                   ] | 54% Completed | 35.12 s
[#####################                   ] | 54% Completed | 35.23 s
[#####################                   ] | 54% Completed | 35.39 s
[#####################                   ] | 54% Completed | 35.56 s
[######################                  ] | 55% Completed | 35.67 s
[######################                  ] | 56% Completed | 35.91 s
[######################                  ] | 56% Completed | 36.04 s
[######################                  ] | 56% Completed | 36.18 s
[######################                  ] | 56% Completed | 36.33 s
[######################                  ] | 56% Completed | 36.48 s
[######################                  ] | 56% Completed | 36.59 s
[######################                  ] | 56% Completed | 36.71 s
[#######################                 ] | 57% Completed | 36.84 s
[#######################                 ] | 58% Completed | 37.03 s
[#######################                 ] | 58% Completed | 37.58 s
[#######################                 ] | 58% Completed | 37.72 s
[#######################                 ] | 58% Completed | 37.83 s
[#######################                 ] | 58% Completed | 37.97 s
[#######################                 ] | 58% Completed | 38.09 s
[#######################                 ] | 58% Completed | 38.22 s
[#######################                 ] | 58% Completed | 38.42 s
[#######################                 ] | 59% Completed | 38.54 s
[########################                ] | 60% Completed | 38.70 s
[########################                ] | 60% Completed | 38.81 s
[########################                ] | 60% Completed | 39.00 s
[########################                ] | 60% Completed | 39.12 s
[########################                ] | 60% Completed | 39.27 s
[########################                ] | 60% Completed | 39.51 s
[########################                ] | 60% Completed | 39.65 s
[########################                ] | 61% Completed | 39.79 s
[#########################               ] | 62% Completed | 39.92 s
[#########################               ] | 62% Completed | 40.06 s
[#########################               ] | 62% Completed | 40.17 s
[#########################               ] | 62% Completed | 40.37 s
[#########################               ] | 62% Completed | 40.48 s
[#########################               ] | 62% Completed | 40.59 s
[#########################               ] | 62% Completed | 40.71 s
[#########################               ] | 62% Completed | 40.81 s
[#########################               ] | 63% Completed | 40.97 s
[#########################               ] | 64% Completed | 41.13 s
[#########################               ] | 64% Completed | 41.47 s
[#########################               ] | 64% Completed | 41.63 s
[#########################               ] | 64% Completed | 41.77 s
[#########################               ] | 64% Completed | 41.89 s
[#########################               ] | 64% Completed | 42.02 s
[##########################              ] | 65% Completed | 42.14 s
[##########################              ] | 66% Completed | 42.36 s
[##########################              ] | 66% Completed | 42.51 s
[##########################              ] | 66% Completed | 42.64 s
[##########################              ] | 66% Completed | 42.76 s
[##########################              ] | 66% Completed | 42.88 s
[##########################              ] | 66% Completed | 43.01 s
[##########################              ] | 66% Completed | 43.14 s
[##########################              ] | 66% Completed | 43.26 s
[###########################             ] | 68% Completed | 43.37 s
[###########################             ] | 68% Completed | 44.04 s
[###########################             ] | 68% Completed | 44.20 s
[###########################             ] | 68% Completed | 44.31 s
[###########################             ] | 68% Completed | 44.44 s
[###########################             ] | 68% Completed | 44.54 s
[###########################             ] | 68% Completed | 44.66 s
[###########################             ] | 68% Completed | 44.79 s
[###########################             ] | 68% Completed | 44.90 s
[############################            ] | 70% Completed | 45.01 s
[############################            ] | 70% Completed | 45.16 s
[############################            ] | 70% Completed | 45.33 s
[############################            ] | 70% Completed | 45.46 s
[############################            ] | 70% Completed | 45.57 s
[############################            ] | 70% Completed | 45.71 s
[############################            ] | 70% Completed | 45.85 s
[############################            ] | 70% Completed | 45.97 s
[############################            ] | 70% Completed | 46.08 s
[############################            ] | 71% Completed | 46.22 s
[#############################           ] | 72% Completed | 46.34 s
[#############################           ] | 72% Completed | 46.60 s
[#############################           ] | 72% Completed | 46.89 s
[#############################           ] | 72% Completed | 47.11 s
[#############################           ] | 72% Completed | 47.22 s
[#############################           ] | 72% Completed | 47.35 s
[#############################           ] | 74% Completed | 47.51 s
[#############################           ] | 74% Completed | 47.62 s
[#############################           ] | 74% Completed | 47.73 s
[#############################           ] | 74% Completed | 47.84 s
[#############################           ] | 74% Completed | 47.94 s
[#############################           ] | 74% Completed | 48.06 s
[#############################           ] | 74% Completed | 48.19 s
[#############################           ] | 74% Completed | 48.35 s
[#############################           ] | 74% Completed | 48.47 s
[##############################          ] | 76% Completed | 48.58 s
[##############################          ] | 76% Completed | 48.77 s
[##############################          ] | 76% Completed | 48.90 s
[##############################          ] | 76% Completed | 49.05 s
[##############################          ] | 76% Completed | 49.18 s
[##############################          ] | 76% Completed | 49.29 s
[##############################          ] | 76% Completed | 49.40 s
[##############################          ] | 76% Completed | 49.51 s
[##############################          ] | 76% Completed | 49.71 s
[###############################         ] | 78% Completed | 49.91 s
[###############################         ] | 78% Completed | 50.46 s
[###############################         ] | 78% Completed | 50.58 s
[###############################         ] | 78% Completed | 50.69 s
[###############################         ] | 78% Completed | 50.81 s
[###############################         ] | 78% Completed | 50.94 s
[###############################         ] | 78% Completed | 51.10 s
[###############################         ] | 78% Completed | 51.34 s
[###############################         ] | 79% Completed | 51.51 s
[################################        ] | 80% Completed | 51.62 s
[################################        ] | 80% Completed | 51.74 s
[################################        ] | 80% Completed | 51.87 s
[################################        ] | 80% Completed | 52.01 s
[################################        ] | 80% Completed | 52.12 s
[################################        ] | 80% Completed | 52.25 s
[################################        ] | 80% Completed | 52.44 s
[################################        ] | 80% Completed | 52.62 s
[#################################       ] | 82% Completed | 52.89 s
[#################################       ] | 82% Completed | 52.99 s
[#################################       ] | 82% Completed | 53.10 s
[#################################       ] | 82% Completed | 53.24 s
[#################################       ] | 82% Completed | 53.35 s
[#################################       ] | 82% Completed | 53.46 s
[#################################       ] | 82% Completed | 53.67 s
[#################################       ] | 82% Completed | 53.79 s
[#################################       ] | 84% Completed | 53.92 s
[#################################       ] | 84% Completed | 54.10 s
[#################################       ] | 84% Completed | 54.21 s
[#################################       ] | 84% Completed | 54.37 s
[#################################       ] | 84% Completed | 54.52 s
[#################################       ] | 84% Completed | 54.76 s
[#################################       ] | 84% Completed | 54.90 s
[##################################      ] | 85% Completed | 55.03 s
[##################################      ] | 86% Completed | 55.15 s
[##################################      ] | 86% Completed | 55.32 s
[##################################      ] | 86% Completed | 55.59 s
[##################################      ] | 86% Completed | 55.72 s
[##################################      ] | 86% Completed | 55.86 s
[##################################      ] | 86% Completed | 55.97 s
[##################################      ] | 86% Completed | 56.16 s
[###################################     ] | 87% Completed | 56.27 s
[###################################     ] | 88% Completed | 56.40 s
[###################################     ] | 88% Completed | 56.93 s
[###################################     ] | 88% Completed | 57.27 s
[###################################     ] | 88% Completed | 57.54 s
[###################################     ] | 88% Completed | 57.71 s
[###################################     ] | 88% Completed | 57.85 s
[###################################     ] | 89% Completed | 57.98 s
[####################################    ] | 90% Completed | 58.09 s
[####################################    ] | 90% Completed | 58.26 s
[####################################    ] | 90% Completed | 58.60 s
[####################################    ] | 90% Completed | 58.88 s
[####################################    ] | 90% Completed | 59.05 s
[####################################    ] | 91% Completed | 59.16 s
[#####################################   ] | 92% Completed | 59.33 s
[#####################################   ] | 92% Completed | 59.54 s
[#####################################   ] | 92% Completed | 59.70 s
[#####################################   ] | 92% Completed | 59.81 s
[#####################################   ] | 92% Completed | 59.95 s
[#####################################   ] | 92% Completed | 60.06 s
[#####################################   ] | 92% Completed | 60.24 s
[#####################################   ] | 93% Completed | 60.35 s
[#####################################   ] | 94% Completed | 60.47 s
[#####################################   ] | 94% Completed | 60.60 s
[#####################################   ] | 94% Completed | 60.73 s
[#####################################   ] | 94% Completed | 60.89 s
[#####################################   ] | 94% Completed | 61.32 s
[######################################  ] | 95% Completed | 61.44 s
[######################################  ] | 95% Completed | 61.54 s
[######################################  ] | 96% Completed | 61.66 s
[######################################  ] | 96% Completed | 61.79 s
[######################################  ] | 96% Completed | 61.89 s
[######################################  ] | 96% Completed | 62.33 s
[######################################  ] | 96% Completed | 62.43 s
[######################################  ] | 96% Completed | 62.54 s
[####################################### ] | 97% Completed | 62.70 s
[####################################### ] | 98% Completed | 62.81 s
[####################################### ] | 98% Completed | 63.36 s
[####################################### ] | 98% Completed | 63.47 s
[####################################### ] | 98% Completed | 63.58 s
[####################################### ] | 98% Completed | 63.69 s
[########################################] | 100% Completed | 63.80 s

[                                        ] | 0% Completed | 291.90 us
[                                        ] | 0% Completed | 101.92 ms
[                                        ] | 0% Completed | 212.71 ms
[                                        ] | 0% Completed | 374.20 ms
[                                        ] | 0% Completed | 965.76 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.58 s
[########################################] | 100% Completed | 4.69 s
