
[                                        ] | 0% Completed | 230.22 us
[                                        ] | 0% Completed | 414.59 ms
[                                        ] | 0% Completed | 572.67 ms
[                                        ] | 0% Completed | 736.01 ms
[                                        ] | 0% Completed | 999.89 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.46 s
[####                                    ] | 10% Completed | 3.91 s
[####                                    ] | 10% Completed | 4.10 s
[####                                    ] | 10% Completed | 4.21 s
[####                                    ] | 10% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.62 s
[######                                  ] | 15% Completed | 4.91 s
[######                                  ] | 15% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 17% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.88 s
[########                                ] | 20% Completed | 6.99 s
[########                                ] | 21% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.60 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 24% Completed | 8.05 s
[#########                               ] | 24% Completed | 8.43 s
[#########                               ] | 24% Completed | 8.85 s
[###########                             ] | 28% Completed | 9.01 s
[###########                             ] | 28% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.74 s
[############                            ] | 30% Completed | 10.00 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 30% Completed | 10.56 s
[#############                           ] | 32% Completed | 11.17 s
[#############                           ] | 32% Completed | 11.30 s
[##############                          ] | 35% Completed | 11.53 s
[##############                          ] | 37% Completed | 11.94 s
[##############                          ] | 37% Completed | 12.30 s
[##############                          ] | 37% Completed | 12.55 s
[##############                          ] | 37% Completed | 12.67 s
[##############                          ] | 37% Completed | 12.82 s
[###############                         ] | 38% Completed | 12.95 s
[################                        ] | 41% Completed | 13.14 s
[################                        ] | 41% Completed | 13.25 s
[################                        ] | 41% Completed | 13.46 s
[################                        ] | 41% Completed | 13.57 s
[################                        ] | 41% Completed | 13.73 s
[#################                       ] | 42% Completed | 14.07 s
[#################                       ] | 42% Completed | 14.41 s
[#################                       ] | 44% Completed | 14.65 s
[#################                       ] | 44% Completed | 14.78 s
[##################                      ] | 47% Completed | 14.93 s
[##################                      ] | 47% Completed | 15.21 s
[##################                      ] | 47% Completed | 15.42 s
[###################                     ] | 48% Completed | 15.77 s
[###################                     ] | 48% Completed | 16.00 s
[###################                     ] | 48% Completed | 16.17 s
[###################                     ] | 48% Completed | 16.37 s
[####################                    ] | 51% Completed | 16.69 s
[#####################                   ] | 52% Completed | 17.02 s
[#####################                   ] | 52% Completed | 17.42 s
[#####################                   ] | 52% Completed | 17.68 s
[######################                  ] | 55% Completed | 17.93 s
[######################                  ] | 55% Completed | 18.05 s
[######################                  ] | 57% Completed | 18.62 s
[######################                  ] | 57% Completed | 18.76 s
[########################                ] | 60% Completed | 19.00 s
[########################                ] | 60% Completed | 19.21 s
[########################                ] | 60% Completed | 19.43 s
[########################                ] | 60% Completed | 19.54 s
[########################                ] | 61% Completed | 19.69 s
[#########################               ] | 62% Completed | 20.30 s
[#########################               ] | 64% Completed | 20.44 s
[##########################              ] | 65% Completed | 21.15 s
[##########################              ] | 65% Completed | 21.47 s
[##########################              ] | 65% Completed | 21.61 s
[###########################             ] | 68% Completed | 21.72 s
[###########################             ] | 68% Completed | 21.85 s
[###########################             ] | 68% Completed | 22.05 s
[###########################             ] | 68% Completed | 22.20 s
[############################            ] | 70% Completed | 22.30 s
[############################            ] | 70% Completed | 22.73 s
[############################            ] | 70% Completed | 22.99 s
[############################            ] | 71% Completed | 23.22 s
[#############################           ] | 72% Completed | 23.41 s
[##############################          ] | 75% Completed | 23.75 s
[##############################          ] | 75% Completed | 23.86 s
[##############################          ] | 75% Completed | 24.15 s
[##############################          ] | 75% Completed | 24.46 s
[###############################         ] | 78% Completed | 24.61 s
[###############################         ] | 78% Completed | 24.93 s
[###############################         ] | 78% Completed | 25.11 s
[################################        ] | 80% Completed | 25.35 s
[################################        ] | 80% Completed | 25.48 s
[################################        ] | 80% Completed | 25.77 s
[################################        ] | 80% Completed | 25.95 s
[################################        ] | 80% Completed | 26.08 s
[#################################       ] | 82% Completed | 26.22 s
[#################################       ] | 82% Completed | 26.55 s
[#################################       ] | 82% Completed | 26.71 s
[#################################       ] | 84% Completed | 26.94 s
[##################################      ] | 85% Completed | 27.12 s
[##################################      ] | 85% Completed | 27.35 s
[##################################      ] | 85% Completed | 27.68 s
[###################################     ] | 88% Completed | 27.85 s
[###################################     ] | 88% Completed | 28.07 s
[###################################     ] | 88% Completed | 28.40 s
[###################################     ] | 88% Completed | 28.85 s
[#####################################   ] | 92% Completed | 29.03 s
[#####################################   ] | 92% Completed | 29.33 s
[#####################################   ] | 92% Completed | 29.82 s
[#####################################   ] | 92% Completed | 29.99 s
[#####################################   ] | 92% Completed | 30.28 s
[####################################### ] | 98% Completed | 30.40 s
[####################################### ] | 98% Completed | 30.51 s
[####################################### ] | 98% Completed | 30.62 s
[####################################### ] | 98% Completed | 30.87 s
[########################################] | 100% Completed | 30.97 s

[                                        ] | 0% Completed | 147.90 us
[                                        ] | 0% Completed | 956.73 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.05 s
[########################################] | 100% Completed | 5.17 s

[                                        ] | 0% Completed | 189.85 us
[                                        ] | 0% Completed | 607.86 ms
[                                        ] | 0% Completed | 822.27 ms
[#                                       ] | 2% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.36 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.13 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.89 s
[##########                              ] | 25% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.77 s
[############                            ] | 30% Completed | 5.95 s
[############                            ] | 30% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.60 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.33 s
[##############                          ] | 35% Completed | 7.55 s
[################                        ] | 40% Completed | 7.70 s
[#################                       ] | 42% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.81 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.53 s
[#####################                   ] | 52% Completed | 10.59 s
[#######################                 ] | 57% Completed | 10.87 s
[########################                ] | 60% Completed | 11.16 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.19 s
[#########################               ] | 62% Completed | 12.30 s
[############################            ] | 70% Completed | 12.50 s
[############################            ] | 70% Completed | 12.64 s
[############################            ] | 70% Completed | 12.82 s
[############################            ] | 70% Completed | 12.94 s
[############################            ] | 70% Completed | 13.33 s
[############################            ] | 70% Completed | 13.74 s
[############################            ] | 70% Completed | 13.85 s
[##############################          ] | 75% Completed | 14.06 s
[###############################         ] | 77% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.83 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 80% Completed | 15.38 s
[##################################      ] | 85% Completed | 15.61 s
[##################################      ] | 85% Completed | 15.77 s
[###################################     ] | 87% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.25 s
[###################################     ] | 87% Completed | 16.55 s
[###################################     ] | 87% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.13 s
[#####################################   ] | 92% Completed | 17.24 s
[####################################### ] | 97% Completed | 17.35 s
[####################################### ] | 97% Completed | 17.46 s
[####################################### ] | 97% Completed | 17.57 s
[########################################] | 100% Completed | 17.68 s

[                                        ] | 0% Completed | 141.52 us
[                                        ] | 0% Completed | 125.58 ms
[                                        ] | 0% Completed | 811.59 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.34 s
