
[                                        ] | 0% Completed | 323.71 us
[                                        ] | 0% Completed | 110.88 ms
[                                        ] | 0% Completed | 305.13 ms
[                                        ] | 0% Completed | 476.22 ms
[                                        ] | 0% Completed | 603.55 ms
[                                        ] | 0% Completed | 741.17 ms
[                                        ] | 0% Completed | 873.64 ms
[                                        ] | 0% Completed | 991.35 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.16 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.41 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 2% Completed | 4.69 s
[                                        ] | 2% Completed | 4.84 s
[                                        ] | 2% Completed | 5.01 s
[                                        ] | 2% Completed | 5.16 s
[                                        ] | 2% Completed | 5.30 s
[                                        ] | 2% Completed | 5.40 s
[                                        ] | 2% Completed | 5.52 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.41 s
[#                                       ] | 2% Completed | 6.54 s
[#                                       ] | 2% Completed | 7.00 s
[#                                       ] | 2% Completed | 7.11 s
[#                                       ] | 2% Completed | 7.22 s
[#                                       ] | 2% Completed | 7.37 s
[#                                       ] | 2% Completed | 7.57 s
[#                                       ] | 3% Completed | 7.72 s
[#                                       ] | 3% Completed | 7.85 s
[#                                       ] | 3% Completed | 7.98 s
[#                                       ] | 3% Completed | 8.23 s
[#                                       ] | 3% Completed | 8.34 s
[#                                       ] | 3% Completed | 8.47 s
[#                                       ] | 3% Completed | 8.64 s
[#                                       ] | 3% Completed | 8.77 s
[#                                       ] | 3% Completed | 8.87 s
[#                                       ] | 4% Completed | 8.98 s
[#                                       ] | 4% Completed | 9.17 s
[#                                       ] | 4% Completed | 9.32 s
[#                                       ] | 4% Completed | 9.88 s
[#                                       ] | 4% Completed | 10.04 s
[#                                       ] | 4% Completed | 10.15 s
[#                                       ] | 4% Completed | 10.27 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.85 s
[#                                       ] | 4% Completed | 11.01 s
[##                                      ] | 5% Completed | 11.13 s
[##                                      ] | 5% Completed | 11.24 s
[##                                      ] | 5% Completed | 11.36 s
[##                                      ] | 5% Completed | 11.47 s
[##                                      ] | 5% Completed | 11.59 s
[##                                      ] | 5% Completed | 11.75 s
[##                                      ] | 5% Completed | 11.91 s
[##                                      ] | 5% Completed | 12.06 s
[##                                      ] | 5% Completed | 12.17 s
[##                                      ] | 5% Completed | 12.28 s
[##                                      ] | 5% Completed | 12.41 s
[##                                      ] | 5% Completed | 12.52 s
[##                                      ] | 5% Completed | 13.20 s
[##                                      ] | 5% Completed | 13.35 s
[##                                      ] | 5% Completed | 13.46 s
[##                                      ] | 5% Completed | 13.59 s
[##                                      ] | 5% Completed | 13.70 s
[##                                      ] | 5% Completed | 13.93 s
[##                                      ] | 5% Completed | 14.05 s
[##                                      ] | 6% Completed | 14.17 s
[##                                      ] | 6% Completed | 14.28 s
[##                                      ] | 6% Completed | 14.42 s
[##                                      ] | 6% Completed | 14.56 s
[##                                      ] | 6% Completed | 14.68 s
[##                                      ] | 6% Completed | 14.79 s
[##                                      ] | 6% Completed | 15.13 s
[##                                      ] | 6% Completed | 15.23 s
[##                                      ] | 6% Completed | 15.35 s
[##                                      ] | 7% Completed | 15.54 s
[##                                      ] | 7% Completed | 15.66 s
[##                                      ] | 7% Completed | 15.80 s
[##                                      ] | 7% Completed | 15.98 s
[##                                      ] | 7% Completed | 16.12 s
[##                                      ] | 7% Completed | 16.31 s
[##                                      ] | 7% Completed | 16.51 s
[###                                     ] | 7% Completed | 16.71 s
[###                                     ] | 7% Completed | 16.91 s
[###                                     ] | 7% Completed | 17.06 s
[###                                     ] | 7% Completed | 17.18 s
[###                                     ] | 7% Completed | 17.29 s
[###                                     ] | 7% Completed | 17.51 s
[###                                     ] | 8% Completed | 17.67 s
[###                                     ] | 8% Completed | 18.01 s
[###                                     ] | 8% Completed | 18.20 s
[###                                     ] | 8% Completed | 18.34 s
[###                                     ] | 8% Completed | 18.61 s
[###                                     ] | 8% Completed | 18.74 s
[###                                     ] | 8% Completed | 18.85 s
[###                                     ] | 8% Completed | 18.99 s
[###                                     ] | 8% Completed | 19.31 s
[###                                     ] | 8% Completed | 19.91 s
[###                                     ] | 8% Completed | 20.05 s
[###                                     ] | 8% Completed | 20.16 s
[###                                     ] | 8% Completed | 20.30 s
[###                                     ] | 8% Completed | 20.52 s
[###                                     ] | 9% Completed | 20.64 s
[###                                     ] | 9% Completed | 20.75 s
[###                                     ] | 9% Completed | 20.90 s
[###                                     ] | 9% Completed | 21.06 s
[###                                     ] | 9% Completed | 21.19 s
[###                                     ] | 9% Completed | 21.30 s
[###                                     ] | 9% Completed | 21.40 s
[###                                     ] | 9% Completed | 21.52 s
[###                                     ] | 9% Completed | 21.71 s
