
[                                        ] | 0% Completed | 376.81 us
[                                        ] | 0% Completed | 106.33 ms
[                                        ] | 0% Completed | 206.61 ms
[                                        ] | 0% Completed | 312.23 ms
[                                        ] | 0% Completed | 424.79 ms
[                                        ] | 0% Completed | 533.78 ms
[                                        ] | 0% Completed | 634.90 ms
[                                        ] | 0% Completed | 753.45 ms
[                                        ] | 0% Completed | 866.41 ms
[                                        ] | 0% Completed | 982.86 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
