
[                                        ] | 0% Completed | 189.10 us
[                                        ] | 0% Completed | 108.14 ms
[                                        ] | 0% Completed | 418.53 ms
[                                        ] | 0% Completed | 589.64 ms
[                                        ] | 0% Completed | 784.49 ms
[                                        ] | 0% Completed | 999.75 ms
[                                        ] | 1% Completed | 1.14 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.36 s
[#                                       ] | 2% Completed | 2.51 s
[#                                       ] | 3% Completed | 2.78 s
[#                                       ] | 3% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.32 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.41 s
[##                                      ] | 5% Completed | 4.52 s
[##                                      ] | 5% Completed | 4.64 s
[##                                      ] | 5% Completed | 4.93 s
[##                                      ] | 6% Completed | 5.09 s
[##                                      ] | 6% Completed | 5.31 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 7% Completed | 6.15 s
[##                                      ] | 7% Completed | 6.44 s
[###                                     ] | 8% Completed | 6.61 s
[###                                     ] | 8% Completed | 6.76 s
[###                                     ] | 8% Completed | 6.92 s
[###                                     ] | 8% Completed | 7.41 s
[###                                     ] | 9% Completed | 7.58 s
[###                                     ] | 9% Completed | 7.75 s
[###                                     ] | 9% Completed | 7.96 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.33 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.68 s
[####                                    ] | 10% Completed | 8.94 s
[####                                    ] | 11% Completed | 9.20 s
[####                                    ] | 11% Completed | 9.33 s
[####                                    ] | 11% Completed | 9.75 s
[####                                    ] | 11% Completed | 9.86 s
[####                                    ] | 12% Completed | 10.01 s
[####                                    ] | 12% Completed | 10.36 s
[#####                                   ] | 12% Completed | 10.69 s
[#####                                   ] | 12% Completed | 10.85 s
[#####                                   ] | 13% Completed | 11.01 s
[#####                                   ] | 13% Completed | 11.32 s
[#####                                   ] | 14% Completed | 11.59 s
[#####                                   ] | 14% Completed | 11.87 s
[#####                                   ] | 14% Completed | 12.03 s
[#####                                   ] | 14% Completed | 12.27 s
[#####                                   ] | 14% Completed | 12.38 s
[######                                  ] | 15% Completed | 12.77 s
[######                                  ] | 15% Completed | 12.90 s
[######                                  ] | 16% Completed | 13.08 s
[######                                  ] | 16% Completed | 13.39 s
[######                                  ] | 16% Completed | 13.50 s
[#######                                 ] | 17% Completed | 13.92 s
[#######                                 ] | 17% Completed | 14.36 s
[#######                                 ] | 18% Completed | 14.53 s
[#######                                 ] | 18% Completed | 14.63 s
[#######                                 ] | 18% Completed | 14.74 s
[#######                                 ] | 18% Completed | 14.85 s
[#######                                 ] | 18% Completed | 14.96 s
[#######                                 ] | 18% Completed | 15.07 s
[#######                                 ] | 18% Completed | 15.19 s
[#######                                 ] | 18% Completed | 15.29 s
[#######                                 ] | 18% Completed | 15.76 s
[#######                                 ] | 19% Completed | 16.09 s
[#######                                 ] | 19% Completed | 16.25 s
[#######                                 ] | 19% Completed | 16.36 s
