
[                                        ] | 0% Completed | 276.60 us
[                                        ] | 0% Completed | 105.66 ms
[                                        ] | 0% Completed | 214.36 ms
[                                        ] | 0% Completed | 319.86 ms
[                                        ] | 0% Completed | 421.37 ms
[                                        ] | 0% Completed | 528.39 ms
[                                        ] | 0% Completed | 633.68 ms
[                                        ] | 0% Completed | 748.16 ms
[                                        ] | 0% Completed | 868.72 ms
[                                        ] | 0% Completed | 981.57 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 2% Completed | 9.42 s
[#                                       ] | 3% Completed | 9.52 s
[##                                      ] | 5% Completed | 9.62 s
[##                                      ] | 6% Completed | 9.72 s
[###                                     ] | 8% Completed | 9.82 s
[###                                     ] | 9% Completed | 9.93 s
[####                                    ] | 11% Completed | 10.03 s
[#####                                   ] | 12% Completed | 10.13 s
[#####                                   ] | 14% Completed | 10.23 s
[######                                  ] | 15% Completed | 10.33 s
[######                                  ] | 17% Completed | 10.43 s
[#######                                 ] | 18% Completed | 10.54 s
[########                                ] | 20% Completed | 10.64 s
[########                                ] | 21% Completed | 10.74 s
[#########                               ] | 23% Completed | 10.84 s
[#########                               ] | 24% Completed | 10.94 s
[##########                              ] | 25% Completed | 11.04 s
[##########                              ] | 26% Completed | 11.15 s
[###########                             ] | 28% Completed | 11.25 s
[###########                             ] | 29% Completed | 11.35 s
[############                            ] | 31% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.55 s
[#############                           ] | 34% Completed | 11.65 s
[##############                          ] | 36% Completed | 11.75 s
[###############                         ] | 38% Completed | 11.85 s
[###############                         ] | 39% Completed | 11.96 s
[################                        ] | 41% Completed | 12.06 s
[#################                       ] | 42% Completed | 12.16 s
[#################                       ] | 44% Completed | 12.26 s
[##################                      ] | 45% Completed | 12.36 s
[##################                      ] | 47% Completed | 12.46 s
[###################                     ] | 48% Completed | 12.57 s
[####################                    ] | 50% Completed | 12.67 s
[####################                    ] | 51% Completed | 12.77 s
[#####################                   ] | 53% Completed | 12.87 s
[#####################                   ] | 54% Completed | 12.97 s
[######################                  ] | 56% Completed | 13.07 s
[######################                  ] | 57% Completed | 13.17 s
[#######################                 ] | 59% Completed | 13.27 s
[########################                ] | 60% Completed | 13.37 s
[########################                ] | 62% Completed | 13.47 s
[#########################               ] | 63% Completed | 13.58 s
[##########################              ] | 65% Completed | 13.68 s
[##########################              ] | 66% Completed | 13.78 s
[###########################             ] | 68% Completed | 13.88 s
[###########################             ] | 69% Completed | 13.98 s
[############################            ] | 71% Completed | 14.08 s
[#############################           ] | 73% Completed | 14.18 s
[#############################           ] | 74% Completed | 14.28 s
[##############################          ] | 76% Completed | 14.38 s
[##############################          ] | 77% Completed | 14.48 s
[###############################         ] | 78% Completed | 14.58 s
[################################        ] | 80% Completed | 14.69 s
[################################        ] | 82% Completed | 14.79 s
[#################################       ] | 83% Completed | 14.89 s
[##################################      ] | 85% Completed | 14.99 s
[##################################      ] | 86% Completed | 15.09 s
[###################################     ] | 88% Completed | 15.19 s
[###################################     ] | 89% Completed | 15.29 s
[####################################    ] | 90% Completed | 15.39 s
[####################################    ] | 92% Completed | 15.49 s
[#####################################   ] | 94% Completed | 15.59 s
[######################################  ] | 95% Completed | 15.69 s
[######################################  ] | 97% Completed | 15.79 s
[####################################### ] | 98% Completed | 15.89 s
[########################################] | 100% Completed | 15.99 s

[                                        ] | 0% Completed | 288.20 us
[                                        ] | 2% Completed | 105.58 ms
[#                                       ] | 4% Completed | 205.80 ms
[##                                      ] | 7% Completed | 306.00 ms
[###                                     ] | 9% Completed | 406.21 ms
[####                                    ] | 12% Completed | 506.49 ms
[#####                                   ] | 14% Completed | 607.07 ms
[######                                  ] | 17% Completed | 707.26 ms
[#######                                 ] | 19% Completed | 807.51 ms
[########                                ] | 22% Completed | 907.71 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 27% Completed | 1.11 s
[###########                             ] | 29% Completed | 1.21 s
[############                            ] | 31% Completed | 1.31 s
[#############                           ] | 34% Completed | 1.41 s
[##############                          ] | 36% Completed | 1.51 s
[###############                         ] | 39% Completed | 1.61 s
[################                        ] | 41% Completed | 1.71 s
[#################                       ] | 44% Completed | 1.81 s
[##################                      ] | 46% Completed | 1.91 s
[###################                     ] | 48% Completed | 2.01 s
[####################                    ] | 52% Completed | 2.12 s
[#####################                   ] | 53% Completed | 2.22 s
[######################                  ] | 56% Completed | 2.32 s
[#######################                 ] | 58% Completed | 2.42 s
[########################                ] | 61% Completed | 2.52 s
[#########################               ] | 63% Completed | 2.62 s
[##########################              ] | 66% Completed | 2.72 s
[###########################             ] | 68% Completed | 2.82 s
[############################            ] | 71% Completed | 2.92 s
[#############################           ] | 74% Completed | 3.02 s
[##############################          ] | 76% Completed | 3.12 s
[###############################         ] | 78% Completed | 3.22 s
[################################        ] | 81% Completed | 3.32 s
[#################################       ] | 83% Completed | 3.42 s
[##################################      ] | 86% Completed | 3.52 s
[###################################     ] | 88% Completed | 3.62 s
[####################################    ] | 90% Completed | 3.73 s
[#####################################   ] | 93% Completed | 3.83 s
[######################################  ] | 95% Completed | 3.93 s
[####################################### ] | 98% Completed | 4.03 s
[########################################] | 100% Completed | 4.13 s

[                                        ] | 0% Completed | 176.80 us
[#                                       ] | 3% Completed | 105.70 ms
[##                                      ] | 6% Completed | 205.95 ms
[####                                    ] | 10% Completed | 306.15 ms
[#####                                   ] | 13% Completed | 406.53 ms
[######                                  ] | 16% Completed | 507.06 ms
[########                                ] | 20% Completed | 607.40 ms
[#########                               ] | 24% Completed | 707.60 ms
[###########                             ] | 27% Completed | 808.07 ms
[############                            ] | 31% Completed | 909.09 ms
[#############                           ] | 34% Completed | 1.01 s
[###############                         ] | 38% Completed | 1.11 s
[################                        ] | 42% Completed | 1.21 s
[##################                      ] | 45% Completed | 1.31 s
[###################                     ] | 49% Completed | 1.41 s
[#####################                   ] | 52% Completed | 1.51 s
[######################                  ] | 56% Completed | 1.61 s
[#######################                 ] | 59% Completed | 1.71 s
[#########################               ] | 63% Completed | 1.81 s
[##########################              ] | 66% Completed | 1.91 s
[###########################             ] | 69% Completed | 2.02 s
[#############################           ] | 73% Completed | 2.12 s
[##############################          ] | 76% Completed | 2.22 s
[################################        ] | 81% Completed | 2.32 s
[##################################      ] | 85% Completed | 2.42 s
[###################################     ] | 88% Completed | 2.52 s
