
[                                        ] | 0% Completed | 349.50 us
[                                        ] | 0% Completed | 101.82 ms
[####################                    ] | 50% Completed | 202.12 ms
[####################                    ] | 50% Completed | 302.41 ms
[####################                    ] | 50% Completed | 402.64 ms
[####################                    ] | 50% Completed | 503.00 ms
[####################                    ] | 50% Completed | 603.33 ms
[####################                    ] | 50% Completed | 703.57 ms
[####################                    ] | 50% Completed | 803.84 ms
[####################                    ] | 50% Completed | 904.04 ms
[####################                    ] | 50% Completed | 1.00 s
[####################                    ] | 50% Completed | 1.10 s
[####################                    ] | 50% Completed | 1.20 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s
