
[                                        ] | 0% Completed | 236.63 us
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.84 s
[######                                  ] | 15% Completed | 4.03 s
[######                                  ] | 15% Completed | 4.45 s
[########                                ] | 20% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.31 s
[#########                               ] | 22% Completed | 5.55 s
[#########                               ] | 22% Completed | 5.80 s
[##########                              ] | 25% Completed | 6.05 s
[##########                              ] | 25% Completed | 6.20 s
[##########                              ] | 25% Completed | 6.31 s
[############                            ] | 30% Completed | 7.21 s
[############                            ] | 30% Completed | 7.35 s
[############                            ] | 30% Completed | 7.49 s
[############                            ] | 30% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.90 s
[###############                         ] | 37% Completed | 8.00 s
[################                        ] | 40% Completed | 8.21 s
[################                        ] | 40% Completed | 8.38 s
[################                        ] | 40% Completed | 8.65 s
[################                        ] | 40% Completed | 8.82 s
[################                        ] | 40% Completed | 9.04 s
[################                        ] | 40% Completed | 9.16 s
[#################                       ] | 42% Completed | 9.29 s
[#################                       ] | 42% Completed | 9.40 s
[##################                      ] | 45% Completed | 9.56 s
[##################                      ] | 45% Completed | 9.73 s
[##################                      ] | 45% Completed | 9.90 s
[##################                      ] | 45% Completed | 10.05 s
[##################                      ] | 45% Completed | 10.16 s
[####################                    ] | 50% Completed | 10.64 s
[####################                    ] | 50% Completed | 10.82 s
[######################                  ] | 55% Completed | 11.24 s
[######################                  ] | 55% Completed | 11.64 s
[######################                  ] | 55% Completed | 11.84 s
[######################                  ] | 55% Completed | 11.95 s
[########################                ] | 60% Completed | 12.10 s
[########################                ] | 60% Completed | 12.55 s
[########################                ] | 60% Completed | 12.75 s
[########################                ] | 60% Completed | 13.06 s
[########################                ] | 60% Completed | 13.28 s
[########################                ] | 60% Completed | 13.39 s
[#########################               ] | 62% Completed | 13.53 s
[###########################             ] | 67% Completed | 13.65 s
[#############################           ] | 72% Completed | 14.66 s
[#############################           ] | 72% Completed | 15.30 s
[#############################           ] | 72% Completed | 15.45 s
[###############################         ] | 77% Completed | 15.96 s
[###############################         ] | 77% Completed | 16.06 s
[###############################         ] | 77% Completed | 16.18 s
[################################        ] | 80% Completed | 16.35 s
[################################        ] | 80% Completed | 16.79 s
[################################        ] | 80% Completed | 17.11 s
[##################################      ] | 85% Completed | 17.66 s
[##################################      ] | 85% Completed | 17.84 s
[###################################     ] | 87% Completed | 18.20 s
[###################################     ] | 87% Completed | 18.31 s
[###################################     ] | 87% Completed | 18.48 s
[####################################    ] | 90% Completed | 18.71 s
[####################################    ] | 90% Completed | 18.96 s
[####################################    ] | 90% Completed | 19.10 s
[######################################  ] | 95% Completed | 19.27 s
[####################################### ] | 97% Completed | 19.39 s
[########################################] | 100% Completed | 19.67 s

[                                        ] | 0% Completed | 163.47 us
[                                        ] | 0% Completed | 138.82 ms
[                                        ] | 0% Completed | 809.10 ms
[                                        ] | 0% Completed | 914.48 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[########################################] | 100% Completed | 3.83 s

[                                        ] | 0% Completed | 198.58 us
[                                        ] | 0% Completed | 134.11 ms
[                                        ] | 0% Completed | 500.04 ms
[                                        ] | 0% Completed | 891.61 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.54 s
[##                                      ] | 7% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.26 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.91 s
[####                                    ] | 11% Completed | 5.17 s
[####                                    ] | 11% Completed | 5.46 s
[#####                                   ] | 12% Completed | 5.61 s
[#####                                   ] | 14% Completed | 6.01 s
[#####                                   ] | 14% Completed | 6.49 s
[######                                  ] | 17% Completed | 6.96 s
[######                                  ] | 17% Completed | 7.30 s
[######                                  ] | 17% Completed | 7.54 s
[#######                                 ] | 18% Completed | 7.72 s
[########                                ] | 20% Completed | 8.33 s
[########                                ] | 21% Completed | 8.44 s
[#########                               ] | 22% Completed | 8.56 s
[#########                               ] | 22% Completed | 8.97 s
[#########                               ] | 22% Completed | 9.10 s
[#########                               ] | 22% Completed | 9.28 s
[#########                               ] | 22% Completed | 9.57 s
[##########                              ] | 25% Completed | 9.91 s
[##########                              ] | 27% Completed | 10.02 s
[##########                              ] | 27% Completed | 10.13 s
[##########                              ] | 27% Completed | 10.35 s
[##########                              ] | 27% Completed | 10.46 s
[##########                              ] | 27% Completed | 10.59 s
[##########                              ] | 27% Completed | 10.70 s
[##########                              ] | 27% Completed | 10.81 s
[##########                              ] | 27% Completed | 10.91 s
[##########                              ] | 27% Completed | 11.02 s
[##########                              ] | 27% Completed | 11.12 s
[###########                             ] | 28% Completed | 11.23 s
[###########                             ] | 28% Completed | 11.33 s
[###########                             ] | 28% Completed | 11.44 s
[###########                             ] | 28% Completed | 11.54 s
[###########                             ] | 28% Completed | 11.65 s
[###########                             ] | 28% Completed | 11.76 s
[###########                             ] | 28% Completed | 11.87 s
[############                            ] | 30% Completed | 12.12 s
[############                            ] | 30% Completed | 12.25 s
[############                            ] | 30% Completed | 12.36 s
[############                            ] | 30% Completed | 12.46 s
[#############                           ] | 32% Completed | 12.58 s
[#############                           ] | 32% Completed | 12.68 s
[#############                           ] | 32% Completed | 12.79 s
[#############                           ] | 32% Completed | 13.11 s
[#############                           ] | 32% Completed | 13.21 s
[#############                           ] | 32% Completed | 13.32 s
[#############                           ] | 32% Completed | 13.43 s
[#############                           ] | 34% Completed | 13.54 s
[#############                           ] | 34% Completed | 13.64 s
[#############                           ] | 34% Completed | 13.75 s
[#############                           ] | 34% Completed | 14.05 s
[##############                          ] | 35% Completed | 14.15 s
[##############                          ] | 35% Completed | 14.26 s
[###############                         ] | 38% Completed | 14.37 s
[###############                         ] | 38% Completed | 14.56 s
[###############                         ] | 38% Completed | 14.67 s
[###############                         ] | 38% Completed | 14.78 s
[###############                         ] | 38% Completed | 14.89 s
[###############                         ] | 38% Completed | 15.01 s
[###############                         ] | 38% Completed | 15.13 s
[###############                         ] | 38% Completed | 15.24 s
[###############                         ] | 38% Completed | 15.35 s
[################                        ] | 40% Completed | 15.46 s
[################                        ] | 40% Completed | 15.57 s
