
[                                        ] | 0% Completed | 239.12 us
[                                        ] | 0% Completed | 352.59 ms
[                                        ] | 0% Completed | 592.05 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 1% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 7% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 8% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.77 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 18% Completed | 7.13 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.44 s
[############                            ] | 30% Completed | 10.56 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 30% Completed | 11.03 s
[############                            ] | 32% Completed | 11.21 s
[#############                           ] | 33% Completed | 11.68 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 39% Completed | 13.44 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 42% Completed | 14.39 s
[################                        ] | 42% Completed | 14.53 s
[################                        ] | 42% Completed | 14.79 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 45% Completed | 15.84 s
[###################                     ] | 47% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.41 s
[###################                     ] | 49% Completed | 16.82 s
[###################                     ] | 49% Completed | 17.12 s
[####################                    ] | 50% Completed | 17.30 s
[#####################                   ] | 53% Completed | 17.44 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 53% Completed | 18.42 s
[#####################                   ] | 53% Completed | 18.60 s
[#####################                   ] | 54% Completed | 18.71 s
[######################                  ] | 56% Completed | 18.83 s
[######################                  ] | 56% Completed | 19.06 s
[######################                  ] | 56% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.44 s
[#######################                 ] | 57% Completed | 19.56 s
[########################                ] | 60% Completed | 20.36 s
[########################                ] | 60% Completed | 20.58 s
[########################                ] | 61% Completed | 20.78 s
[########################                ] | 61% Completed | 21.02 s
[########################                ] | 61% Completed | 21.13 s
[########################                ] | 61% Completed | 21.28 s
[#########################               ] | 63% Completed | 21.43 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 64% Completed | 21.69 s
[#########################               ] | 64% Completed | 22.01 s
[###########################             ] | 67% Completed | 22.12 s
[###########################             ] | 67% Completed | 22.31 s
[###########################             ] | 67% Completed | 22.57 s
[###########################             ] | 67% Completed | 23.03 s
[###########################             ] | 69% Completed | 23.31 s
[###########################             ] | 69% Completed | 23.46 s
[############################            ] | 70% Completed | 23.57 s
[############################            ] | 70% Completed | 24.25 s
[#############################           ] | 73% Completed | 24.42 s
[##############################          ] | 76% Completed | 25.01 s
[##############################          ] | 76% Completed | 25.15 s
[##############################          ] | 76% Completed | 25.59 s
[###############################         ] | 78% Completed | 25.98 s
[###############################         ] | 78% Completed | 26.39 s
[################################        ] | 80% Completed | 27.10 s
[################################        ] | 80% Completed | 27.24 s
