
[                                        ] | 0% Completed | 287.00 us
[                                        ] | 0% Completed | 114.96 ms
[                                        ] | 0% Completed | 228.49 ms
[                                        ] | 0% Completed | 363.76 ms
[                                        ] | 0% Completed | 471.35 ms
[                                        ] | 0% Completed | 609.99 ms
[                                        ] | 0% Completed | 737.91 ms
[                                        ] | 0% Completed | 845.71 ms
[                                        ] | 0% Completed | 958.35 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.79 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.63 s
[#                                       ] | 2% Completed | 2.76 s
[#                                       ] | 2% Completed | 2.87 s
[#                                       ] | 2% Completed | 2.99 s
[#                                       ] | 2% Completed | 3.19 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 3% Completed | 3.44 s
[#                                       ] | 3% Completed | 3.58 s
[#                                       ] | 3% Completed | 3.71 s
[#                                       ] | 3% Completed | 3.88 s
[#                                       ] | 3% Completed | 3.99 s
[#                                       ] | 3% Completed | 4.10 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.58 s
[#                                       ] | 4% Completed | 4.68 s
[#                                       ] | 4% Completed | 4.79 s
[#                                       ] | 4% Completed | 4.92 s
[#                                       ] | 4% Completed | 5.07 s
[#                                       ] | 4% Completed | 5.28 s
[#                                       ] | 4% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.16 s
[##                                      ] | 5% Completed | 6.28 s
[##                                      ] | 5% Completed | 6.61 s
[##                                      ] | 6% Completed | 6.99 s
[##                                      ] | 6% Completed | 7.10 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.65 s
[##                                      ] | 6% Completed | 7.76 s
[##                                      ] | 6% Completed | 7.87 s
[##                                      ] | 7% Completed | 8.00 s
[##                                      ] | 7% Completed | 8.12 s
[##                                      ] | 7% Completed | 8.29 s
[##                                      ] | 7% Completed | 8.45 s
[##                                      ] | 7% Completed | 8.56 s
[###                                     ] | 7% Completed | 8.67 s
[###                                     ] | 8% Completed | 8.80 s
[###                                     ] | 8% Completed | 8.94 s
[###                                     ] | 8% Completed | 9.10 s
[###                                     ] | 8% Completed | 9.23 s
[###                                     ] | 8% Completed | 9.35 s
[###                                     ] | 8% Completed | 9.46 s
[###                                     ] | 8% Completed | 9.58 s
[###                                     ] | 8% Completed | 9.69 s
[###                                     ] | 8% Completed | 9.85 s
[###                                     ] | 9% Completed | 9.98 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.28 s
[###                                     ] | 9% Completed | 10.39 s
[###                                     ] | 9% Completed | 10.53 s
[###                                     ] | 9% Completed | 10.65 s
[###                                     ] | 9% Completed | 10.76 s
[####                                    ] | 10% Completed | 10.89 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.15 s
[####                                    ] | 10% Completed | 11.26 s
[####                                    ] | 10% Completed | 11.43 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.69 s
[####                                    ] | 10% Completed | 11.85 s
[####                                    ] | 10% Completed | 12.01 s
[####                                    ] | 11% Completed | 12.13 s
[####                                    ] | 11% Completed | 12.27 s
[####                                    ] | 11% Completed | 12.38 s
[####                                    ] | 11% Completed | 12.48 s
[####                                    ] | 11% Completed | 12.66 s
[####                                    ] | 11% Completed | 12.77 s
[####                                    ] | 11% Completed | 12.89 s
[####                                    ] | 12% Completed | 13.04 s
[####                                    ] | 12% Completed | 13.16 s
[####                                    ] | 12% Completed | 13.80 s
[####                                    ] | 12% Completed | 13.91 s
[#####                                   ] | 12% Completed | 14.10 s
[#####                                   ] | 12% Completed | 14.22 s
[#####                                   ] | 12% Completed | 14.33 s
[#####                                   ] | 12% Completed | 14.46 s
[#####                                   ] | 12% Completed | 14.61 s
[#####                                   ] | 13% Completed | 14.74 s
[#####                                   ] | 13% Completed | 14.93 s
[#####                                   ] | 13% Completed | 15.05 s
[#####                                   ] | 13% Completed | 15.20 s
[#####                                   ] | 13% Completed | 15.31 s
[#####                                   ] | 13% Completed | 15.46 s
[#####                                   ] | 14% Completed | 15.60 s
[#####                                   ] | 14% Completed | 15.73 s
[#####                                   ] | 14% Completed | 15.84 s
[#####                                   ] | 14% Completed | 15.96 s
[#####                                   ] | 14% Completed | 16.07 s
[#####                                   ] | 14% Completed | 16.18 s
[#####                                   ] | 14% Completed | 16.37 s
[#####                                   ] | 14% Completed | 16.50 s
[#####                                   ] | 14% Completed | 16.63 s
[######                                  ] | 15% Completed | 16.76 s
[######                                  ] | 15% Completed | 16.89 s
[######                                  ] | 15% Completed | 17.01 s
[######                                  ] | 15% Completed | 17.17 s
[######                                  ] | 15% Completed | 17.28 s
