
[                                        ] | 0% Completed | 625.51 us
[                                        ] | 0% Completed | 106.90 ms
[####################                    ] | 50% Completed | 207.26 ms
[####################                    ] | 50% Completed | 307.58 ms
[####################                    ] | 50% Completed | 407.97 ms
[####################                    ] | 50% Completed | 508.35 ms
[####################                    ] | 50% Completed | 608.72 ms
[####################                    ] | 50% Completed | 709.00 ms
[####################                    ] | 50% Completed | 809.32 ms
[####################                    ] | 50% Completed | 909.68 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[########################################] | 100% Completed | 2.11 s
