
[                                        ] | 0% Completed | 276.70 us
[                                        ] | 0% Completed | 101.33 ms
[                                        ] | 0% Completed | 201.58 ms
[                                        ] | 0% Completed | 301.83 ms
[##                                      ] | 6% Completed | 402.07 ms
[##                                      ] | 6% Completed | 502.32 ms
[##                                      ] | 6% Completed | 602.56 ms
[##                                      ] | 6% Completed | 703.76 ms
[##                                      ] | 6% Completed | 804.57 ms
[##                                      ] | 6% Completed | 905.86 ms
[##                                      ] | 6% Completed | 1.01 s
[##                                      ] | 6% Completed | 1.11 s
[#####                                   ] | 12% Completed | 1.21 s
[#######                                 ] | 19% Completed | 1.31 s
[#######                                 ] | 19% Completed | 1.41 s
[#######                                 ] | 19% Completed | 1.52 s
[#######                                 ] | 19% Completed | 1.62 s
[#######                                 ] | 19% Completed | 1.73 s
[#######                                 ] | 19% Completed | 1.83 s
[#########                               ] | 22% Completed | 1.93 s
[##########                              ] | 25% Completed | 2.03 s
[###########                             ] | 29% Completed | 2.13 s
[###########                             ] | 29% Completed | 2.24 s
[###########                             ] | 29% Completed | 2.34 s
[###########                             ] | 29% Completed | 2.44 s
[###########                             ] | 29% Completed | 2.54 s
[###########                             ] | 29% Completed | 2.64 s
[###########                             ] | 29% Completed | 2.74 s
[###########                             ] | 29% Completed | 2.84 s
[###########                             ] | 29% Completed | 2.94 s
[###########                             ] | 29% Completed | 3.04 s
[###########                             ] | 29% Completed | 3.14 s
[###########                             ] | 29% Completed | 3.24 s
[###########                             ] | 29% Completed | 3.34 s
[###########                             ] | 29% Completed | 3.44 s
[###########                             ] | 29% Completed | 3.54 s
[###########                             ] | 29% Completed | 3.64 s
[###########                             ] | 29% Completed | 3.74 s
[###########                             ] | 29% Completed | 3.84 s
[###########                             ] | 29% Completed | 3.94 s
[###########                             ] | 29% Completed | 4.04 s
[###############                         ] | 38% Completed | 4.14 s
[################                        ] | 41% Completed | 4.25 s
[################                        ] | 41% Completed | 4.35 s
[################                        ] | 41% Completed | 4.45 s
[################                        ] | 41% Completed | 4.55 s
[################                        ] | 41% Completed | 4.65 s
[################                        ] | 41% Completed | 4.75 s
[################                        ] | 41% Completed | 4.85 s
[################                        ] | 41% Completed | 4.95 s
[################                        ] | 41% Completed | 5.05 s
[################                        ] | 41% Completed | 5.16 s
[##################                      ] | 45% Completed | 5.26 s
[##################                      ] | 45% Completed | 5.36 s
[##################                      ] | 45% Completed | 5.46 s
[##################                      ] | 45% Completed | 5.56 s
[##################                      ] | 45% Completed | 5.66 s
[##################                      ] | 45% Completed | 5.76 s
[##################                      ] | 45% Completed | 5.86 s
[##################                      ] | 45% Completed | 5.96 s
[##################                      ] | 45% Completed | 6.06 s
[##################                      ] | 45% Completed | 6.16 s
[##################                      ] | 45% Completed | 6.26 s
[##################                      ] | 45% Completed | 6.36 s
[##################                      ] | 45% Completed | 6.46 s
[##################                      ] | 45% Completed | 6.56 s
[##################                      ] | 45% Completed | 6.67 s
[###################                     ] | 48% Completed | 6.77 s
[###################                     ] | 48% Completed | 6.87 s
[###################                     ] | 48% Completed | 6.97 s
[###################                     ] | 48% Completed | 7.07 s
[###################                     ] | 48% Completed | 7.17 s
[###################                     ] | 48% Completed | 7.27 s
[###################                     ] | 48% Completed | 7.37 s
[###################                     ] | 48% Completed | 7.47 s
[###################                     ] | 48% Completed | 7.57 s
[###################                     ] | 48% Completed | 7.67 s
[###################                     ] | 48% Completed | 7.77 s
[###################                     ] | 48% Completed | 7.87 s
[###################                     ] | 48% Completed | 7.97 s
[###################                     ] | 48% Completed | 8.07 s
[###################                     ] | 48% Completed | 8.18 s
[###################                     ] | 48% Completed | 8.28 s
[###################                     ] | 48% Completed | 8.38 s
[###################                     ] | 48% Completed | 8.48 s
[###################                     ] | 48% Completed | 8.58 s
[###################                     ] | 48% Completed | 8.68 s
[###################                     ] | 48% Completed | 8.78 s
[###################                     ] | 48% Completed | 8.88 s
[####################                    ] | 51% Completed | 8.98 s
[####################                    ] | 51% Completed | 9.08 s
[########################                ] | 61% Completed | 9.18 s
[########################                ] | 61% Completed | 9.28 s
[########################                ] | 61% Completed | 9.38 s
[########################                ] | 61% Completed | 9.49 s
[########################                ] | 61% Completed | 9.59 s
[########################                ] | 61% Completed | 9.69 s
[########################                ] | 61% Completed | 9.79 s
[########################                ] | 61% Completed | 9.89 s
[########################                ] | 61% Completed | 9.99 s
[########################                ] | 61% Completed | 10.09 s
[########################                ] | 61% Completed | 10.19 s
[########################                ] | 61% Completed | 10.29 s
[########################                ] | 61% Completed | 10.39 s
[########################                ] | 61% Completed | 10.49 s
[########################                ] | 61% Completed | 10.59 s
[########################                ] | 61% Completed | 10.69 s
[########################                ] | 61% Completed | 10.79 s
[########################                ] | 61% Completed | 10.89 s
[########################                ] | 61% Completed | 10.99 s
[########################                ] | 61% Completed | 11.09 s
[########################                ] | 61% Completed | 11.19 s
[########################                ] | 61% Completed | 11.29 s
[########################                ] | 61% Completed | 11.39 s
[########################                ] | 61% Completed | 11.49 s
[########################                ] | 61% Completed | 11.60 s
[########################                ] | 61% Completed | 11.70 s
[########################                ] | 61% Completed | 11.80 s
[########################                ] | 61% Completed | 11.90 s
[########################                ] | 61% Completed | 12.00 s
[########################                ] | 61% Completed | 12.10 s
[########################                ] | 61% Completed | 12.20 s
[########################                ] | 61% Completed | 12.30 s
[########################                ] | 61% Completed | 12.40 s
[########################                ] | 61% Completed | 12.50 s
[########################                ] | 61% Completed | 12.60 s
[########################                ] | 61% Completed | 12.70 s
[########################                ] | 61% Completed | 12.80 s
[########################                ] | 61% Completed | 12.90 s
[########################                ] | 61% Completed | 13.00 s
[########################                ] | 61% Completed | 13.11 s
[########################                ] | 61% Completed | 13.21 s
[########################                ] | 61% Completed | 13.31 s
[########################                ] | 61% Completed | 13.41 s
[########################                ] | 61% Completed | 13.51 s
[########################                ] | 61% Completed | 13.61 s
[########################                ] | 61% Completed | 13.71 s
[########################                ] | 61% Completed | 13.81 s
[###########################             ] | 67% Completed | 13.91 s
[###########################             ] | 67% Completed | 14.01 s
[###########################             ] | 67% Completed | 14.11 s
[###########################             ] | 67% Completed | 14.21 s
[#############################           ] | 74% Completed | 14.31 s
[################################        ] | 80% Completed | 14.41 s
[################################        ] | 80% Completed | 14.51 s
[################################        ] | 80% Completed | 14.61 s
[################################        ] | 80% Completed | 14.72 s
[################################        ] | 80% Completed | 14.82 s
[################################        ] | 80% Completed | 14.92 s
[################################        ] | 80% Completed | 15.02 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 80% Completed | 15.22 s
[################################        ] | 80% Completed | 15.32 s
[################################        ] | 80% Completed | 15.42 s
[################################        ] | 80% Completed | 15.52 s
