
[                                        ] | 0% Completed | 215.80 us
[                                        ] | 0% Completed | 105.57 ms
[                                        ] | 0% Completed | 221.41 ms
[                                        ] | 0% Completed | 327.21 ms
[                                        ] | 0% Completed | 766.54 ms
[                                        ] | 0% Completed | 873.98 ms
[                                        ] | 0% Completed | 990.02 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.84 s
[                                        ] | 1% Completed | 9.94 s
[#                                       ] | 2% Completed | 10.04 s
[#                                       ] | 4% Completed | 10.14 s
[##                                      ] | 5% Completed | 10.24 s
[###                                     ] | 7% Completed | 10.34 s
[###                                     ] | 8% Completed | 10.44 s
[###                                     ] | 9% Completed | 10.54 s
[####                                    ] | 11% Completed | 10.64 s
[#####                                   ] | 12% Completed | 10.74 s
[#####                                   ] | 14% Completed | 10.84 s
[######                                  ] | 16% Completed | 10.94 s
[#######                                 ] | 17% Completed | 11.05 s
[#######                                 ] | 19% Completed | 11.15 s
[########                                ] | 20% Completed | 11.25 s
[########                                ] | 21% Completed | 11.35 s
[#########                               ] | 22% Completed | 11.45 s
[#########                               ] | 24% Completed | 11.55 s
[##########                              ] | 26% Completed | 11.65 s
[##########                              ] | 27% Completed | 11.75 s
[###########                             ] | 29% Completed | 11.85 s
[############                            ] | 30% Completed | 11.95 s
[############                            ] | 31% Completed | 12.05 s
[#############                           ] | 32% Completed | 12.16 s
[#############                           ] | 34% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 36% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 39% Completed | 12.66 s
[################                        ] | 41% Completed | 12.76 s
[#################                       ] | 42% Completed | 12.87 s
[#################                       ] | 44% Completed | 12.97 s
[##################                      ] | 45% Completed | 13.07 s
[##################                      ] | 47% Completed | 13.17 s
[###################                     ] | 48% Completed | 13.27 s
[####################                    ] | 50% Completed | 13.37 s
[####################                    ] | 51% Completed | 13.47 s
[#####################                   ] | 52% Completed | 13.57 s
[#####################                   ] | 54% Completed | 13.68 s
[######################                  ] | 55% Completed | 13.78 s
[######################                  ] | 57% Completed | 13.88 s
[#######################                 ] | 58% Completed | 13.98 s
[########################                ] | 60% Completed | 14.08 s
[########################                ] | 61% Completed | 14.18 s
[#########################               ] | 62% Completed | 14.28 s
[#########################               ] | 64% Completed | 14.38 s
[##########################              ] | 65% Completed | 14.49 s
[##########################              ] | 67% Completed | 14.59 s
[###########################             ] | 68% Completed | 14.69 s
[###########################             ] | 69% Completed | 14.79 s
[############################            ] | 71% Completed | 14.89 s
[#############################           ] | 72% Completed | 14.99 s
[#############################           ] | 74% Completed | 15.09 s
[##############################          ] | 75% Completed | 15.19 s
[##############################          ] | 77% Completed | 15.29 s
[###############################         ] | 78% Completed | 15.39 s
[###############################         ] | 79% Completed | 15.50 s
[################################        ] | 81% Completed | 15.60 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 84% Completed | 15.80 s
[##################################      ] | 85% Completed | 15.90 s
[##################################      ] | 86% Completed | 16.00 s
[###################################     ] | 88% Completed | 16.10 s
[###################################     ] | 89% Completed | 16.20 s
[####################################    ] | 91% Completed | 16.30 s
[#####################################   ] | 92% Completed | 16.41 s
[#####################################   ] | 94% Completed | 16.51 s
[#####################################   ] | 94% Completed | 16.61 s
[######################################  ] | 96% Completed | 16.71 s
[####################################### ] | 97% Completed | 16.81 s
[####################################### ] | 99% Completed | 16.91 s
[########################################] | 100% Completed | 17.01 s

[                                        ] | 0% Completed | 329.60 us
[                                        ] | 2% Completed | 105.96 ms
[#                                       ] | 4% Completed | 206.41 ms
[##                                      ] | 6% Completed | 307.66 ms
[###                                     ] | 8% Completed | 407.94 ms
[####                                    ] | 11% Completed | 508.32 ms
[#####                                   ] | 13% Completed | 609.33 ms
[######                                  ] | 16% Completed | 709.55 ms
[#######                                 ] | 18% Completed | 810.04 ms
[########                                ] | 21% Completed | 910.24 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[##########                              ] | 27% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
