
[                                        ] | 0% Completed | 246.59 us
[                                        ] | 0% Completed | 577.41 ms
[                                        ] | 0% Completed | 706.16 ms
[                                        ] | 0% Completed | 866.60 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.84 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.49 s
[######                                  ] | 16% Completed | 6.89 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 18% Completed | 7.18 s
[#######                                 ] | 18% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.48 s
[########                                ] | 21% Completed | 7.71 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.57 s
[#########                               ] | 22% Completed | 8.71 s
[##########                              ] | 26% Completed | 8.91 s
[##########                              ] | 26% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.49 s
[##########                              ] | 26% Completed | 9.84 s
[##########                              ] | 26% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.50 s
[###########                             ] | 29% Completed | 10.64 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 11.14 s
[#############                           ] | 33% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 33% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.15 s
[#############                           ] | 33% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.64 s
[##############                          ] | 35% Completed | 13.02 s
[##############                          ] | 36% Completed | 13.43 s
[###############                         ] | 38% Completed | 13.55 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.41 s
[################                        ] | 42% Completed | 14.62 s
[#################                       ] | 43% Completed | 15.12 s
[#################                       ] | 43% Completed | 15.24 s
[#################                       ] | 43% Completed | 15.46 s
[#################                       ] | 43% Completed | 15.64 s
[##################                      ] | 45% Completed | 15.85 s
[##################                      ] | 45% Completed | 16.03 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 47% Completed | 16.75 s
[###################                     ] | 47% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.43 s
[####################                    ] | 52% Completed | 18.06 s
[####################                    ] | 52% Completed | 18.17 s
