
[                                        ] | 0% Completed | 210.05 us
[                                        ] | 0% Completed | 658.61 ms
[                                        ] | 0% Completed | 841.68 ms
[                                        ] | 1% Completed | 1.09 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 7% Completed | 2.67 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.81 s
[#####                                   ] | 12% Completed | 3.97 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.47 s
[#####                                   ] | 12% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.73 s
[#######                                 ] | 18% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.05 s
[########                                ] | 21% Completed | 7.23 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.03 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 28% Completed | 10.21 s
[############                            ] | 30% Completed | 10.39 s
[############                            ] | 30% Completed | 10.51 s
[#############                           ] | 33% Completed | 10.70 s
[#############                           ] | 33% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 36% Completed | 11.95 s
[##############                          ] | 36% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.70 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 12.93 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 42% Completed | 14.36 s
[#################                       ] | 43% Completed | 14.61 s
[#################                       ] | 43% Completed | 14.79 s
[##################                      ] | 46% Completed | 14.91 s
[##################                      ] | 46% Completed | 15.04 s
[##################                      ] | 46% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.73 s
[###################                     ] | 49% Completed | 16.36 s
[####################                    ] | 50% Completed | 16.58 s
[####################                    ] | 50% Completed | 16.81 s
[####################                    ] | 52% Completed | 16.97 s
[####################                    ] | 52% Completed | 17.10 s
[#####################                   ] | 53% Completed | 17.46 s
[#####################                   ] | 53% Completed | 17.85 s
[#####################                   ] | 54% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.44 s
[#######################                 ] | 57% Completed | 18.59 s
[#######################                 ] | 57% Completed | 18.72 s
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 59% Completed | 19.35 s
[########################                ] | 60% Completed | 19.50 s
[########################                ] | 61% Completed | 19.61 s
[########################                ] | 61% Completed | 19.74 s
[########################                ] | 61% Completed | 19.93 s
[########################                ] | 61% Completed | 20.44 s
[########################                ] | 61% Completed | 20.60 s
[#########################               ] | 64% Completed | 20.79 s
[#########################               ] | 64% Completed | 20.95 s
[#########################               ] | 64% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.24 s
[###########################             ] | 67% Completed | 21.48 s
[###########################             ] | 67% Completed | 21.62 s
[###########################             ] | 67% Completed | 21.75 s
[###########################             ] | 67% Completed | 22.24 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.54 s
[############################            ] | 70% Completed | 22.92 s
[############################            ] | 70% Completed | 23.19 s
[#############################           ] | 73% Completed | 23.46 s
[#############################           ] | 73% Completed | 23.64 s
[#############################           ] | 73% Completed | 23.87 s
[##############################          ] | 76% Completed | 24.29 s
[##############################          ] | 76% Completed | 24.47 s
[##############################          ] | 76% Completed | 24.88 s
[##############################          ] | 76% Completed | 25.02 s
[###############################         ] | 78% Completed | 25.27 s
[###############################         ] | 78% Completed | 25.49 s
[################################        ] | 80% Completed | 25.93 s
[################################        ] | 80% Completed | 26.27 s
[################################        ] | 81% Completed | 26.43 s
[#################################       ] | 84% Completed | 26.74 s
[#################################       ] | 84% Completed | 26.88 s
[#################################       ] | 84% Completed | 27.45 s
[##################################      ] | 85% Completed | 27.61 s
[##################################      ] | 85% Completed | 27.83 s
[##################################      ] | 87% Completed | 27.94 s
[##################################      ] | 87% Completed | 28.15 s
[###################################     ] | 88% Completed | 28.48 s
[###################################     ] | 88% Completed | 28.65 s
[###################################     ] | 88% Completed | 28.94 s
[####################################    ] | 91% Completed | 29.11 s
[#####################################   ] | 92% Completed | 29.27 s
[#####################################   ] | 92% Completed | 29.68 s
[#####################################   ] | 92% Completed | 30.20 s
[#####################################   ] | 92% Completed | 30.35 s
[#####################################   ] | 92% Completed | 30.51 s
[######################################  ] | 95% Completed | 30.69 s
[######################################  ] | 97% Completed | 30.83 s
[####################################### ] | 98% Completed | 30.94 s
[####################################### ] | 98% Completed | 31.05 s
[########################################] | 100% Completed | 31.16 s

[                                        ] | 0% Completed | 124.19 us
[                                        ] | 0% Completed | 142.87 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 190.04 us
[                                        ] | 0% Completed | 364.58 ms
[                                        ] | 0% Completed | 804.07 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.83 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.31 s
[####                                    ] | 10% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.11 s
[########                                ] | 20% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.57 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.37 s
[############                            ] | 30% Completed | 6.85 s
[############                            ] | 30% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.12 s
[################                        ] | 40% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.73 s
[####################                    ] | 50% Completed | 9.00 s
[####################                    ] | 50% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.37 s
[####################                    ] | 50% Completed | 9.50 s
[####################                    ] | 50% Completed | 9.87 s
[####################                    ] | 50% Completed | 9.99 s
[####################                    ] | 50% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.82 s
[#########################               ] | 62% Completed | 11.51 s
[#########################               ] | 62% Completed | 11.76 s
[#########################               ] | 62% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.33 s
[###########################             ] | 67% Completed | 12.65 s
[############################            ] | 70% Completed | 13.20 s
[#############################           ] | 72% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.88 s
[#############################           ] | 72% Completed | 14.04 s
[#############################           ] | 72% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.33 s
[###############################         ] | 77% Completed | 14.46 s
[###############################         ] | 77% Completed | 14.68 s
[###############################         ] | 77% Completed | 14.80 s
[################################        ] | 80% Completed | 14.98 s
[################################        ] | 80% Completed | 15.48 s
[#################################       ] | 82% Completed | 15.85 s
[##################################      ] | 85% Completed | 16.09 s
[####################################    ] | 90% Completed | 16.34 s
[####################################    ] | 90% Completed | 16.50 s
[####################################    ] | 90% Completed | 16.75 s
[####################################    ] | 90% Completed | 16.95 s
[####################################    ] | 90% Completed | 17.06 s
[####################################    ] | 90% Completed | 17.47 s
[######################################  ] | 95% Completed | 17.62 s
[########################################] | 100% Completed | 17.72 s

[                                        ] | 0% Completed | 124.25 us
[                                        ] | 0% Completed | 156.19 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
