
[                                        ] | 0% Completed | 207.44 us
[                                        ] | 0% Completed | 200.24 ms
[                                        ] | 0% Completed | 378.32 ms
[                                        ] | 0% Completed | 994.38 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.44 s
[##                                      ] | 7% Completed | 3.60 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 19% Completed | 7.03 s
[########                                ] | 21% Completed | 7.19 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.98 s
[########                                ] | 21% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.67 s
[##########                              ] | 26% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.76 s
[#############                           ] | 33% Completed | 11.59 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.72 s
[##############                          ] | 36% Completed | 13.00 s
[##############                          ] | 36% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.32 s
[################                        ] | 40% Completed | 14.28 s
[#################                       ] | 43% Completed | 14.57 s
[##################                      ] | 45% Completed | 14.74 s
[##################                      ] | 45% Completed | 15.07 s
[##################                      ] | 46% Completed | 15.83 s
[###################                     ] | 47% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.34 s
[###################                     ] | 49% Completed | 16.46 s
[####################                    ] | 50% Completed | 16.57 s
[####################                    ] | 50% Completed | 17.01 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.44 s
[####################                    ] | 50% Completed | 17.64 s
[####################                    ] | 50% Completed | 17.79 s
[####################                    ] | 52% Completed | 18.08 s
[######################                  ] | 56% Completed | 18.73 s
[#######################                 ] | 59% Completed | 19.37 s
[#######################                 ] | 59% Completed | 19.65 s
[#######################                 ] | 59% Completed | 19.84 s
[#######################                 ] | 59% Completed | 20.17 s
[#########################               ] | 63% Completed | 20.55 s
[#########################               ] | 63% Completed | 20.74 s
[#########################               ] | 63% Completed | 21.00 s
[#########################               ] | 63% Completed | 21.34 s
[#########################               ] | 63% Completed | 21.47 s
[##########################              ] | 66% Completed | 21.72 s
[##########################              ] | 66% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.28 s
[###########################             ] | 67% Completed | 22.46 s
[###########################             ] | 67% Completed | 22.61 s
[###########################             ] | 67% Completed | 22.87 s
[############################            ] | 70% Completed | 23.24 s
[############################            ] | 70% Completed | 23.35 s
[############################            ] | 70% Completed | 23.54 s
[############################            ] | 71% Completed | 23.94 s
[#############################           ] | 73% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.30 s
[#############################           ] | 73% Completed | 24.46 s
[##############################          ] | 76% Completed | 24.66 s
[##############################          ] | 76% Completed | 25.00 s
[##############################          ] | 76% Completed | 25.14 s
[##############################          ] | 76% Completed | 25.49 s
[##############################          ] | 76% Completed | 25.79 s
[###############################         ] | 78% Completed | 25.91 s
[###############################         ] | 78% Completed | 26.02 s
[################################        ] | 80% Completed | 26.21 s
[################################        ] | 80% Completed | 26.42 s
[################################        ] | 80% Completed | 26.59 s
[################################        ] | 80% Completed | 26.87 s
[#################################       ] | 83% Completed | 27.05 s
[#################################       ] | 83% Completed | 27.69 s
[#################################       ] | 83% Completed | 27.82 s
[#################################       ] | 83% Completed | 28.03 s
[##################################      ] | 85% Completed | 28.23 s
[##################################      ] | 85% Completed | 28.35 s
[##################################      ] | 85% Completed | 28.67 s
[###################################     ] | 88% Completed | 29.29 s
[###################################     ] | 88% Completed | 29.53 s
[####################################    ] | 90% Completed | 29.68 s
