
[                                        ] | 0% Completed | 180.98 us
[                                        ] | 0% Completed | 546.55 ms
[                                        ] | 0% Completed | 693.98 ms
[                                        ] | 0% Completed | 862.33 ms
[                                        ] | 1% Completed | 996.73 ms
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 3% Completed | 1.85 s
[#                                       ] | 3% Completed | 1.97 s
[#                                       ] | 3% Completed | 2.70 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.54 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 9% Completed | 4.90 s
[####                                    ] | 11% Completed | 5.27 s
[####                                    ] | 11% Completed | 5.73 s
[####                                    ] | 12% Completed | 6.17 s
[####                                    ] | 12% Completed | 6.50 s
[#####                                   ] | 13% Completed | 6.61 s
[#####                                   ] | 14% Completed | 6.76 s
[######                                  ] | 15% Completed | 6.99 s
[######                                  ] | 15% Completed | 7.16 s
[######                                  ] | 16% Completed | 7.54 s
[######                                  ] | 16% Completed | 7.71 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 17% Completed | 8.57 s
[######                                  ] | 17% Completed | 8.74 s
[#######                                 ] | 19% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.20 s
[#######                                 ] | 19% Completed | 9.49 s
[#######                                 ] | 19% Completed | 9.60 s
[########                                ] | 20% Completed | 9.87 s
[########                                ] | 22% Completed | 10.50 s
[#########                               ] | 23% Completed | 10.66 s
[#########                               ] | 23% Completed | 10.78 s
[#########                               ] | 23% Completed | 10.90 s
[#########                               ] | 24% Completed | 11.02 s
[#########                               ] | 24% Completed | 11.38 s
[#########                               ] | 24% Completed | 11.56 s
[#########                               ] | 24% Completed | 11.72 s
[##########                              ] | 26% Completed | 12.14 s
[###########                             ] | 28% Completed | 13.10 s
[###########                             ] | 28% Completed | 13.43 s
[###########                             ] | 29% Completed | 13.54 s
[############                            ] | 30% Completed | 14.19 s
[############                            ] | 30% Completed | 14.31 s
[############                            ] | 30% Completed | 14.60 s
[############                            ] | 32% Completed | 14.91 s
[#############                           ] | 34% Completed | 15.08 s
[#############                           ] | 34% Completed | 15.37 s
[#############                           ] | 34% Completed | 15.51 s
[#############                           ] | 34% Completed | 15.73 s
[#############                           ] | 34% Completed | 15.85 s
[#############                           ] | 34% Completed | 15.96 s
[##############                          ] | 35% Completed | 16.10 s
[##############                          ] | 35% Completed | 16.22 s
[##############                          ] | 37% Completed | 16.48 s
[##############                          ] | 37% Completed | 16.90 s
[###############                         ] | 38% Completed | 17.03 s
[###############                         ] | 38% Completed | 17.52 s
[###############                         ] | 38% Completed | 17.79 s
[###############                         ] | 39% Completed | 17.99 s
[###############                         ] | 39% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.40 s
[################                        ] | 40% Completed | 18.62 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 42% Completed | 19.48 s
[################                        ] | 42% Completed | 19.61 s
[#################                       ] | 44% Completed | 20.14 s
[#################                       ] | 44% Completed | 20.42 s
