
[                                        ] | 0% Completed | 196.43 us
[                                        ] | 0% Completed | 226.09 ms
[                                        ] | 0% Completed | 735.23 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 2% Completed | 1.66 s
[#                                       ] | 4% Completed | 2.48 s
[##                                      ] | 6% Completed | 2.68 s
[##                                      ] | 6% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.27 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.75 s
[####                                    ] | 10% Completed | 5.01 s
[####                                    ] | 11% Completed | 5.32 s
[####                                    ] | 11% Completed | 5.85 s
[####                                    ] | 11% Completed | 6.09 s
[####                                    ] | 12% Completed | 6.19 s
[#####                                   ] | 14% Completed | 6.41 s
[#####                                   ] | 14% Completed | 6.80 s
[#####                                   ] | 14% Completed | 7.10 s
[#####                                   ] | 14% Completed | 7.31 s
[######                                  ] | 17% Completed | 7.43 s
[######                                  ] | 17% Completed | 7.64 s
[######                                  ] | 17% Completed | 7.94 s
[######                                  ] | 17% Completed | 8.05 s
[######                                  ] | 17% Completed | 8.81 s
[#######                                 ] | 19% Completed | 9.01 s
[#######                                 ] | 19% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.38 s
[########                                ] | 20% Completed | 9.76 s
[########                                ] | 20% Completed | 9.98 s
[########                                ] | 20% Completed | 10.23 s
[#########                               ] | 24% Completed | 10.57 s
[#########                               ] | 24% Completed | 11.08 s
[#########                               ] | 24% Completed | 11.26 s
[#########                               ] | 24% Completed | 11.37 s
[#########                               ] | 24% Completed | 11.53 s
[##########                              ] | 26% Completed | 12.16 s
[##########                              ] | 27% Completed | 13.18 s
[##########                              ] | 27% Completed | 13.45 s
[###########                             ] | 29% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.77 s
[############                            ] | 31% Completed | 13.96 s
[############                            ] | 31% Completed | 14.26 s
[############                            ] | 31% Completed | 14.85 s
[#############                           ] | 33% Completed | 15.01 s
[#############                           ] | 33% Completed | 15.33 s
[#############                           ] | 33% Completed | 15.46 s
[##############                          ] | 36% Completed | 16.06 s
[##############                          ] | 36% Completed | 16.67 s
[##############                          ] | 37% Completed | 16.94 s
[##############                          ] | 37% Completed | 17.52 s
[###############                         ] | 38% Completed | 17.66 s
[###############                         ] | 39% Completed | 18.22 s
[###############                         ] | 39% Completed | 18.36 s
[###############                         ] | 39% Completed | 18.48 s
[###############                         ] | 39% Completed | 18.59 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 42% Completed | 19.00 s
[################                        ] | 42% Completed | 19.19 s
[################                        ] | 42% Completed | 19.59 s
[################                        ] | 42% Completed | 19.73 s
[#################                       ] | 43% Completed | 19.94 s
[##################                      ] | 45% Completed | 20.20 s
[##################                      ] | 45% Completed | 20.41 s
[##################                      ] | 46% Completed | 20.61 s
[##################                      ] | 46% Completed | 20.77 s
[##################                      ] | 46% Completed | 21.02 s
[##################                      ] | 46% Completed | 21.27 s
[##################                      ] | 47% Completed | 21.43 s
[##################                      ] | 47% Completed | 21.93 s
[##################                      ] | 47% Completed | 22.04 s
[###################                     ] | 49% Completed | 22.23 s
[###################                     ] | 49% Completed | 22.65 s
[####################                    ] | 50% Completed | 22.94 s
[#####################                   ] | 52% Completed | 23.25 s
[#####################                   ] | 52% Completed | 23.76 s
[#####################                   ] | 53% Completed | 23.94 s
[#####################                   ] | 54% Completed | 24.05 s
[#####################                   ] | 54% Completed | 24.41 s
[#####################                   ] | 54% Completed | 24.60 s
[######################                  ] | 55% Completed | 24.99 s
[######################                  ] | 56% Completed | 25.11 s
[#######################                 ] | 57% Completed | 25.50 s
[#######################                 ] | 57% Completed | 25.68 s
[#######################                 ] | 57% Completed | 26.34 s
[#######################                 ] | 57% Completed | 26.49 s
[#######################                 ] | 57% Completed | 26.67 s
[#######################                 ] | 59% Completed | 27.01 s
[########################                ] | 60% Completed | 27.33 s
[########################                ] | 61% Completed | 27.85 s
[#########################               ] | 62% Completed | 27.98 s
[#########################               ] | 63% Completed | 28.11 s
[#########################               ] | 63% Completed | 28.26 s
[#########################               ] | 63% Completed | 28.77 s
[#########################               ] | 63% Completed | 28.90 s
[#########################               ] | 63% Completed | 29.18 s
[#########################               ] | 64% Completed | 29.30 s
[##########################              ] | 66% Completed | 29.80 s
[###########################             ] | 67% Completed | 30.29 s
[###########################             ] | 67% Completed | 30.85 s
[###########################             ] | 69% Completed | 31.15 s
[###########################             ] | 69% Completed | 31.53 s
[###########################             ] | 69% Completed | 31.75 s
[###########################             ] | 69% Completed | 31.89 s
[############################            ] | 70% Completed | 32.08 s
[#############################           ] | 72% Completed | 32.40 s
[#############################           ] | 72% Completed | 32.55 s
[#############################           ] | 72% Completed | 32.89 s
[#############################           ] | 72% Completed | 33.13 s
[#############################           ] | 73% Completed | 33.28 s
[##############################          ] | 75% Completed | 33.51 s
[##############################          ] | 75% Completed | 33.64 s
[##############################          ] | 75% Completed | 33.78 s
[##############################          ] | 76% Completed | 33.96 s
[##############################          ] | 76% Completed | 34.55 s
[###############################         ] | 78% Completed | 34.76 s
[###############################         ] | 78% Completed | 34.89 s
[###############################         ] | 79% Completed | 35.77 s
[###############################         ] | 79% Completed | 36.05 s
[###############################         ] | 79% Completed | 36.39 s
[###############################         ] | 79% Completed | 36.52 s
[#################################       ] | 82% Completed | 36.75 s
[#################################       ] | 82% Completed | 37.02 s
[#################################       ] | 82% Completed | 37.49 s
[#################################       ] | 84% Completed | 37.90 s
[#################################       ] | 84% Completed | 38.22 s
[##################################      ] | 86% Completed | 38.51 s
[###################################     ] | 87% Completed | 38.80 s
[###################################     ] | 87% Completed | 39.03 s
[###################################     ] | 88% Completed | 39.37 s
[###################################     ] | 88% Completed | 39.82 s
[####################################    ] | 90% Completed | 40.43 s
[####################################    ] | 90% Completed | 40.73 s
[####################################    ] | 90% Completed | 40.89 s
[####################################    ] | 91% Completed | 41.13 s
