
[                                        ] | 0% Completed | 191.10 us
[                                        ] | 0% Completed | 106.27 ms
[                                        ] | 0% Completed | 214.33 ms
[                                        ] | 0% Completed | 319.60 ms
[                                        ] | 0% Completed | 426.73 ms
[                                        ] | 0% Completed | 534.41 ms
[                                        ] | 0% Completed | 643.59 ms
[                                        ] | 0% Completed | 763.01 ms
[                                        ] | 0% Completed | 870.42 ms
[                                        ] | 0% Completed | 983.18 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
