
[                                        ] | 0% Completed | 280.80 us
[####################                    ] | 50% Completed | 103.25 ms
[####################                    ] | 50% Completed | 203.51 ms
[####################                    ] | 50% Completed | 303.80 ms
[####################                    ] | 50% Completed | 404.06 ms
[####################                    ] | 50% Completed | 504.37 ms
[####################                    ] | 50% Completed | 604.65 ms
[####################                    ] | 50% Completed | 704.92 ms
[####################                    ] | 50% Completed | 805.25 ms
[####################                    ] | 50% Completed | 905.52 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[####################                    ] | 50% Completed | 3.01 s
[########################################] | 100% Completed | 3.11 s
