
[                                        ] | 0% Completed | 327.10 us
[                                        ] | 0% Completed | 799.08 ms
[                                        ] | 0% Completed | 927.08 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 3.09 s
[                                        ] | 2% Completed | 3.20 s
[                                        ] | 2% Completed | 3.31 s
[                                        ] | 2% Completed | 3.45 s
[                                        ] | 2% Completed | 3.57 s
[                                        ] | 2% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.08 s
[#                                       ] | 4% Completed | 4.19 s
[#                                       ] | 4% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.54 s
[#                                       ] | 4% Completed | 4.74 s
[#                                       ] | 4% Completed | 4.87 s
[#                                       ] | 4% Completed | 4.98 s
[#                                       ] | 4% Completed | 5.14 s
[##                                      ] | 5% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.56 s
[##                                      ] | 6% Completed | 5.70 s
[##                                      ] | 6% Completed | 5.80 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.18 s
[##                                      ] | 6% Completed | 6.29 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 7% Completed | 6.68 s
[##                                      ] | 7% Completed | 6.80 s
[###                                     ] | 8% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.06 s
[###                                     ] | 8% Completed | 7.17 s
[###                                     ] | 8% Completed | 7.28 s
[###                                     ] | 8% Completed | 7.48 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 8% Completed | 7.91 s
[###                                     ] | 8% Completed | 8.05 s
[###                                     ] | 8% Completed | 8.88 s
[###                                     ] | 8% Completed | 8.99 s
[###                                     ] | 9% Completed | 9.11 s
[####                                    ] | 10% Completed | 9.22 s
[####                                    ] | 10% Completed | 9.40 s
[####                                    ] | 10% Completed | 9.53 s
[####                                    ] | 10% Completed | 9.65 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.19 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.45 s
[####                                    ] | 11% Completed | 10.57 s
[####                                    ] | 12% Completed | 10.68 s
[####                                    ] | 12% Completed | 10.84 s
[####                                    ] | 12% Completed | 11.02 s
[####                                    ] | 12% Completed | 11.16 s
[####                                    ] | 12% Completed | 11.27 s
[####                                    ] | 12% Completed | 11.48 s
[####                                    ] | 12% Completed | 11.68 s
[####                                    ] | 12% Completed | 11.81 s
[####                                    ] | 12% Completed | 11.93 s
[#####                                   ] | 13% Completed | 12.06 s
[#####                                   ] | 14% Completed | 12.17 s
[#####                                   ] | 14% Completed | 12.34 s
[#####                                   ] | 14% Completed | 12.50 s
[#####                                   ] | 14% Completed | 12.62 s
[#####                                   ] | 14% Completed | 12.84 s
[#####                                   ] | 14% Completed | 13.06 s
[#####                                   ] | 14% Completed | 13.20 s
[#####                                   ] | 14% Completed | 13.31 s
[#####                                   ] | 14% Completed | 13.42 s
[#####                                   ] | 14% Completed | 13.55 s
[######                                  ] | 16% Completed | 13.75 s
[######                                  ] | 16% Completed | 13.87 s
[######                                  ] | 16% Completed | 14.08 s
[######                                  ] | 16% Completed | 14.21 s
[######                                  ] | 16% Completed | 14.35 s
[######                                  ] | 16% Completed | 14.47 s
[######                                  ] | 16% Completed | 14.58 s
[######                                  ] | 16% Completed | 14.69 s
[######                                  ] | 16% Completed | 14.80 s
[######                                  ] | 16% Completed | 15.05 s
[#######                                 ] | 18% Completed | 15.30 s
[#######                                 ] | 18% Completed | 15.50 s
[#######                                 ] | 18% Completed | 15.61 s
[#######                                 ] | 18% Completed | 15.72 s
[#######                                 ] | 18% Completed | 15.84 s
[#######                                 ] | 18% Completed | 16.04 s
[#######                                 ] | 18% Completed | 16.28 s
[#######                                 ] | 18% Completed | 16.48 s
[#######                                 ] | 18% Completed | 16.59 s
[########                                ] | 20% Completed | 16.71 s
[########                                ] | 20% Completed | 17.46 s
[########                                ] | 20% Completed | 17.59 s
[########                                ] | 20% Completed | 17.72 s
[########                                ] | 20% Completed | 17.89 s
[########                                ] | 20% Completed | 18.02 s
[########                                ] | 20% Completed | 18.27 s
[########                                ] | 20% Completed | 18.40 s
[########                                ] | 20% Completed | 18.66 s
[########                                ] | 20% Completed | 18.78 s
[########                                ] | 21% Completed | 18.91 s
[########                                ] | 22% Completed | 19.07 s
[########                                ] | 22% Completed | 19.19 s
[########                                ] | 22% Completed | 19.34 s
[########                                ] | 22% Completed | 19.66 s
[########                                ] | 22% Completed | 19.78 s
[########                                ] | 22% Completed | 20.02 s
