
[                                        ] | 0% Completed | 301.30 us
[                                        ] | 0% Completed | 115.76 ms
[                                        ] | 0% Completed | 253.60 ms
[                                        ] | 0% Completed | 440.75 ms
[                                        ] | 0% Completed | 630.37 ms
[                                        ] | 0% Completed | 794.99 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.57 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.99 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 3.78 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.67 s
[                                        ] | 1% Completed | 4.78 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.08 s
[                                        ] | 2% Completed | 5.20 s
[                                        ] | 2% Completed | 5.34 s
[                                        ] | 2% Completed | 5.48 s
[                                        ] | 2% Completed | 5.60 s
[                                        ] | 2% Completed | 5.85 s
[                                        ] | 2% Completed | 6.11 s
[                                        ] | 2% Completed | 6.24 s
[#                                       ] | 2% Completed | 6.34 s
[#                                       ] | 2% Completed | 6.49 s
[#                                       ] | 2% Completed | 6.61 s
[#                                       ] | 2% Completed | 6.75 s
[#                                       ] | 2% Completed | 6.86 s
[#                                       ] | 2% Completed | 7.24 s
[#                                       ] | 2% Completed | 7.39 s
[#                                       ] | 3% Completed | 7.50 s
[#                                       ] | 3% Completed | 7.80 s
[#                                       ] | 3% Completed | 7.92 s
[#                                       ] | 3% Completed | 8.27 s
[#                                       ] | 3% Completed | 8.37 s
[#                                       ] | 3% Completed | 8.56 s
[#                                       ] | 3% Completed | 8.67 s
[#                                       ] | 4% Completed | 8.85 s
[#                                       ] | 4% Completed | 8.97 s
[#                                       ] | 4% Completed | 9.29 s
[#                                       ] | 4% Completed | 9.40 s
[#                                       ] | 4% Completed | 9.64 s
[#                                       ] | 4% Completed | 9.77 s
[#                                       ] | 4% Completed | 9.88 s
[#                                       ] | 4% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.41 s
[#                                       ] | 4% Completed | 10.57 s
[#                                       ] | 4% Completed | 11.27 s
[#                                       ] | 4% Completed | 11.38 s
[##                                      ] | 5% Completed | 11.53 s
[##                                      ] | 5% Completed | 11.69 s
[##                                      ] | 5% Completed | 11.81 s
[##                                      ] | 5% Completed | 11.92 s
[##                                      ] | 5% Completed | 12.03 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 5% Completed | 12.55 s
[##                                      ] | 5% Completed | 12.66 s
[##                                      ] | 5% Completed | 13.07 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.40 s
[##                                      ] | 5% Completed | 13.51 s
[##                                      ] | 5% Completed | 13.69 s
[##                                      ] | 6% Completed | 13.85 s
[##                                      ] | 6% Completed | 14.12 s
[##                                      ] | 6% Completed | 14.47 s
[##                                      ] | 6% Completed | 14.58 s
[##                                      ] | 6% Completed | 14.86 s
[##                                      ] | 6% Completed | 15.03 s
[##                                      ] | 7% Completed | 15.50 s
[##                                      ] | 7% Completed | 15.76 s
[##                                      ] | 7% Completed | 16.00 s
[##                                      ] | 7% Completed | 16.15 s
[###                                     ] | 7% Completed | 16.33 s
[###                                     ] | 7% Completed | 16.60 s
[###                                     ] | 7% Completed | 16.75 s
[###                                     ] | 7% Completed | 16.92 s
[###                                     ] | 7% Completed | 17.05 s
[###                                     ] | 7% Completed | 17.15 s
[###                                     ] | 8% Completed | 17.40 s
[###                                     ] | 8% Completed | 17.52 s
[###                                     ] | 8% Completed | 18.02 s
[###                                     ] | 8% Completed | 18.15 s
[###                                     ] | 8% Completed | 18.32 s
[###                                     ] | 8% Completed | 18.53 s
[###                                     ] | 8% Completed | 18.79 s
[###                                     ] | 8% Completed | 18.99 s
[###                                     ] | 8% Completed | 19.11 s
[###                                     ] | 8% Completed | 19.40 s
[###                                     ] | 8% Completed | 19.59 s
[###                                     ] | 8% Completed | 19.75 s
