
[                                        ] | 0% Completed | 302.50 us
[                                        ] | 0% Completed | 105.78 ms
[                                        ] | 0% Completed | 211.28 ms
[                                        ] | 0% Completed | 313.70 ms
[                                        ] | 0% Completed | 419.28 ms
[                                        ] | 0% Completed | 524.77 ms
[                                        ] | 0% Completed | 630.21 ms
[                                        ] | 0% Completed | 735.75 ms
[                                        ] | 0% Completed | 844.74 ms
[                                        ] | 0% Completed | 950.26 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 1% Completed | 9.69 s
[                                        ] | 2% Completed | 9.80 s
[#                                       ] | 3% Completed | 9.90 s
[##                                      ] | 5% Completed | 10.00 s
[##                                      ] | 6% Completed | 10.10 s
[###                                     ] | 8% Completed | 10.20 s
[###                                     ] | 9% Completed | 10.30 s
[####                                    ] | 10% Completed | 10.40 s
[####                                    ] | 11% Completed | 10.50 s
[#####                                   ] | 13% Completed | 10.60 s
[#####                                   ] | 14% Completed | 10.70 s
[######                                  ] | 15% Completed | 10.80 s
[######                                  ] | 17% Completed | 10.90 s
[#######                                 ] | 18% Completed | 11.00 s
[########                                ] | 20% Completed | 11.10 s
[########                                ] | 21% Completed | 11.21 s
[########                                ] | 22% Completed | 11.31 s
[#########                               ] | 24% Completed | 11.41 s
[##########                              ] | 25% Completed | 11.51 s
[##########                              ] | 26% Completed | 11.61 s
[###########                             ] | 28% Completed | 11.71 s
[###########                             ] | 29% Completed | 11.81 s
[############                            ] | 31% Completed | 11.91 s
[############                            ] | 32% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.31 s
[###############                         ] | 37% Completed | 12.41 s
[###############                         ] | 38% Completed | 12.52 s
[################                        ] | 40% Completed | 12.62 s
[################                        ] | 41% Completed | 12.72 s
[#################                       ] | 43% Completed | 12.82 s
[#################                       ] | 44% Completed | 12.92 s
[##################                      ] | 45% Completed | 13.02 s
[##################                      ] | 47% Completed | 13.12 s
[###################                     ] | 48% Completed | 13.23 s
[####################                    ] | 50% Completed | 13.33 s
[####################                    ] | 51% Completed | 13.43 s
[#####################                   ] | 52% Completed | 13.53 s
[#####################                   ] | 53% Completed | 13.63 s
[######################                  ] | 55% Completed | 13.73 s
[######################                  ] | 56% Completed | 13.83 s
[#######################                 ] | 58% Completed | 13.93 s
[#######################                 ] | 59% Completed | 14.03 s
[########################                ] | 60% Completed | 14.13 s
[########################                ] | 61% Completed | 14.23 s
[#########################               ] | 63% Completed | 14.33 s
[#########################               ] | 64% Completed | 14.44 s
[##########################              ] | 66% Completed | 14.54 s
[##########################              ] | 66% Completed | 15.05 s
[###########################             ] | 67% Completed | 15.15 s
[###########################             ] | 69% Completed | 15.25 s
[############################            ] | 70% Completed | 15.35 s
[############################            ] | 71% Completed | 15.45 s
[#############################           ] | 72% Completed | 15.55 s
[#############################           ] | 73% Completed | 15.65 s
[##############################          ] | 75% Completed | 15.76 s
[##############################          ] | 76% Completed | 15.86 s
[###############################         ] | 78% Completed | 15.96 s
[###############################         ] | 79% Completed | 16.06 s
[################################        ] | 81% Completed | 16.16 s
[################################        ] | 82% Completed | 16.26 s
