
[                                        ] | 0% Completed | 186.80 us
[                                        ] | 0% Completed | 124.11 ms
[                                        ] | 0% Completed | 327.98 ms
[                                        ] | 0% Completed | 535.65 ms
[                                        ] | 0% Completed | 647.46 ms
[                                        ] | 0% Completed | 759.30 ms
[                                        ] | 0% Completed | 957.75 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 3% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.67 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.20 s
[###                                     ] | 8% Completed | 4.61 s
[###                                     ] | 8% Completed | 4.72 s
[###                                     ] | 9% Completed | 4.96 s
[###                                     ] | 9% Completed | 5.10 s
[####                                    ] | 10% Completed | 5.29 s
[####                                    ] | 10% Completed | 5.47 s
[####                                    ] | 12% Completed | 5.71 s
[####                                    ] | 12% Completed | 5.81 s
[####                                    ] | 12% Completed | 5.93 s
[####                                    ] | 12% Completed | 6.23 s
[####                                    ] | 12% Completed | 6.44 s
[####                                    ] | 12% Completed | 6.56 s
[#####                                   ] | 14% Completed | 7.29 s
[######                                  ] | 15% Completed | 7.51 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.82 s
[######                                  ] | 15% Completed | 8.23 s
[#######                                 ] | 18% Completed | 8.40 s
[#######                                 ] | 18% Completed | 8.71 s
[#######                                 ] | 18% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.41 s
[#######                                 ] | 19% Completed | 9.98 s
[########                                ] | 20% Completed | 10.09 s
[########                                ] | 21% Completed | 10.39 s
[#########                               ] | 23% Completed | 10.82 s
[#########                               ] | 23% Completed | 11.63 s
[#########                               ] | 24% Completed | 11.82 s
[##########                              ] | 25% Completed | 12.07 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 25% Completed | 12.54 s
[##########                              ] | 25% Completed | 12.68 s
[##########                              ] | 26% Completed | 13.18 s
[###########                             ] | 29% Completed | 13.33 s
[###########                             ] | 29% Completed | 13.61 s
[###########                             ] | 29% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.42 s
[############                            ] | 30% Completed | 14.61 s
[############                            ] | 31% Completed | 14.80 s
[############                            ] | 32% Completed | 15.07 s
[############                            ] | 32% Completed | 15.25 s
[#############                           ] | 33% Completed | 15.41 s
[#############                           ] | 33% Completed | 15.64 s
[#############                           ] | 33% Completed | 16.39 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 36% Completed | 17.23 s
[##############                          ] | 36% Completed | 17.85 s
[###############                         ] | 38% Completed | 18.04 s
[###############                         ] | 38% Completed | 18.26 s
[###############                         ] | 39% Completed | 18.41 s
[###############                         ] | 39% Completed | 18.54 s
[###############                         ] | 39% Completed | 18.66 s
[################                        ] | 40% Completed | 18.93 s
[################                        ] | 41% Completed | 19.07 s
[################                        ] | 41% Completed | 19.31 s
[################                        ] | 42% Completed | 19.59 s
[#################                       ] | 43% Completed | 19.76 s
[#################                       ] | 43% Completed | 20.03 s
[#################                       ] | 43% Completed | 20.31 s
[#################                       ] | 43% Completed | 20.48 s
[##################                      ] | 45% Completed | 20.95 s
