
[                                        ] | 0% Completed | 289.40 us
[                                        ] | 0% Completed | 189.29 ms
[                                        ] | 0% Completed | 332.55 ms
[                                        ] | 0% Completed | 451.57 ms
[                                        ] | 0% Completed | 580.26 ms
[                                        ] | 0% Completed | 693.09 ms
[                                        ] | 0% Completed | 841.54 ms
[                                        ] | 0% Completed | 954.27 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 2% Completed | 1.39 s
[                                        ] | 2% Completed | 1.52 s
[                                        ] | 2% Completed | 1.70 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.37 s
[#                                       ] | 4% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 6% Completed | 4.17 s
[##                                      ] | 6% Completed | 4.34 s
[##                                      ] | 6% Completed | 4.46 s
[##                                      ] | 6% Completed | 4.59 s
[##                                      ] | 6% Completed | 4.77 s
[###                                     ] | 8% Completed | 4.88 s
[###                                     ] | 8% Completed | 5.44 s
[###                                     ] | 8% Completed | 5.62 s
[###                                     ] | 8% Completed | 5.75 s
[###                                     ] | 8% Completed | 5.86 s
[###                                     ] | 8% Completed | 5.98 s
[###                                     ] | 8% Completed | 6.10 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.45 s
[####                                    ] | 10% Completed | 6.88 s
[####                                    ] | 10% Completed | 6.99 s
[####                                    ] | 10% Completed | 7.13 s
[####                                    ] | 10% Completed | 7.35 s
[####                                    ] | 10% Completed | 7.65 s
[####                                    ] | 12% Completed | 7.79 s
[####                                    ] | 12% Completed | 7.91 s
[####                                    ] | 12% Completed | 8.04 s
[####                                    ] | 12% Completed | 8.38 s
[####                                    ] | 12% Completed | 8.50 s
[####                                    ] | 12% Completed | 8.69 s
[####                                    ] | 12% Completed | 8.84 s
[#####                                   ] | 14% Completed | 8.96 s
[#####                                   ] | 14% Completed | 9.10 s
[#####                                   ] | 14% Completed | 9.28 s
[#####                                   ] | 14% Completed | 9.40 s
[#####                                   ] | 14% Completed | 9.56 s
[#####                                   ] | 14% Completed | 9.70 s
[#####                                   ] | 14% Completed | 9.87 s
[#####                                   ] | 14% Completed | 10.02 s
[######                                  ] | 15% Completed | 10.13 s
[######                                  ] | 16% Completed | 10.27 s
[######                                  ] | 16% Completed | 10.40 s
[######                                  ] | 16% Completed | 10.53 s
[######                                  ] | 16% Completed | 10.66 s
[######                                  ] | 16% Completed | 10.78 s
[######                                  ] | 16% Completed | 10.90 s
[######                                  ] | 16% Completed | 11.01 s
[######                                  ] | 16% Completed | 11.12 s
[######                                  ] | 16% Completed | 11.23 s
[#######                                 ] | 18% Completed | 11.35 s
[#######                                 ] | 18% Completed | 11.46 s
[#######                                 ] | 18% Completed | 11.95 s
[#######                                 ] | 18% Completed | 12.05 s
[#######                                 ] | 18% Completed | 12.23 s
[#######                                 ] | 18% Completed | 12.34 s
[#######                                 ] | 18% Completed | 12.55 s
[#######                                 ] | 18% Completed | 12.79 s
[#######                                 ] | 18% Completed | 12.90 s
[#######                                 ] | 19% Completed | 13.01 s
[########                                ] | 20% Completed | 13.14 s
[########                                ] | 20% Completed | 13.27 s
[########                                ] | 20% Completed | 13.39 s
[########                                ] | 20% Completed | 13.52 s
[########                                ] | 20% Completed | 13.95 s
[########                                ] | 20% Completed | 14.11 s
[########                                ] | 21% Completed | 14.24 s
[########                                ] | 22% Completed | 14.38 s
[########                                ] | 22% Completed | 14.51 s
[########                                ] | 22% Completed | 14.78 s
[########                                ] | 22% Completed | 14.92 s
[########                                ] | 22% Completed | 15.04 s
[########                                ] | 22% Completed | 15.18 s
[########                                ] | 22% Completed | 15.30 s
[#########                               ] | 23% Completed | 15.47 s
[#########                               ] | 24% Completed | 15.62 s
[#########                               ] | 24% Completed | 15.96 s
[#########                               ] | 24% Completed | 16.09 s
[#########                               ] | 24% Completed | 16.23 s
[#########                               ] | 24% Completed | 16.36 s
[#########                               ] | 24% Completed | 16.49 s
