INFO     wmg-v2-api:v2.py:102 PRATHAP!!! Profiling expression_summary:
         2371 function calls (2350 primitive calls) in 0.010 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.010    0.010 tracer.py:952(func_wrapper)
        1    0.000    0.000    0.010    0.010 query.py:87(expression_summary)
        1    0.001    0.001    0.010    0.010 query.py:121(_query)
        1    0.000    0.000    0.008    0.008 _decorators.py:323(wrapper)
        1    0.000    0.000    0.008    0.008 concat.py:146(concat)
        1    0.000    0.000    0.008    0.008 concat.py:389(__init__)
        2    0.000    0.000    0.008    0.004 multirange_indexing.py:288(__iter__)
        1    0.004    0.004    0.008    0.008 multirange_indexing.py:393(_run_query)
        1    0.000    0.000    0.003    0.003 {method 'to_pandas' of 'pyarrow.lib._PandasConvertible' objects}
        1    0.000    0.000    0.003    0.003 pandas_compat.py:797(table_to_blockmanager)
        1    0.000    0.000    0.003    0.003 pandas_compat.py:903(_deserialize_column_index)
        1    0.000    0.000    0.003    0.003 multi.py:198(new_meth)
        1    0.000    0.000    0.003    0.003 multi.py:501(from_tuples)
        1    0.000    0.000    0.003    0.003 multi.py:435(from_arrays)
        1    0.000    0.000    0.003    0.003 categorical.py:2986(factorize_from_iterables)
        2    0.000    0.000    0.003    0.001 categorical.py:3007(<genexpr>)
        1    0.000    0.000    0.003    0.003 categorical.py:2945(factorize_from_iterable)
        1    0.000    0.000    0.003    0.003 categorical.py:368(__init__)
        1    0.000    0.000    0.002    0.002 algorithms.py:593(factorize)
        1    0.000    0.000    0.002    0.002 algorithms.py:530(factorize_array)
        1    0.002    0.002    0.002    0.002 {method 'factorize' of 'pandas._libs.hashtable.StringHashTable' objects}
        1    0.000    0.000    0.000    0.000 multirange_indexing.py:250(__getitem__)
        1    0.000    0.000    0.000    0.000 pandas_compat.py:1163(_table_to_blocks)
        4    0.000    0.000    0.000    0.000 dtypes.py:185(__init__)
        4    0.000    0.000    0.000    0.000 dtypes.py:334(_finalize)
        2    0.000    0.000    0.000    0.000 dtypes.py:507(validate_categories)
        1    0.000    0.000    0.000    0.000 pandas_compat.py:1174(_flatten_single_level_multiindex)
      3/2    0.000    0.000    0.000    0.000 base.py:430(__new__)
        1    0.000    0.000    0.000    0.000 multirange_indexing.py:304(_set_pyquery)
        1    0.000    0.000    0.000    0.000 base.py:708(_with_infer)
        1    0.000    0.000    0.000    0.000 multirange_indexing.py:545(_get_pyquery)
        1    0.000    0.000    0.000    0.000 {pyarrow.lib.table_to_blocks}
        1    0.000    0.000    0.000    0.000 multirange_indexing.py:313(_set_ranges)
  338/334    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 concat.py:565(get_result)
        1    0.000    0.000    0.000    0.000 multirange_indexing.py:366(__init__)
       22    0.000    0.000    0.000    0.000 array_schema.py:318(attr)
        1    0.000    0.000    0.000    0.000 query.py:154(<listcomp>)
        1    0.000    0.000    0.000    0.000 multirange_indexing.py:186(getitem_ranges)
        1    0.000    0.000    0.000    0.000 {method 'cast' of 'pyarrow.lib.Table' objects}
        1    0.000    0.000    0.000    0.000 pandas_compat.py:1170(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:2381(is_unique)
        1    0.000    0.000    0.000    0.000 concat.py:176(concatenate_managers)
        3    0.000    0.000    0.000    0.000 pandas_compat.py:726(_reconstruct_block)
        1    0.000    0.000    0.000    0.000 algorithms.py:1795(safe_sort)
        3    0.000    0.000    0.000    0.000 api.py:36(make_block)
       14    0.000    0.000    0.000    0.000 array_schema.py:155(<genexpr>)
        1    0.000    0.000    0.000    0.000 dataframe_.py:15(check_dataframe_deps)
       36    0.000    0.000    0.000    0.000 ctx.py:425(from_pybind11)
        1    0.000    0.000    0.000    0.000 {method 'nonempty_domain' of 'tiledb.libtiledb.Array' objects}
        1    0.000    0.000    0.000    0.000 multi.py:1108(_engine)
        4    0.000    0.000    0.000    0.000 version.py:186(__init__)
        1    0.000    0.000    0.000    0.000 query.py:66(get_indexed_dims_to_lookup_query_criteria)
       83    0.000    0.000    0.000    0.000 generic.py:45(_instancecheck)
        1    0.000    0.000    0.000    0.000 concat.py:631(_get_new_axes)
       16    0.000    0.000    0.000    0.000 attribute.py:102(dtype)
        1    0.000    0.000    0.000    0.000 concat.py:633(<listcomp>)
       37    0.000    0.000    0.000    0.000 ctx.py:404(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 construction.py:493(sanitize_array)
       23    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_dtype}
        1    0.000    0.000    0.000    0.000 concat.py:199(<listcomp>)
        7    0.000    0.000    0.000    0.000 compute.py:334(cast)
        1    0.000    0.000    0.000    0.000 concat.py:278(_get_mgr_concatenation_plan)
