
[                                        ] | 0% Completed | 223.95 us
[                                        ] | 0% Completed | 113.58 ms
[                                        ] | 0% Completed | 976.59 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.81 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.02 s
[#########                               ] | 22% Completed | 4.26 s
[#########                               ] | 22% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.62 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.40 s
[##############                          ] | 35% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.73 s
[##################                      ] | 45% Completed | 8.00 s
[##################                      ] | 45% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.28 s
[#####################                   ] | 52% Completed | 9.58 s
[#####################                   ] | 52% Completed | 9.78 s
[#####################                   ] | 52% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.61 s
[########################                ] | 60% Completed | 10.92 s
[########################                ] | 60% Completed | 11.22 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.86 s
[##########################              ] | 65% Completed | 12.26 s
[############################            ] | 70% Completed | 12.74 s
[############################            ] | 70% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.37 s
[#############################           ] | 72% Completed | 13.65 s
[#############################           ] | 72% Completed | 13.82 s
[##############################          ] | 75% Completed | 13.94 s
[################################        ] | 80% Completed | 14.24 s
[#################################       ] | 82% Completed | 14.43 s
[#################################       ] | 82% Completed | 14.96 s
[##################################      ] | 85% Completed | 15.13 s
[###################################     ] | 87% Completed | 15.26 s
[####################################    ] | 90% Completed | 15.87 s
[####################################    ] | 90% Completed | 16.04 s
[####################################    ] | 90% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.37 s
[######################################  ] | 95% Completed | 16.53 s
[######################################  ] | 95% Completed | 16.95 s
[######################################  ] | 95% Completed | 17.10 s
[########################################] | 100% Completed | 17.22 s

[                                        ] | 0% Completed | 156.70 us
[                                        ] | 0% Completed | 139.36 ms
[                                        ] | 0% Completed | 500.47 ms
[                                        ] | 0% Completed | 982.06 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s

[                                        ] | 0% Completed | 191.57 us
[                                        ] | 0% Completed | 179.97 ms
[                                        ] | 0% Completed | 570.50 ms
[                                        ] | 0% Completed | 906.61 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.66 s
[####                                    ] | 10% Completed | 3.80 s
[####                                    ] | 10% Completed | 4.05 s
[####                                    ] | 10% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.86 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.84 s
[#######                                 ] | 18% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.46 s
[########                                ] | 20% Completed | 6.92 s
[########                                ] | 20% Completed | 7.32 s
[#########                               ] | 22% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.63 s
[#########                               ] | 24% Completed | 8.06 s
[#########                               ] | 24% Completed | 8.35 s
[#########                               ] | 24% Completed | 8.45 s
[#########                               ] | 24% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 27% Completed | 9.00 s
[##########                              ] | 27% Completed | 9.16 s
[############                            ] | 30% Completed | 9.43 s
[############                            ] | 30% Completed | 9.59 s
[############                            ] | 30% Completed | 10.26 s
[############                            ] | 30% Completed | 10.46 s
[############                            ] | 31% Completed | 10.69 s
[##############                          ] | 35% Completed | 11.42 s
[##############                          ] | 37% Completed | 11.80 s
[##############                          ] | 37% Completed | 12.14 s
[##############                          ] | 37% Completed | 12.38 s
[################                        ] | 40% Completed | 12.56 s
[################                        ] | 40% Completed | 12.84 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 41% Completed | 13.12 s
[#################                       ] | 42% Completed | 13.72 s
[#################                       ] | 42% Completed | 13.92 s
[#################                       ] | 42% Completed | 14.09 s
[#################                       ] | 42% Completed | 14.21 s
[#################                       ] | 44% Completed | 14.57 s
[##################                      ] | 47% Completed | 14.96 s
[##################                      ] | 47% Completed | 15.07 s
[###################                     ] | 48% Completed | 15.33 s
[###################                     ] | 48% Completed | 15.54 s
[###################                     ] | 48% Completed | 15.83 s
[###################                     ] | 48% Completed | 15.97 s
