
[                                        ] | 0% Completed | 443.40 us
[                                        ] | 0% Completed | 106.55 ms
[####################                    ] | 50% Completed | 206.76 ms
[####################                    ] | 50% Completed | 307.04 ms
[####################                    ] | 50% Completed | 407.36 ms
[####################                    ] | 50% Completed | 507.75 ms
[####################                    ] | 50% Completed | 608.10 ms
[####################                    ] | 50% Completed | 708.31 ms
[####################                    ] | 50% Completed | 808.58 ms
[####################                    ] | 50% Completed | 908.90 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[########################################] | 100% Completed | 1.81 s
