
[                                        ] | 0% Completed | 268.70 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 211.01 ms
[                                        ] | 0% Completed | 316.37 ms
[                                        ] | 0% Completed | 421.80 ms
[                                        ] | 0% Completed | 533.40 ms
[                                        ] | 0% Completed | 638.83 ms
[                                        ] | 0% Completed | 754.84 ms
[                                        ] | 0% Completed | 859.14 ms
[                                        ] | 0% Completed | 966.05 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 1% Completed | 9.48 s
[#                                       ] | 2% Completed | 9.59 s
[#                                       ] | 4% Completed | 9.69 s
[##                                      ] | 5% Completed | 9.79 s
[##                                      ] | 7% Completed | 9.89 s
[###                                     ] | 8% Completed | 9.99 s
[####                                    ] | 10% Completed | 10.09 s
[####                                    ] | 11% Completed | 10.19 s
[#####                                   ] | 13% Completed | 10.29 s
[#####                                   ] | 14% Completed | 10.39 s
[######                                  ] | 15% Completed | 10.50 s
[######                                  ] | 17% Completed | 10.60 s
[#######                                 ] | 18% Completed | 10.70 s
[########                                ] | 20% Completed | 10.80 s
[########                                ] | 21% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.00 s
[#########                               ] | 24% Completed | 11.10 s
[##########                              ] | 26% Completed | 11.20 s
[###########                             ] | 27% Completed | 11.30 s
[###########                             ] | 28% Completed | 11.40 s
[############                            ] | 30% Completed | 11.51 s
[############                            ] | 31% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 34% Completed | 11.81 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 37% Completed | 12.02 s
[###############                         ] | 39% Completed | 12.12 s
[################                        ] | 40% Completed | 12.22 s
[################                        ] | 41% Completed | 12.32 s
[#################                       ] | 42% Completed | 12.42 s
[#################                       ] | 44% Completed | 12.52 s
[##################                      ] | 45% Completed | 12.62 s
[##################                      ] | 47% Completed | 12.72 s
[###################                     ] | 48% Completed | 12.82 s
[###################                     ] | 49% Completed | 12.92 s
[####################                    ] | 51% Completed | 13.02 s
[#####################                   ] | 52% Completed | 13.12 s
[#####################                   ] | 53% Completed | 13.22 s
[######################                  ] | 55% Completed | 13.32 s
[######################                  ] | 56% Completed | 13.42 s
[#######################                 ] | 58% Completed | 13.52 s
[#######################                 ] | 59% Completed | 13.62 s
[########################                ] | 60% Completed | 13.72 s
[########################                ] | 62% Completed | 13.82 s
[#########################               ] | 63% Completed | 13.92 s
[#########################               ] | 64% Completed | 14.03 s
[##########################              ] | 66% Completed | 14.13 s
[###########################             ] | 67% Completed | 14.23 s
[###########################             ] | 68% Completed | 14.33 s
[############################            ] | 70% Completed | 14.43 s
[############################            ] | 71% Completed | 14.53 s
[#############################           ] | 73% Completed | 14.63 s
[#############################           ] | 74% Completed | 14.73 s
[##############################          ] | 76% Completed | 14.84 s
[###############################         ] | 77% Completed | 14.94 s
[###############################         ] | 79% Completed | 15.04 s
[################################        ] | 80% Completed | 15.14 s
[################################        ] | 82% Completed | 15.24 s
[#################################       ] | 83% Completed | 15.34 s
[##################################      ] | 85% Completed | 15.44 s
[##################################      ] | 86% Completed | 15.54 s
[###################################     ] | 88% Completed | 15.65 s
[###################################     ] | 89% Completed | 15.75 s
[####################################    ] | 91% Completed | 15.85 s
[####################################    ] | 92% Completed | 15.95 s
[#####################################   ] | 94% Completed | 16.05 s
[######################################  ] | 95% Completed | 16.15 s
[######################################  ] | 96% Completed | 16.25 s
[####################################### ] | 98% Completed | 16.35 s
[####################################### ] | 99% Completed | 16.45 s
[########################################] | 100% Completed | 16.55 s

[                                        ] | 0% Completed | 290.80 us
[                                        ] | 1% Completed | 106.99 ms
[#                                       ] | 4% Completed | 209.80 ms
[##                                      ] | 6% Completed | 311.08 ms
[###                                     ] | 8% Completed | 411.33 ms
[####                                    ] | 11% Completed | 513.48 ms
[#####                                   ] | 13% Completed | 614.51 ms
[######                                  ] | 15% Completed | 715.50 ms
[#######                                 ] | 18% Completed | 816.37 ms
[########                                ] | 20% Completed | 916.69 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 37% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 47% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.13 s
[#####################                   ] | 53% Completed | 2.23 s
[######################                  ] | 55% Completed | 2.33 s
[######################                  ] | 57% Completed | 2.43 s
[########################                ] | 60% Completed | 2.53 s
[#########################               ] | 62% Completed | 2.63 s
[##########################              ] | 65% Completed | 2.73 s
[###########################             ] | 67% Completed | 2.83 s
[############################            ] | 70% Completed | 2.93 s
[############################            ] | 71% Completed | 3.03 s
[#############################           ] | 73% Completed | 3.13 s
[##############################          ] | 76% Completed | 3.23 s
[###############################         ] | 79% Completed | 3.33 s
[################################        ] | 81% Completed | 3.43 s
[#################################       ] | 83% Completed | 3.54 s
[##################################      ] | 86% Completed | 3.64 s
[###################################     ] | 89% Completed | 3.74 s
[####################################    ] | 90% Completed | 3.84 s
[#####################################   ] | 93% Completed | 3.94 s
[######################################  ] | 95% Completed | 4.05 s
[####################################### ] | 98% Completed | 4.15 s
[########################################] | 100% Completed | 4.25 s

[                                        ] | 0% Completed | 252.30 us
[#                                       ] | 3% Completed | 105.66 ms
[##                                      ] | 6% Completed | 205.92 ms
[####                                    ] | 10% Completed | 306.14 ms
[#####                                   ] | 13% Completed | 410.02 ms
[######                                  ] | 17% Completed | 510.82 ms
[########                                ] | 20% Completed | 611.03 ms
[#########                               ] | 24% Completed | 711.26 ms
[##########                              ] | 27% Completed | 813.07 ms
[############                            ] | 30% Completed | 913.29 ms
[#############                           ] | 33% Completed | 1.01 s
[###############                         ] | 37% Completed | 1.11 s
[################                        ] | 41% Completed | 1.21 s
[##################                      ] | 45% Completed | 1.31 s
[###################                     ] | 48% Completed | 1.41 s
[####################                    ] | 52% Completed | 1.51 s
[######################                  ] | 55% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.72 s
[#########################               ] | 62% Completed | 1.82 s
[##########################              ] | 65% Completed | 1.92 s
[###########################             ] | 69% Completed | 2.02 s
[#############################           ] | 72% Completed | 2.12 s
[##############################          ] | 75% Completed | 2.22 s
[###############################         ] | 78% Completed | 2.32 s
[#################################       ] | 83% Completed | 2.42 s
[##################################      ] | 86% Completed | 2.52 s
[####################################    ] | 90% Completed | 2.62 s
[#####################################   ] | 93% Completed | 2.72 s
[######################################  ] | 97% Completed | 2.82 s
[########################################] | 100% Completed | 2.92 s
