
[                                        ] | 0% Completed | 294.90 us
[                                        ] | 0% Completed | 113.63 ms
[                                        ] | 0% Completed | 221.57 ms
[                                        ] | 0% Completed | 498.09 ms
[                                        ] | 0% Completed | 606.80 ms
[                                        ] | 0% Completed | 713.74 ms
[                                        ] | 0% Completed | 857.15 ms
[                                        ] | 0% Completed | 969.75 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.26 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.77 s
[#                                       ] | 2% Completed | 2.88 s
[#                                       ] | 2% Completed | 3.06 s
[#                                       ] | 2% Completed | 3.18 s
[#                                       ] | 2% Completed | 3.34 s
[#                                       ] | 3% Completed | 3.45 s
[#                                       ] | 3% Completed | 3.61 s
[#                                       ] | 3% Completed | 3.74 s
[#                                       ] | 3% Completed | 3.86 s
[#                                       ] | 3% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.69 s
[#                                       ] | 4% Completed | 4.81 s
[#                                       ] | 4% Completed | 4.92 s
[#                                       ] | 4% Completed | 5.06 s
[##                                      ] | 5% Completed | 5.17 s
[##                                      ] | 5% Completed | 5.30 s
[##                                      ] | 5% Completed | 5.41 s
[##                                      ] | 5% Completed | 5.55 s
[##                                      ] | 5% Completed | 5.66 s
[##                                      ] | 5% Completed | 5.77 s
[##                                      ] | 6% Completed | 5.87 s
[##                                      ] | 6% Completed | 5.99 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.35 s
[##                                      ] | 6% Completed | 6.66 s
[##                                      ] | 7% Completed | 6.79 s
[##                                      ] | 7% Completed | 6.92 s
[##                                      ] | 7% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.14 s
[##                                      ] | 7% Completed | 7.29 s
[###                                     ] | 7% Completed | 7.47 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 8% Completed | 7.72 s
[###                                     ] | 8% Completed | 8.36 s
[###                                     ] | 8% Completed | 8.52 s
[###                                     ] | 8% Completed | 8.63 s
[###                                     ] | 8% Completed | 8.79 s
[###                                     ] | 8% Completed | 8.98 s
[###                                     ] | 9% Completed | 9.15 s
[###                                     ] | 9% Completed | 9.35 s
[###                                     ] | 9% Completed | 9.59 s
[###                                     ] | 9% Completed | 9.76 s
[####                                    ] | 10% Completed | 9.91 s
[####                                    ] | 10% Completed | 10.10 s
[####                                    ] | 10% Completed | 10.28 s
[####                                    ] | 10% Completed | 10.57 s
[####                                    ] | 10% Completed | 10.70 s
[####                                    ] | 11% Completed | 10.85 s
[####                                    ] | 11% Completed | 11.10 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.46 s
[####                                    ] | 12% Completed | 11.60 s
[####                                    ] | 12% Completed | 11.72 s
[####                                    ] | 12% Completed | 11.87 s
[#####                                   ] | 12% Completed | 12.02 s
[#####                                   ] | 12% Completed | 12.17 s
[#####                                   ] | 12% Completed | 12.34 s
[#####                                   ] | 12% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.60 s
[#####                                   ] | 13% Completed | 13.00 s
[#####                                   ] | 13% Completed | 13.12 s
[#####                                   ] | 13% Completed | 13.24 s
[#####                                   ] | 14% Completed | 13.36 s
