
[                                        ] | 0% Completed | 206.19 us
[                                        ] | 0% Completed | 123.76 ms
[                                        ] | 0% Completed | 436.24 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.18 s
[##                                      ] | 5% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 4.05 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.70 s
[############                            ] | 30% Completed | 6.51 s
[##############                          ] | 35% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.39 s
[##############                          ] | 35% Completed | 7.55 s
[##############                          ] | 35% Completed | 7.67 s
[###############                         ] | 37% Completed | 7.77 s
[################                        ] | 40% Completed | 8.16 s
[##################                      ] | 45% Completed | 8.35 s
[##################                      ] | 45% Completed | 9.26 s
[##################                      ] | 45% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.69 s
[####################                    ] | 50% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.82 s
[######################                  ] | 55% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.41 s
[#########################               ] | 62% Completed | 11.59 s
[#########################               ] | 62% Completed | 11.75 s
[#########################               ] | 62% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.72 s
[############################            ] | 70% Completed | 12.83 s
[############################            ] | 70% Completed | 13.10 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.80 s
[##############################          ] | 75% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.80 s
