
[                                        ] | 0% Completed | 221.66 us
[                                        ] | 0% Completed | 215.10 ms
[                                        ] | 0% Completed | 402.29 ms
[                                        ] | 0% Completed | 719.62 ms
[                                        ] | 0% Completed | 828.44 ms
[                                        ] | 0% Completed | 950.57 ms
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.83 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 2.96 s
[#######                                 ] | 17% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.19 s
[########                                ] | 20% Completed | 4.33 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.77 s
[###########                             ] | 27% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.71 s
[############                            ] | 30% Completed | 6.17 s
[##############                          ] | 35% Completed | 6.29 s
[##############                          ] | 35% Completed | 6.40 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.24 s
[#################                       ] | 42% Completed | 7.55 s
[#################                       ] | 42% Completed | 7.70 s
[#################                       ] | 42% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.10 s
[##################                      ] | 45% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.70 s
[####################                    ] | 50% Completed | 9.08 s
[#####################                   ] | 52% Completed | 9.49 s
[#####################                   ] | 52% Completed | 9.60 s
[#####################                   ] | 52% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.70 s
[########################                ] | 60% Completed | 10.95 s
[########################                ] | 60% Completed | 11.32 s
[##########################              ] | 65% Completed | 11.61 s
[##########################              ] | 65% Completed | 11.78 s
[##########################              ] | 65% Completed | 12.03 s
[###########################             ] | 67% Completed | 12.16 s
[###########################             ] | 67% Completed | 12.31 s
[############################            ] | 70% Completed | 12.50 s
[############################            ] | 70% Completed | 12.68 s
[############################            ] | 70% Completed | 12.81 s
[############################            ] | 70% Completed | 13.14 s
[##############################          ] | 75% Completed | 13.26 s
[##############################          ] | 75% Completed | 13.75 s
[##############################          ] | 75% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.14 s
[#################################       ] | 82% Completed | 14.29 s
[#################################       ] | 82% Completed | 14.45 s
[##################################      ] | 85% Completed | 15.10 s
[##################################      ] | 85% Completed | 15.25 s
[###################################     ] | 87% Completed | 15.36 s
[###################################     ] | 87% Completed | 15.53 s
[###################################     ] | 87% Completed | 15.72 s
[###################################     ] | 87% Completed | 15.84 s
[####################################    ] | 90% Completed | 15.98 s
[####################################    ] | 90% Completed | 16.09 s
[######################################  ] | 95% Completed | 16.39 s
[######################################  ] | 95% Completed | 16.59 s
[####################################### ] | 97% Completed | 16.70 s
[########################################] | 100% Completed | 16.81 s

[                                        ] | 0% Completed | 157.78 us
[                                        ] | 0% Completed | 154.02 ms
[                                        ] | 0% Completed | 985.32 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s

[                                        ] | 0% Completed | 195.79 us
[                                        ] | 0% Completed | 297.19 ms
[                                        ] | 0% Completed | 607.29 ms
[                                        ] | 0% Completed | 942.38 ms
