
[                                        ] | 0% Completed | 169.47 us
[                                        ] | 0% Completed | 266.86 ms
[                                        ] | 0% Completed | 485.72 ms
[                                        ] | 0% Completed | 694.14 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 2% Completed | 1.69 s
[#                                       ] | 3% Completed | 1.94 s
[#                                       ] | 3% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.69 s
[##                                      ] | 5% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 8% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.17 s
[####                                    ] | 12% Completed | 5.28 s
[####                                    ] | 12% Completed | 5.53 s
[####                                    ] | 12% Completed | 5.76 s
[####                                    ] | 12% Completed | 6.23 s
[####                                    ] | 12% Completed | 6.36 s
[#####                                   ] | 14% Completed | 7.17 s
[#####                                   ] | 14% Completed | 7.34 s
[#####                                   ] | 14% Completed | 7.49 s
[######                                  ] | 16% Completed | 7.81 s
[######                                  ] | 16% Completed | 8.09 s
[######                                  ] | 16% Completed | 8.22 s
[######                                  ] | 16% Completed | 8.33 s
[######                                  ] | 16% Completed | 8.59 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.05 s
[########                                ] | 20% Completed | 9.27 s
[########                                ] | 20% Completed | 9.65 s
[########                                ] | 20% Completed | 9.94 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 22% Completed | 10.33 s
[########                                ] | 22% Completed | 10.45 s
[########                                ] | 22% Completed | 10.60 s
[#########                               ] | 24% Completed | 10.74 s
[#########                               ] | 24% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.79 s
[#########                               ] | 24% Completed | 11.96 s
[##########                              ] | 27% Completed | 12.59 s
[##########                              ] | 27% Completed | 12.91 s
[##########                              ] | 27% Completed | 13.09 s
[###########                             ] | 28% Completed | 13.52 s
[############                            ] | 30% Completed | 13.67 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 30% Completed | 14.43 s
[############                            ] | 32% Completed | 14.55 s
[#############                           ] | 33% Completed | 14.71 s
[#############                           ] | 33% Completed | 15.24 s
[#############                           ] | 33% Completed | 15.50 s
[#############                           ] | 33% Completed | 15.99 s
[#############                           ] | 34% Completed | 16.20 s
[#############                           ] | 34% Completed | 16.33 s
[##############                          ] | 35% Completed | 16.67 s
[##############                          ] | 36% Completed | 16.92 s
[##############                          ] | 36% Completed | 17.13 s
[##############                          ] | 37% Completed | 17.42 s
[###############                         ] | 38% Completed | 17.63 s
[################                        ] | 40% Completed | 17.79 s
[################                        ] | 40% Completed | 18.08 s
[################                        ] | 40% Completed | 18.87 s
[################                        ] | 42% Completed | 19.40 s
[#################                       ] | 44% Completed | 19.63 s
[#################                       ] | 44% Completed | 20.51 s
[#################                       ] | 44% Completed | 20.67 s
[##################                      ] | 45% Completed | 21.08 s
[##################                      ] | 46% Completed | 21.42 s
[##################                      ] | 47% Completed | 21.63 s
[###################                     ] | 48% Completed | 22.34 s
[###################                     ] | 48% Completed | 22.53 s
[####################                    ] | 50% Completed | 22.74 s
[####################                    ] | 50% Completed | 22.86 s
