
[                                        ] | 0% Completed | 172.15 us
[                                        ] | 0% Completed | 171.16 ms
[                                        ] | 0% Completed | 817.83 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.54 s
[##                                      ] | 5% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 8% Completed | 4.76 s
[###                                     ] | 9% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 11% Completed | 5.29 s
[####                                    ] | 11% Completed | 5.99 s
[####                                    ] | 11% Completed | 6.24 s
[####                                    ] | 11% Completed | 6.35 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 13% Completed | 6.96 s
[#####                                   ] | 13% Completed | 7.37 s
[#####                                   ] | 13% Completed | 7.49 s
[#####                                   ] | 13% Completed | 7.60 s
[######                                  ] | 16% Completed | 7.76 s
[######                                  ] | 16% Completed | 8.13 s
[######                                  ] | 17% Completed | 8.82 s
[######                                  ] | 17% Completed | 8.97 s
[######                                  ] | 17% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.41 s
[########                                ] | 20% Completed | 9.83 s
[########                                ] | 20% Completed | 10.77 s
[########                                ] | 22% Completed | 11.20 s
[########                                ] | 22% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 23% Completed | 11.82 s
[##########                              ] | 25% Completed | 12.13 s
[##########                              ] | 25% Completed | 12.63 s
[##########                              ] | 26% Completed | 12.94 s
[##########                              ] | 26% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.33 s
[############                            ] | 30% Completed | 14.09 s
[############                            ] | 31% Completed | 15.22 s
[############                            ] | 31% Completed | 15.35 s
[############                            ] | 31% Completed | 15.50 s
[############                            ] | 31% Completed | 15.66 s
[#############                           ] | 33% Completed | 15.77 s
[#############                           ] | 33% Completed | 16.52 s
[#############                           ] | 33% Completed | 16.64 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 36% Completed | 17.07 s
[##############                          ] | 36% Completed | 17.28 s
[##############                          ] | 36% Completed | 17.56 s
[##############                          ] | 37% Completed | 17.70 s
[###############                         ] | 38% Completed | 18.00 s
[###############                         ] | 39% Completed | 18.33 s
[###############                         ] | 39% Completed | 18.81 s
[###############                         ] | 39% Completed | 18.99 s
[################                        ] | 42% Completed | 19.80 s
[################                        ] | 42% Completed | 20.39 s
[################                        ] | 42% Completed | 20.65 s
[##################                      ] | 45% Completed | 20.82 s
[##################                      ] | 45% Completed | 21.02 s
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 45% Completed | 21.35 s
[##################                      ] | 45% Completed | 21.46 s
[##################                      ] | 46% Completed | 21.65 s
[##################                      ] | 46% Completed | 21.83 s
[##################                      ] | 46% Completed | 22.33 s
[###################                     ] | 48% Completed | 22.47 s
[###################                     ] | 48% Completed | 22.63 s
[###################                     ] | 48% Completed | 22.79 s
[###################                     ] | 48% Completed | 22.91 s
[####################                    ] | 50% Completed | 23.13 s
[####################                    ] | 50% Completed | 23.31 s
[####################                    ] | 50% Completed | 23.64 s
[####################                    ] | 50% Completed | 24.10 s
[####################                    ] | 51% Completed | 24.22 s
[####################                    ] | 51% Completed | 24.43 s
[####################                    ] | 51% Completed | 24.56 s
[####################                    ] | 51% Completed | 24.94 s
[####################                    ] | 51% Completed | 25.05 s
[#####################                   ] | 53% Completed | 25.31 s
[#####################                   ] | 54% Completed | 25.59 s
[######################                  ] | 55% Completed | 26.06 s
[######################                  ] | 55% Completed | 26.20 s
[######################                  ] | 56% Completed | 26.33 s
[######################                  ] | 56% Completed | 26.53 s
[######################                  ] | 56% Completed | 26.76 s
[######################                  ] | 56% Completed | 26.88 s
[#######################                 ] | 58% Completed | 27.06 s
[#######################                 ] | 58% Completed | 27.48 s
[#######################                 ] | 58% Completed | 27.59 s
[#######################                 ] | 59% Completed | 27.81 s
[#######################                 ] | 59% Completed | 27.96 s
[########################                ] | 60% Completed | 28.71 s
[########################                ] | 61% Completed | 28.99 s
[#########################               ] | 62% Completed | 29.51 s
[#########################               ] | 62% Completed | 29.62 s
[#########################               ] | 63% Completed | 29.75 s
[#########################               ] | 63% Completed | 30.05 s
[##########################              ] | 65% Completed | 30.36 s
[##########################              ] | 65% Completed | 30.59 s
[##########################              ] | 65% Completed | 30.96 s
[##########################              ] | 65% Completed | 31.22 s
[###########################             ] | 67% Completed | 31.40 s
[###########################             ] | 67% Completed | 31.64 s
[###########################             ] | 69% Completed | 31.90 s
[###########################             ] | 69% Completed | 32.15 s
[###########################             ] | 69% Completed | 32.28 s
[###########################             ] | 69% Completed | 32.44 s
[###########################             ] | 69% Completed | 32.62 s
[############################            ] | 70% Completed | 32.73 s
[############################            ] | 70% Completed | 33.47 s
