
[                                        ] | 0% Completed | 164.62 us
[                                        ] | 0% Completed | 429.40 ms
[                                        ] | 0% Completed | 818.26 ms
[                                        ] | 1% Completed | 1.03 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 2% Completed | 1.62 s
[#                                       ] | 3% Completed | 1.87 s
[#                                       ] | 3% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.83 s
[###                                     ] | 9% Completed | 5.04 s
[###                                     ] | 9% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.43 s
[####                                    ] | 10% Completed | 5.61 s
[####                                    ] | 10% Completed | 5.72 s
[####                                    ] | 12% Completed | 5.92 s
[#####                                   ] | 13% Completed | 6.15 s
[#####                                   ] | 13% Completed | 6.38 s
[#####                                   ] | 13% Completed | 6.77 s
[#####                                   ] | 14% Completed | 7.00 s
[#####                                   ] | 14% Completed | 7.15 s
[######                                  ] | 16% Completed | 7.35 s
[######                                  ] | 16% Completed | 7.48 s
[######                                  ] | 17% Completed | 8.67 s
[#######                                 ] | 18% Completed | 8.93 s
[#######                                 ] | 19% Completed | 9.17 s
[#######                                 ] | 19% Completed | 9.38 s
[#######                                 ] | 19% Completed | 9.77 s
[########                                ] | 20% Completed | 10.13 s
[########                                ] | 20% Completed | 10.24 s
[########                                ] | 21% Completed | 10.37 s
[#########                               ] | 23% Completed | 10.58 s
[#########                               ] | 23% Completed | 10.81 s
[#########                               ] | 23% Completed | 11.13 s
[#########                               ] | 23% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.46 s
[##########                              ] | 25% Completed | 11.90 s
[##########                              ] | 25% Completed | 12.59 s
[##########                              ] | 26% Completed | 12.84 s
[##########                              ] | 26% Completed | 13.03 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 28% Completed | 13.47 s
[###########                             ] | 28% Completed | 13.66 s
[###########                             ] | 29% Completed | 13.86 s
[###########                             ] | 29% Completed | 14.25 s
[############                            ] | 30% Completed | 14.44 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 31% Completed | 14.86 s
[#############                           ] | 33% Completed | 14.97 s
[#############                           ] | 33% Completed | 15.62 s
[#############                           ] | 33% Completed | 15.78 s
[#############                           ] | 33% Completed | 16.14 s
[##############                          ] | 35% Completed | 16.35 s
[##############                          ] | 36% Completed | 16.50 s
[##############                          ] | 37% Completed | 17.55 s
[##############                          ] | 37% Completed | 17.92 s
[###############                         ] | 39% Completed | 18.34 s
[###############                         ] | 39% Completed | 18.54 s
[################                        ] | 40% Completed | 18.69 s
[################                        ] | 41% Completed | 19.09 s
[################                        ] | 42% Completed | 19.47 s
[################                        ] | 42% Completed | 19.93 s
[#################                       ] | 44% Completed | 20.40 s
[##################                      ] | 45% Completed | 20.71 s
[##################                      ] | 45% Completed | 20.90 s
[##################                      ] | 47% Completed | 22.14 s
[###################                     ] | 49% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.67 s
[###################                     ] | 49% Completed | 23.20 s
[###################                     ] | 49% Completed | 23.32 s
[#####################                   ] | 52% Completed | 23.75 s
[#####################                   ] | 52% Completed | 23.87 s
[#####################                   ] | 52% Completed | 24.24 s
[#####################                   ] | 52% Completed | 24.42 s
[#####################                   ] | 54% Completed | 24.62 s
[#####################                   ] | 54% Completed | 24.82 s
[#####################                   ] | 54% Completed | 24.93 s
[#####################                   ] | 54% Completed | 25.06 s
[#####################                   ] | 54% Completed | 25.28 s
[######################                  ] | 55% Completed | 25.46 s
[######################                  ] | 55% Completed | 26.02 s
[#######################                 ] | 57% Completed | 26.22 s
[#######################                 ] | 57% Completed | 26.50 s
[#######################                 ] | 57% Completed | 26.72 s
[#######################                 ] | 58% Completed | 26.86 s
[#######################                 ] | 58% Completed | 27.16 s
[#######################                 ] | 58% Completed | 27.32 s
[########################                ] | 60% Completed | 27.44 s
[########################                ] | 60% Completed | 27.88 s
[########################                ] | 61% Completed | 28.15 s
[########################                ] | 61% Completed | 28.64 s
[#########################               ] | 63% Completed | 29.13 s
[#########################               ] | 63% Completed | 29.49 s
[#########################               ] | 63% Completed | 29.74 s
[###########################             ] | 67% Completed | 30.08 s
[###########################             ] | 67% Completed | 31.46 s
[###########################             ] | 69% Completed | 31.62 s
[###########################             ] | 69% Completed | 32.11 s
[############################            ] | 71% Completed | 32.49 s
[############################            ] | 71% Completed | 32.70 s
[############################            ] | 71% Completed | 32.86 s
[############################            ] | 71% Completed | 33.25 s
[############################            ] | 71% Completed | 33.37 s
[#############################           ] | 73% Completed | 33.49 s
[#############################           ] | 73% Completed | 33.61 s
[#############################           ] | 73% Completed | 33.85 s
[##############################          ] | 75% Completed | 34.20 s
[##############################          ] | 75% Completed | 34.41 s
[##############################          ] | 75% Completed | 35.27 s
[##############################          ] | 75% Completed | 35.43 s
[###############################         ] | 77% Completed | 35.73 s
[###############################         ] | 77% Completed | 35.98 s
[###############################         ] | 77% Completed | 36.19 s
[###############################         ] | 79% Completed | 36.30 s
[###############################         ] | 79% Completed | 36.67 s
[###############################         ] | 79% Completed | 36.86 s
[################################        ] | 80% Completed | 37.20 s
[#################################       ] | 82% Completed | 37.49 s
[#################################       ] | 82% Completed | 37.61 s
[#################################       ] | 82% Completed | 37.92 s
[#################################       ] | 82% Completed | 38.05 s
[#################################       ] | 82% Completed | 38.36 s
[#################################       ] | 83% Completed | 38.59 s
[##################################      ] | 86% Completed | 38.98 s
[##################################      ] | 86% Completed | 39.28 s
[##################################      ] | 86% Completed | 40.00 s
[###################################     ] | 87% Completed | 40.25 s
[###################################     ] | 87% Completed | 40.39 s
[###################################     ] | 87% Completed | 40.62 s
[###################################     ] | 88% Completed | 40.77 s
[###################################     ] | 89% Completed | 41.09 s
[####################################    ] | 90% Completed | 41.34 s
[####################################    ] | 90% Completed | 41.47 s
[####################################    ] | 91% Completed | 41.88 s
[####################################    ] | 91% Completed | 42.16 s
[####################################    ] | 91% Completed | 42.26 s
[#####################################   ] | 93% Completed | 42.40 s
[#####################################   ] | 94% Completed | 42.69 s
[#####################################   ] | 94% Completed | 43.03 s
[#####################################   ] | 94% Completed | 43.28 s
[#####################################   ] | 94% Completed | 43.39 s
[######################################  ] | 96% Completed | 44.23 s
[######################################  ] | 96% Completed | 44.34 s
[####################################### ] | 97% Completed | 44.61 s
[####################################### ] | 98% Completed | 44.72 s
[########################################] | 100% Completed | 44.82 s

[                                        ] | 0% Completed | 141.87 us
[                                        ] | 0% Completed | 109.81 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s
