
[                                        ] | 0% Completed | 241.12 us
[                                        ] | 0% Completed | 215.23 ms
[                                        ] | 0% Completed | 716.64 ms
[                                        ] | 0% Completed | 950.33 ms
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.75 s
[####                                    ] | 10% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.76 s
[########                                ] | 20% Completed | 4.00 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.73 s
[#########                               ] | 22% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.83 s
[###########                             ] | 27% Completed | 6.09 s
[############                            ] | 30% Completed | 6.56 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.61 s
[##############                          ] | 35% Completed | 7.82 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.83 s
[################                        ] | 40% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.39 s
[##################                      ] | 45% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.74 s
[####################                    ] | 50% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.23 s
[######################                  ] | 55% Completed | 11.55 s
[#######################                 ] | 57% Completed | 11.65 s
[########################                ] | 60% Completed | 12.01 s
[########################                ] | 60% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.46 s
[#########################               ] | 62% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 65% Completed | 13.16 s
[############################            ] | 70% Completed | 13.79 s
[############################            ] | 70% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.47 s
[##############################          ] | 75% Completed | 14.97 s
[##############################          ] | 75% Completed | 15.27 s
[################################        ] | 80% Completed | 15.39 s
[################################        ] | 80% Completed | 15.77 s
[#################################       ] | 82% Completed | 16.32 s
[#################################       ] | 82% Completed | 16.48 s
[#################################       ] | 82% Completed | 16.60 s
[###################################     ] | 87% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.36 s
[#####################################   ] | 92% Completed | 17.52 s
[#####################################   ] | 92% Completed | 17.89 s
[######################################  ] | 95% Completed | 18.12 s
[######################################  ] | 95% Completed | 18.22 s
[####################################### ] | 97% Completed | 18.33 s
[########################################] | 100% Completed | 18.44 s

[                                        ] | 0% Completed | 180.86 us
[                                        ] | 0% Completed | 142.92 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[########################################] | 100% Completed | 2.09 s

[                                        ] | 0% Completed | 194.76 us
[                                        ] | 0% Completed | 612.90 ms
[                                        ] | 0% Completed | 969.38 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.48 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 7% Completed | 2.72 s
[##                                      ] | 7% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 6.46 s
[######                                  ] | 16% Completed | 6.79 s
[######                                  ] | 16% Completed | 6.92 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.80 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 22% Completed | 8.77 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.41 s
[##########                              ] | 25% Completed | 9.54 s
[##########                              ] | 25% Completed | 9.66 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 28% Completed | 10.82 s
[############                            ] | 30% Completed | 10.98 s
[############                            ] | 32% Completed | 11.69 s
[############                            ] | 32% Completed | 11.80 s
[############                            ] | 32% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.27 s
[#############                           ] | 33% Completed | 12.56 s
[#############                           ] | 33% Completed | 12.67 s
[###############                         ] | 38% Completed | 13.88 s
[###############                         ] | 38% Completed | 14.07 s
[###############                         ] | 39% Completed | 14.21 s
[################                        ] | 40% Completed | 14.35 s
[################                        ] | 40% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.81 s
[#################                       ] | 43% Completed | 15.29 s
[#################                       ] | 43% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 46% Completed | 16.42 s
[###################                     ] | 47% Completed | 16.59 s
[###################                     ] | 47% Completed | 16.81 s
[###################                     ] | 47% Completed | 17.05 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.48 s
[#####################                   ] | 53% Completed | 18.62 s
[#####################                   ] | 54% Completed | 19.15 s
[#####################                   ] | 54% Completed | 19.26 s
[######################                  ] | 56% Completed | 19.41 s
[#######################                 ] | 57% Completed | 19.53 s
[#######################                 ] | 59% Completed | 19.69 s
[#######################                 ] | 59% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.49 s
[#######################                 ] | 59% Completed | 20.65 s
[#######################                 ] | 59% Completed | 20.82 s
[########################                ] | 60% Completed | 21.06 s
[########################                ] | 61% Completed | 21.20 s
[########################                ] | 61% Completed | 21.40 s
[#########################               ] | 63% Completed | 22.19 s
[###########################             ] | 67% Completed | 22.34 s
[###########################             ] | 67% Completed | 22.58 s
[###########################             ] | 67% Completed | 23.19 s
[###########################             ] | 67% Completed | 23.39 s
[############################            ] | 70% Completed | 23.53 s
[############################            ] | 70% Completed | 23.93 s
[############################            ] | 70% Completed | 24.12 s
[############################            ] | 70% Completed | 24.46 s
[############################            ] | 71% Completed | 24.57 s
[############################            ] | 71% Completed | 24.83 s
[#############################           ] | 74% Completed | 25.10 s
[#############################           ] | 74% Completed | 25.26 s
[#############################           ] | 74% Completed | 25.64 s
[##############################          ] | 77% Completed | 26.37 s
[###############################         ] | 78% Completed | 26.71 s
[###############################         ] | 78% Completed | 27.19 s
[###############################         ] | 78% Completed | 27.44 s
[################################        ] | 81% Completed | 27.56 s
[################################        ] | 81% Completed | 27.69 s
[#################################       ] | 83% Completed | 27.85 s
[#################################       ] | 83% Completed | 28.04 s
[#################################       ] | 83% Completed | 28.29 s
[#################################       ] | 83% Completed | 28.48 s
[#################################       ] | 84% Completed | 28.68 s
[##################################      ] | 85% Completed | 28.95 s
[##################################      ] | 85% Completed | 29.65 s
[###################################     ] | 88% Completed | 30.00 s
[###################################     ] | 88% Completed | 30.20 s
[####################################    ] | 90% Completed | 30.54 s
[####################################    ] | 90% Completed | 30.69 s
[####################################    ] | 90% Completed | 31.07 s
[####################################    ] | 91% Completed | 31.26 s
[#####################################   ] | 94% Completed | 31.51 s
[######################################  ] | 95% Completed | 31.80 s
[######################################  ] | 95% Completed | 32.24 s
[######################################  ] | 95% Completed | 32.38 s
[######################################  ] | 97% Completed | 32.60 s
[######################################  ] | 97% Completed | 32.71 s
[########################################] | 100% Completed | 32.82 s

[                                        ] | 0% Completed | 134.22 us
[                                        ] | 0% Completed | 112.74 ms
[                                        ] | 0% Completed | 232.28 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
