
[                                        ] | 0% Completed | 235.72 us
[                                        ] | 0% Completed | 230.11 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.65 s
[#                                       ] | 3% Completed | 2.79 s
[#                                       ] | 3% Completed | 2.90 s
[#                                       ] | 3% Completed | 3.09 s
[#                                       ] | 3% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.84 s
[##                                      ] | 5% Completed | 4.06 s
[##                                      ] | 5% Completed | 4.18 s
[##                                      ] | 6% Completed | 4.33 s
[##                                      ] | 7% Completed | 4.86 s
[###                                     ] | 8% Completed | 5.07 s
[###                                     ] | 8% Completed | 5.19 s
[###                                     ] | 8% Completed | 5.52 s
[###                                     ] | 8% Completed | 5.72 s
[###                                     ] | 8% Completed | 5.84 s
[###                                     ] | 8% Completed | 6.07 s
[###                                     ] | 8% Completed | 6.23 s
[####                                    ] | 10% Completed | 6.48 s
[####                                    ] | 10% Completed | 6.60 s
[####                                    ] | 10% Completed | 6.72 s
[####                                    ] | 10% Completed | 7.48 s
[####                                    ] | 12% Completed | 7.72 s
[####                                    ] | 12% Completed | 7.83 s
[####                                    ] | 12% Completed | 8.38 s
[#####                                   ] | 13% Completed | 8.81 s
[#####                                   ] | 13% Completed | 9.05 s
[#####                                   ] | 14% Completed | 9.16 s
[#####                                   ] | 14% Completed | 9.26 s
[#####                                   ] | 14% Completed | 9.41 s
[#####                                   ] | 14% Completed | 9.72 s
[#####                                   ] | 14% Completed | 9.87 s
[######                                  ] | 15% Completed | 10.05 s
[######                                  ] | 16% Completed | 10.20 s
[######                                  ] | 17% Completed | 10.58 s
[######                                  ] | 17% Completed | 10.80 s
[######                                  ] | 17% Completed | 10.97 s
[######                                  ] | 17% Completed | 11.08 s
[######                                  ] | 17% Completed | 11.25 s
[######                                  ] | 17% Completed | 11.53 s
[#######                                 ] | 19% Completed | 11.72 s
[#######                                 ] | 19% Completed | 11.93 s
[########                                ] | 20% Completed | 12.09 s
[########                                ] | 20% Completed | 12.20 s
[########                                ] | 20% Completed | 12.51 s
[########                                ] | 20% Completed | 12.69 s
[########                                ] | 20% Completed | 13.27 s
[########                                ] | 21% Completed | 13.50 s
[########                                ] | 21% Completed | 13.61 s
[########                                ] | 21% Completed | 13.72 s
[########                                ] | 21% Completed | 13.96 s
[########                                ] | 21% Completed | 14.09 s
[########                                ] | 21% Completed | 14.27 s
[#########                               ] | 23% Completed | 14.38 s
[#########                               ] | 23% Completed | 14.79 s
