
[                                        ] | 0% Completed | 169.48 us
[                                        ] | 0% Completed | 149.22 ms
[                                        ] | 0% Completed | 561.02 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 2% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.77 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 13% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.94 s
[########                                ] | 20% Completed | 7.29 s
[########                                ] | 20% Completed | 7.98 s
[########                                ] | 22% Completed | 8.12 s
[########                                ] | 22% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.66 s
[#########                               ] | 23% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.28 s
[###########                             ] | 27% Completed | 9.54 s
[###########                             ] | 27% Completed | 9.73 s
[###########                             ] | 27% Completed | 9.94 s
[############                            ] | 30% Completed | 10.08 s
[############                            ] | 30% Completed | 10.59 s
[############                            ] | 31% Completed | 11.19 s
[############                            ] | 31% Completed | 11.61 s
[#############                           ] | 34% Completed | 11.72 s
[#############                           ] | 34% Completed | 11.88 s
[#############                           ] | 34% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.74 s
[###############                         ] | 37% Completed | 13.14 s
[###############                         ] | 37% Completed | 13.39 s
[################                        ] | 40% Completed | 13.54 s
[################                        ] | 41% Completed | 14.18 s
[################                        ] | 41% Completed | 14.35 s
[################                        ] | 41% Completed | 14.48 s
[#################                       ] | 44% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 45% Completed | 16.28 s
[##################                      ] | 47% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.69 s
[####################                    ] | 50% Completed | 17.08 s
[####################                    ] | 51% Completed | 17.46 s
[#####################                   ] | 52% Completed | 17.83 s
[#####################                   ] | 52% Completed | 17.97 s
[#####################                   ] | 52% Completed | 18.08 s
[######################                  ] | 55% Completed | 18.44 s
[######################                  ] | 55% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.78 s
[######################                  ] | 56% Completed | 19.20 s
[#######################                 ] | 59% Completed | 19.31 s
[#######################                 ] | 59% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.57 s
[########################                ] | 61% Completed | 20.71 s
[#########################               ] | 62% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.58 s
[#########################               ] | 63% Completed | 21.80 s
[#########################               ] | 63% Completed | 21.94 s
[##########################              ] | 66% Completed | 22.07 s
[##########################              ] | 66% Completed | 22.18 s
