
[                                        ] | 0% Completed | 214.51 us
[                                        ] | 0% Completed | 460.02 ms
[                                        ] | 0% Completed | 651.35 ms
[                                        ] | 0% Completed | 964.42 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.89 s
[#####                                   ] | 14% Completed | 6.01 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 15% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.09 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.85 s
[########                                ] | 21% Completed | 8.08 s
[########                                ] | 21% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.50 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 29% Completed | 10.74 s
[###########                             ] | 29% Completed | 10.88 s
[############                            ] | 32% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.88 s
[#############                           ] | 33% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.44 s
[##############                          ] | 35% Completed | 12.76 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.99 s
[###############                         ] | 38% Completed | 14.13 s
[################                        ] | 40% Completed | 14.57 s
[#################                       ] | 43% Completed | 15.25 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.91 s
[##################                      ] | 46% Completed | 16.08 s
[##################                      ] | 46% Completed | 16.55 s
[##################                      ] | 46% Completed | 16.88 s
[##################                      ] | 46% Completed | 17.01 s
[####################                    ] | 52% Completed | 17.18 s
[####################                    ] | 52% Completed | 17.30 s
[####################                    ] | 52% Completed | 18.35 s
[#####################                   ] | 53% Completed | 18.59 s
[#####################                   ] | 53% Completed | 18.70 s
[#####################                   ] | 54% Completed | 18.98 s
[#####################                   ] | 54% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.39 s
[#######################                 ] | 57% Completed | 19.63 s
[#######################                 ] | 59% Completed | 20.05 s
[#######################                 ] | 59% Completed | 20.52 s
[########################                ] | 61% Completed | 20.78 s
[#########################               ] | 63% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.48 s
[#########################               ] | 63% Completed | 21.81 s
[#########################               ] | 63% Completed | 22.01 s
[##########################              ] | 66% Completed | 22.60 s
[###########################             ] | 67% Completed | 22.82 s
[###########################             ] | 67% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.68 s
