
[                                        ] | 0% Completed | 235.85 us
[                                        ] | 0% Completed | 257.36 ms
[                                        ] | 0% Completed | 490.45 ms
[                                        ] | 0% Completed | 617.63 ms
[                                        ] | 0% Completed | 739.61 ms
[                                        ] | 0% Completed | 932.83 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.37 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.52 s
[###                                     ] | 9% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.51 s
[####                                    ] | 11% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.83 s
[#####                                   ] | 14% Completed | 6.09 s
[######                                  ] | 15% Completed | 6.36 s
[######                                  ] | 15% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.26 s
[########                                ] | 21% Completed | 7.45 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.15 s
[########                                ] | 21% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.51 s
[#########                               ] | 22% Completed | 8.64 s
[#########                               ] | 22% Completed | 8.89 s
[#########                               ] | 23% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.36 s
[##########                              ] | 25% Completed | 9.47 s
[##########                              ] | 25% Completed | 9.61 s
[##########                              ] | 25% Completed | 9.76 s
[##########                              ] | 26% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.34 s
[###########                             ] | 28% Completed | 10.46 s
[###########                             ] | 28% Completed | 10.70 s
[###########                             ] | 29% Completed | 11.15 s
[############                            ] | 32% Completed | 11.41 s
[############                            ] | 32% Completed | 11.63 s
[############                            ] | 32% Completed | 11.78 s
[############                            ] | 32% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.31 s
[#############                           ] | 33% Completed | 12.43 s
[##############                          ] | 35% Completed | 12.92 s
[##############                          ] | 35% Completed | 13.29 s
[##############                          ] | 36% Completed | 13.41 s
[###############                         ] | 38% Completed | 13.52 s
[###############                         ] | 39% Completed | 13.86 s
[###############                         ] | 39% Completed | 13.97 s
[###############                         ] | 39% Completed | 14.15 s
[###############                         ] | 39% Completed | 14.36 s
[###############                         ] | 39% Completed | 14.87 s
[#################                       ] | 43% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.52 s
[##################                      ] | 46% Completed | 16.11 s
[##################                      ] | 46% Completed | 16.39 s
[##################                      ] | 46% Completed | 16.95 s
[##################                      ] | 46% Completed | 17.09 s
[###################                     ] | 47% Completed | 17.23 s
[###################                     ] | 49% Completed | 17.34 s
[####################                    ] | 52% Completed | 17.89 s
[####################                    ] | 52% Completed | 18.02 s
[####################                    ] | 52% Completed | 18.38 s
[####################                    ] | 52% Completed | 18.66 s
[#####################                   ] | 53% Completed | 18.92 s
[#####################                   ] | 54% Completed | 19.34 s
[#####################                   ] | 54% Completed | 19.46 s
[######################                  ] | 56% Completed | 19.60 s
[######################                  ] | 56% Completed | 19.72 s
[######################                  ] | 56% Completed | 19.87 s
[#######################                 ] | 57% Completed | 19.98 s
[#######################                 ] | 57% Completed | 20.11 s
[#######################                 ] | 57% Completed | 20.62 s
[########################                ] | 60% Completed | 20.91 s
[########################                ] | 60% Completed | 21.28 s
[########################                ] | 60% Completed | 21.44 s
[#########################               ] | 63% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.30 s
[##########################              ] | 66% Completed | 22.58 s
[##########################              ] | 66% Completed | 22.70 s
[##########################              ] | 66% Completed | 23.05 s
[##########################              ] | 66% Completed | 23.27 s
[##########################              ] | 66% Completed | 23.51 s
[############################            ] | 70% Completed | 23.84 s
[############################            ] | 70% Completed | 24.16 s
[############################            ] | 70% Completed | 24.32 s
[############################            ] | 70% Completed | 24.48 s
[############################            ] | 70% Completed | 24.63 s
[############################            ] | 70% Completed | 24.74 s
[#############################           ] | 73% Completed | 24.98 s
[#############################           ] | 73% Completed | 25.35 s
[#############################           ] | 74% Completed | 25.55 s
[#############################           ] | 74% Completed | 25.81 s
[##############################          ] | 76% Completed | 26.19 s
[##############################          ] | 76% Completed | 26.33 s
[##############################          ] | 76% Completed | 26.74 s
[###############################         ] | 78% Completed | 26.94 s
[###############################         ] | 78% Completed | 27.48 s
[################################        ] | 80% Completed | 27.69 s
[#################################       ] | 83% Completed | 28.32 s
[#################################       ] | 83% Completed | 28.58 s
[#################################       ] | 83% Completed | 28.75 s
[#################################       ] | 84% Completed | 28.90 s
[#################################       ] | 84% Completed | 29.46 s
[##################################      ] | 87% Completed | 29.91 s
[##################################      ] | 87% Completed | 30.09 s
[###################################     ] | 88% Completed | 30.31 s
[###################################     ] | 88% Completed | 30.56 s
[###################################     ] | 88% Completed | 30.69 s
[###################################     ] | 88% Completed | 30.87 s
[###################################     ] | 88% Completed | 31.05 s
[####################################    ] | 91% Completed | 31.30 s
[####################################    ] | 91% Completed | 31.41 s
[#####################################   ] | 92% Completed | 31.55 s
[#####################################   ] | 92% Completed | 31.75 s
[#####################################   ] | 92% Completed | 31.86 s
[#####################################   ] | 94% Completed | 31.98 s
[#####################################   ] | 94% Completed | 32.16 s
[#####################################   ] | 94% Completed | 32.28 s
[######################################  ] | 95% Completed | 32.43 s
[######################################  ] | 95% Completed | 32.58 s
[######################################  ] | 95% Completed | 32.90 s
[######################################  ] | 95% Completed | 33.21 s
[########################################] | 100% Completed | 33.31 s

[                                        ] | 0% Completed | 143.33 us
[                                        ] | 0% Completed | 108.99 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 192.34 us
[                                        ] | 0% Completed | 161.05 ms
[                                        ] | 0% Completed | 332.81 ms
[                                        ] | 0% Completed | 465.09 ms
[                                        ] | 0% Completed | 586.82 ms
[                                        ] | 0% Completed | 698.93 ms
[                                        ] | 0% Completed | 912.32 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.14 s
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.41 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.75 s
[########                                ] | 20% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.17 s
[###########                             ] | 27% Completed | 6.49 s
[###########                             ] | 27% Completed | 6.65 s
[############                            ] | 30% Completed | 6.76 s
