
[                                        ] | 0% Completed | 160.77 us
[                                        ] | 0% Completed | 190.23 ms
[                                        ] | 0% Completed | 337.71 ms
[                                        ] | 0% Completed | 678.22 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 2% Completed | 1.57 s
[#                                       ] | 4% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.78 s
[###                                     ] | 9% Completed | 4.88 s
[###                                     ] | 9% Completed | 5.05 s
[####                                    ] | 11% Completed | 5.26 s
[####                                    ] | 11% Completed | 5.57 s
[####                                    ] | 12% Completed | 6.00 s
[####                                    ] | 12% Completed | 6.17 s
[####                                    ] | 12% Completed | 6.30 s
[#####                                   ] | 14% Completed | 6.52 s
[######                                  ] | 15% Completed | 7.06 s
[######                                  ] | 15% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.63 s
[######                                  ] | 16% Completed | 7.80 s
[######                                  ] | 16% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.16 s
[#######                                 ] | 18% Completed | 8.33 s
[#######                                 ] | 19% Completed | 8.61 s
[#######                                 ] | 19% Completed | 9.25 s
[########                                ] | 21% Completed | 9.62 s
[########                                ] | 21% Completed | 9.90 s
[########                                ] | 22% Completed | 10.05 s
[########                                ] | 22% Completed | 10.36 s
[########                                ] | 22% Completed | 10.48 s
[########                                ] | 22% Completed | 10.67 s
[#########                               ] | 24% Completed | 10.78 s
[#########                               ] | 24% Completed | 10.91 s
[#########                               ] | 24% Completed | 11.45 s
[##########                              ] | 25% Completed | 11.59 s
[##########                              ] | 25% Completed | 11.78 s
[##########                              ] | 26% Completed | 12.06 s
[##########                              ] | 26% Completed | 12.22 s
[##########                              ] | 26% Completed | 12.48 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 27% Completed | 12.79 s
[###########                             ] | 29% Completed | 12.89 s
[###########                             ] | 29% Completed | 13.64 s
[############                            ] | 30% Completed | 14.22 s
[############                            ] | 31% Completed | 14.33 s
[#############                           ] | 33% Completed | 14.72 s
[#############                           ] | 34% Completed | 14.95 s
[#############                           ] | 34% Completed | 15.20 s
[#############                           ] | 34% Completed | 15.81 s
[##############                          ] | 35% Completed | 16.11 s
[##############                          ] | 35% Completed | 16.36 s
[##############                          ] | 36% Completed | 16.49 s
[##############                          ] | 36% Completed | 16.68 s
[###############                         ] | 38% Completed | 17.11 s
[###############                         ] | 38% Completed | 17.26 s
[###############                         ] | 38% Completed | 17.74 s
[###############                         ] | 39% Completed | 17.92 s
[################                        ] | 40% Completed | 18.24 s
[################                        ] | 42% Completed | 18.55 s
[################                        ] | 42% Completed | 19.22 s
[################                        ] | 42% Completed | 19.36 s
[################                        ] | 42% Completed | 19.57 s
[##################                      ] | 46% Completed | 19.77 s
[##################                      ] | 46% Completed | 20.25 s
