
[                                        ] | 0% Completed | 266.00 us
[                                        ] | 0% Completed | 157.66 ms
[                                        ] | 0% Completed | 285.80 ms
[                                        ] | 0% Completed | 429.28 ms
[                                        ] | 0% Completed | 536.52 ms
[                                        ] | 0% Completed | 643.48 ms
[                                        ] | 0% Completed | 753.92 ms
[                                        ] | 0% Completed | 856.30 ms
[                                        ] | 0% Completed | 975.13 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.83 s
[#                                       ] | 2% Completed | 2.95 s
[#                                       ] | 2% Completed | 3.09 s
[#                                       ] | 2% Completed | 3.29 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.55 s
[#                                       ] | 3% Completed | 3.69 s
[#                                       ] | 3% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.15 s
[#                                       ] | 3% Completed | 4.26 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 4% Completed | 4.94 s
[#                                       ] | 4% Completed | 5.05 s
[#                                       ] | 4% Completed | 5.16 s
[#                                       ] | 4% Completed | 5.26 s
[#                                       ] | 4% Completed | 5.41 s
[#                                       ] | 4% Completed | 5.57 s
[#                                       ] | 4% Completed | 5.68 s
[#                                       ] | 4% Completed | 5.87 s
[#                                       ] | 4% Completed | 5.98 s
[#                                       ] | 4% Completed | 6.10 s
[#                                       ] | 4% Completed | 6.21 s
[#                                       ] | 4% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 5% Completed | 6.60 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 5% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.19 s
[##                                      ] | 6% Completed | 7.30 s
[##                                      ] | 6% Completed | 7.52 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.77 s
[##                                      ] | 6% Completed | 7.87 s
[##                                      ] | 6% Completed | 8.12 s
[##                                      ] | 6% Completed | 8.25 s
[##                                      ] | 6% Completed | 8.45 s
[##                                      ] | 7% Completed | 8.55 s
[##                                      ] | 7% Completed | 8.72 s
[##                                      ] | 7% Completed | 8.90 s
[##                                      ] | 7% Completed | 9.01 s
[##                                      ] | 7% Completed | 9.18 s
[###                                     ] | 7% Completed | 9.29 s
[###                                     ] | 8% Completed | 9.41 s
[###                                     ] | 8% Completed | 9.60 s
[###                                     ] | 8% Completed | 9.70 s
[###                                     ] | 8% Completed | 9.86 s
[###                                     ] | 8% Completed | 9.98 s
[###                                     ] | 8% Completed | 10.14 s
[###                                     ] | 8% Completed | 10.32 s
[###                                     ] | 8% Completed | 10.60 s
[###                                     ] | 9% Completed | 10.71 s
[###                                     ] | 9% Completed | 10.84 s
[###                                     ] | 9% Completed | 11.00 s
[###                                     ] | 9% Completed | 11.11 s
[###                                     ] | 9% Completed | 11.33 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.61 s
[####                                    ] | 10% Completed | 11.73 s
[####                                    ] | 10% Completed | 11.88 s
[####                                    ] | 10% Completed | 11.99 s
[####                                    ] | 10% Completed | 12.09 s
