
[                                        ] | 0% Completed | 439.10 us
[                                        ] | 0% Completed | 107.01 ms
[####################                    ] | 50% Completed | 212.41 ms
[####################                    ] | 50% Completed | 312.67 ms
[####################                    ] | 50% Completed | 412.95 ms
[####################                    ] | 50% Completed | 513.24 ms
[####################                    ] | 50% Completed | 613.52 ms
[####################                    ] | 50% Completed | 713.83 ms
[####################                    ] | 50% Completed | 814.09 ms
[####################                    ] | 50% Completed | 914.34 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[########################################] | 100% Completed | 2.82 s
