
[                                        ] | 0% Completed | 267.70 us
[                                        ] | 0% Completed | 105.88 ms
[                                        ] | 0% Completed | 206.33 ms
[                                        ] | 0% Completed | 311.15 ms
[                                        ] | 0% Completed | 414.99 ms
[                                        ] | 0% Completed | 520.38 ms
[                                        ] | 0% Completed | 637.31 ms
[                                        ] | 0% Completed | 744.29 ms
[                                        ] | 0% Completed | 854.82 ms
[                                        ] | 0% Completed | 967.72 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.33 s
