
[                                        ] | 0% Completed | 232.81 us
[                                        ] | 0% Completed | 354.87 ms
[                                        ] | 0% Completed | 732.86 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 1% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.81 s
[##                                      ] | 7% Completed | 3.96 s
[##                                      ] | 7% Completed | 4.07 s
[##                                      ] | 7% Completed | 4.19 s
[####                                    ] | 10% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.81 s
[####                                    ] | 11% Completed | 5.13 s
[####                                    ] | 11% Completed | 5.30 s
[#####                                   ] | 12% Completed | 5.52 s
[#####                                   ] | 12% Completed | 5.69 s
[#####                                   ] | 14% Completed | 6.18 s
[######                                  ] | 15% Completed | 6.41 s
[######                                  ] | 15% Completed | 6.66 s
[######                                  ] | 15% Completed | 6.81 s
[######                                  ] | 15% Completed | 6.92 s
[######                                  ] | 15% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.55 s
[#######                                 ] | 18% Completed | 7.76 s
[#######                                 ] | 18% Completed | 8.21 s
[########                                ] | 21% Completed | 8.36 s
[########                                ] | 21% Completed | 8.49 s
[#########                               ] | 24% Completed | 9.75 s
[##########                              ] | 25% Completed | 9.93 s
[##########                              ] | 25% Completed | 10.28 s
[##########                              ] | 25% Completed | 10.53 s
[##########                              ] | 25% Completed | 10.92 s
[##########                              ] | 27% Completed | 11.13 s
[############                            ] | 30% Completed | 11.36 s
[############                            ] | 30% Completed | 11.47 s
[############                            ] | 31% Completed | 12.36 s
[#############                           ] | 32% Completed | 12.69 s
[#############                           ] | 32% Completed | 13.23 s
[##############                          ] | 35% Completed | 13.66 s
[##############                          ] | 37% Completed | 13.87 s
[##############                          ] | 37% Completed | 14.08 s
[##############                          ] | 37% Completed | 14.74 s
[###############                         ] | 38% Completed | 15.24 s
[################                        ] | 41% Completed | 15.77 s
[################                        ] | 41% Completed | 16.17 s
[#################                       ] | 42% Completed | 16.51 s
[#################                       ] | 42% Completed | 16.68 s
[#################                       ] | 42% Completed | 16.89 s
[##################                      ] | 45% Completed | 17.03 s
[##################                      ] | 45% Completed | 17.39 s
[##################                      ] | 45% Completed | 17.52 s
[##################                      ] | 47% Completed | 17.69 s
[##################                      ] | 47% Completed | 17.96 s
[##################                      ] | 47% Completed | 18.29 s
[##################                      ] | 47% Completed | 18.51 s
[####################                    ] | 50% Completed | 18.79 s
[####################                    ] | 50% Completed | 19.04 s
[####################                    ] | 51% Completed | 19.21 s
[#####################                   ] | 52% Completed | 19.78 s
[#####################                   ] | 52% Completed | 20.18 s
[#####################                   ] | 54% Completed | 20.59 s
[#####################                   ] | 54% Completed | 20.94 s
[######################                  ] | 57% Completed | 21.55 s
[########################                ] | 60% Completed | 22.42 s
[########################                ] | 60% Completed | 22.68 s
[########################                ] | 60% Completed | 23.09 s
[#########################               ] | 62% Completed | 23.20 s
[#########################               ] | 62% Completed | 23.46 s
[#########################               ] | 62% Completed | 23.61 s
[#########################               ] | 62% Completed | 23.73 s
[##########################              ] | 65% Completed | 24.15 s
[##########################              ] | 67% Completed | 24.89 s
[##########################              ] | 67% Completed | 25.15 s
[##########################              ] | 67% Completed | 25.32 s
[###########################             ] | 68% Completed | 25.51 s
[###########################             ] | 68% Completed | 25.62 s
[############################            ] | 70% Completed | 25.76 s
[############################            ] | 70% Completed | 26.36 s
[############################            ] | 71% Completed | 26.50 s
[############################            ] | 71% Completed | 26.73 s
[############################            ] | 71% Completed | 27.01 s
[#############################           ] | 74% Completed | 27.31 s
[#############################           ] | 74% Completed | 27.60 s
[#############################           ] | 74% Completed | 27.93 s
[##############################          ] | 75% Completed | 28.10 s
[##############################          ] | 75% Completed | 28.45 s
