
[                                        ] | 0% Completed | 170.95 us
[                                        ] | 0% Completed | 271.53 ms
[                                        ] | 0% Completed | 730.44 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.80 s
[#                                       ] | 3% Completed | 2.28 s
[#                                       ] | 3% Completed | 2.72 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.75 s
[##                                      ] | 6% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.79 s
[###                                     ] | 9% Completed | 4.96 s
[###                                     ] | 9% Completed | 5.12 s
[###                                     ] | 9% Completed | 5.37 s
[####                                    ] | 12% Completed | 5.55 s
[####                                    ] | 12% Completed | 5.70 s
[####                                    ] | 12% Completed | 6.09 s
[#####                                   ] | 13% Completed | 7.01 s
[#####                                   ] | 13% Completed | 7.25 s
[######                                  ] | 16% Completed | 7.49 s
[######                                  ] | 16% Completed | 7.80 s
[######                                  ] | 16% Completed | 8.04 s
[######                                  ] | 16% Completed | 8.27 s
[######                                  ] | 16% Completed | 8.39 s
[######                                  ] | 17% Completed | 8.55 s
[######                                  ] | 17% Completed | 8.78 s
[#######                                 ] | 18% Completed | 8.90 s
[#######                                 ] | 19% Completed | 9.13 s
[#######                                 ] | 19% Completed | 9.24 s
[#######                                 ] | 19% Completed | 9.65 s
[########                                ] | 22% Completed | 10.11 s
[########                                ] | 22% Completed | 10.32 s
[########                                ] | 22% Completed | 11.05 s
[########                                ] | 22% Completed | 11.27 s
[########                                ] | 22% Completed | 11.39 s
[########                                ] | 22% Completed | 11.50 s
[#########                               ] | 24% Completed | 11.63 s
[#########                               ] | 24% Completed | 11.78 s
[#########                               ] | 24% Completed | 11.94 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 25% Completed | 12.53 s
[##########                              ] | 26% Completed | 12.91 s
[##########                              ] | 27% Completed | 13.06 s
[##########                              ] | 27% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.74 s
[###########                             ] | 29% Completed | 14.01 s
[############                            ] | 31% Completed | 14.27 s
[############                            ] | 31% Completed | 14.64 s
[############                            ] | 31% Completed | 14.79 s
[############                            ] | 32% Completed | 15.57 s
[############                            ] | 32% Completed | 15.71 s
[############                            ] | 32% Completed | 15.96 s
[##############                          ] | 35% Completed | 16.10 s
[##############                          ] | 35% Completed | 16.32 s
[##############                          ] | 35% Completed | 16.61 s
[##############                          ] | 35% Completed | 16.71 s
[##############                          ] | 36% Completed | 17.02 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 36% Completed | 17.45 s
[##############                          ] | 36% Completed | 17.56 s
[###############                         ] | 39% Completed | 17.72 s
[###############                         ] | 39% Completed | 18.00 s
[###############                         ] | 39% Completed | 18.14 s
[###############                         ] | 39% Completed | 18.61 s
[################                        ] | 41% Completed | 18.72 s
[################                        ] | 41% Completed | 18.96 s
[################                        ] | 42% Completed | 19.46 s
