
[                                        ] | 0% Completed | 185.61 us
[                                        ] | 0% Completed | 114.15 ms
[                                        ] | 0% Completed | 297.15 ms
[                                        ] | 0% Completed | 830.17 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.78 s
[#                                       ] | 3% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.13 s
[###                                     ] | 8% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 8% Completed | 4.81 s
[###                                     ] | 9% Completed | 4.98 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 11% Completed | 5.46 s
[####                                    ] | 11% Completed | 5.62 s
[####                                    ] | 12% Completed | 5.92 s
[####                                    ] | 12% Completed | 6.06 s
[####                                    ] | 12% Completed | 6.66 s
[######                                  ] | 15% Completed | 6.86 s
[######                                  ] | 15% Completed | 6.98 s
[######                                  ] | 16% Completed | 7.36 s
[######                                  ] | 16% Completed | 7.76 s
[######                                  ] | 16% Completed | 7.95 s
[#######                                 ] | 18% Completed | 8.12 s
[#######                                 ] | 18% Completed | 8.63 s
[#######                                 ] | 18% Completed | 8.75 s
[#######                                 ] | 19% Completed | 9.10 s
[#######                                 ] | 19% Completed | 9.36 s
[########                                ] | 20% Completed | 9.76 s
[########                                ] | 21% Completed | 10.38 s
[#########                               ] | 23% Completed | 10.84 s
[#########                               ] | 23% Completed | 10.95 s
[#########                               ] | 24% Completed | 11.38 s
[#########                               ] | 24% Completed | 11.55 s
[##########                              ] | 25% Completed | 11.97 s
[##########                              ] | 27% Completed | 12.29 s
[##########                              ] | 27% Completed | 12.53 s
[###########                             ] | 28% Completed | 13.10 s
[###########                             ] | 29% Completed | 13.43 s
[###########                             ] | 29% Completed | 13.54 s
[###########                             ] | 29% Completed | 13.67 s
[###########                             ] | 29% Completed | 14.15 s
[############                            ] | 31% Completed | 14.38 s
[############                            ] | 31% Completed | 14.51 s
[############                            ] | 32% Completed | 14.78 s
[#############                           ] | 33% Completed | 14.92 s
[#############                           ] | 33% Completed | 15.05 s
[#############                           ] | 33% Completed | 15.17 s
[#############                           ] | 33% Completed | 15.73 s
[#############                           ] | 33% Completed | 15.87 s
[##############                          ] | 35% Completed | 16.23 s
[##############                          ] | 37% Completed | 16.80 s
[###############                         ] | 38% Completed | 17.64 s
[###############                         ] | 38% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.26 s
[###############                         ] | 39% Completed | 18.48 s
[###############                         ] | 39% Completed | 18.60 s
[################                        ] | 42% Completed | 18.82 s
[################                        ] | 42% Completed | 19.41 s
[################                        ] | 42% Completed | 19.55 s
[################                        ] | 42% Completed | 19.83 s
[#################                       ] | 43% Completed | 20.05 s
[##################                      ] | 45% Completed | 20.27 s
[##################                      ] | 45% Completed | 20.44 s
[##################                      ] | 45% Completed | 20.70 s
[##################                      ] | 46% Completed | 20.97 s
[##################                      ] | 46% Completed | 21.18 s
[##################                      ] | 46% Completed | 21.35 s
[###################                     ] | 48% Completed | 22.04 s
[###################                     ] | 48% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.54 s
[###################                     ] | 49% Completed | 22.92 s
[####################                    ] | 51% Completed | 23.03 s
[####################                    ] | 51% Completed | 23.38 s
[#####################                   ] | 52% Completed | 23.50 s
[#####################                   ] | 52% Completed | 23.73 s
[#####################                   ] | 52% Completed | 23.94 s
[#####################                   ] | 53% Completed | 24.25 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 54% Completed | 24.67 s
[######################                  ] | 55% Completed | 24.85 s
[######################                  ] | 55% Completed | 25.09 s
[######################                  ] | 55% Completed | 25.45 s
[#######################                 ] | 57% Completed | 25.63 s
[#######################                 ] | 57% Completed | 25.80 s
[#######################                 ] | 58% Completed | 25.94 s
[#######################                 ] | 59% Completed | 26.71 s
[#######################                 ] | 59% Completed | 27.08 s
[########################                ] | 60% Completed | 27.73 s
[#########################               ] | 63% Completed | 28.87 s
[#########################               ] | 63% Completed | 29.18 s
[##########################              ] | 66% Completed | 29.59 s
[##########################              ] | 66% Completed | 29.89 s
[##########################              ] | 66% Completed | 30.00 s
[##########################              ] | 66% Completed | 30.11 s
[###########################             ] | 67% Completed | 30.27 s
[###########################             ] | 67% Completed | 30.43 s
[###########################             ] | 67% Completed | 30.99 s
[###########################             ] | 67% Completed | 31.16 s
[###########################             ] | 67% Completed | 31.35 s
[###########################             ] | 69% Completed | 31.55 s
[###########################             ] | 69% Completed | 31.68 s
[###########################             ] | 69% Completed | 31.94 s
[############################            ] | 71% Completed | 32.15 s
[############################            ] | 71% Completed | 32.57 s
[############################            ] | 71% Completed | 32.72 s
[############################            ] | 71% Completed | 32.90 s
[#############################           ] | 74% Completed | 33.29 s
[#############################           ] | 74% Completed | 33.41 s
[#############################           ] | 74% Completed | 33.52 s
[#############################           ] | 74% Completed | 33.71 s
[##############################          ] | 75% Completed | 33.97 s
[##############################          ] | 75% Completed | 34.19 s
[##############################          ] | 75% Completed | 34.33 s
[##############################          ] | 76% Completed | 34.48 s
[###############################         ] | 77% Completed | 34.83 s
[###############################         ] | 78% Completed | 35.60 s
[###############################         ] | 78% Completed | 35.84 s
[###############################         ] | 78% Completed | 36.02 s
[###############################         ] | 78% Completed | 36.18 s
[################################        ] | 80% Completed | 36.38 s
[################################        ] | 81% Completed | 36.81 s
[################################        ] | 81% Completed | 37.08 s
[#################################       ] | 82% Completed | 37.26 s
[#################################       ] | 82% Completed | 37.60 s
[#################################       ] | 82% Completed | 37.71 s
[#################################       ] | 84% Completed | 38.03 s
[#################################       ] | 84% Completed | 38.33 s
[##################################      ] | 85% Completed | 38.68 s
[##################################      ] | 86% Completed | 38.90 s
[###################################     ] | 88% Completed | 39.30 s
[###################################     ] | 88% Completed | 39.47 s
[###################################     ] | 88% Completed | 39.71 s
[###################################     ] | 88% Completed | 40.22 s
[###################################     ] | 88% Completed | 40.39 s
[###################################     ] | 88% Completed | 40.79 s
[####################################    ] | 90% Completed | 40.93 s
[####################################    ] | 90% Completed | 41.09 s
[#####################################   ] | 92% Completed | 41.71 s
[#####################################   ] | 92% Completed | 41.82 s
[#####################################   ] | 93% Completed | 41.94 s
[#####################################   ] | 93% Completed | 42.24 s
[#####################################   ] | 94% Completed | 42.44 s
[#####################################   ] | 94% Completed | 42.67 s
[#####################################   ] | 94% Completed | 42.79 s
[######################################  ] | 95% Completed | 42.90 s
[######################################  ] | 96% Completed | 43.10 s
[######################################  ] | 96% Completed | 43.31 s
[######################################  ] | 96% Completed | 43.62 s
[####################################### ] | 98% Completed | 43.73 s
[########################################] | 100% Completed | 43.83 s

[                                        ] | 0% Completed | 151.90 us
[                                        ] | 0% Completed | 124.09 ms
[                                        ] | 0% Completed | 756.52 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[########################################] | 100% Completed | 4.01 s
