
[                                        ] | 0% Completed | 221.07 us
[                                        ] | 0% Completed | 123.55 ms
[                                        ] | 0% Completed | 393.44 ms
[                                        ] | 0% Completed | 840.12 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.63 s
[##                                      ] | 7% Completed | 3.85 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.76 s
[####                                    ] | 11% Completed | 5.20 s
[####                                    ] | 11% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.78 s
[######                                  ] | 16% Completed | 7.08 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.13 s
[########                                ] | 21% Completed | 8.33 s
[########                                ] | 21% Completed | 8.59 s
[#########                               ] | 22% Completed | 8.96 s
[#########                               ] | 23% Completed | 9.23 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.54 s
[##########                              ] | 26% Completed | 10.42 s
[##########                              ] | 26% Completed | 10.66 s
[##########                              ] | 26% Completed | 10.76 s
[###########                             ] | 29% Completed | 10.91 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 32% Completed | 11.36 s
[############                            ] | 32% Completed | 11.48 s
[############                            ] | 32% Completed | 11.97 s
[############                            ] | 32% Completed | 12.34 s
[############                            ] | 32% Completed | 12.55 s
[#############                           ] | 33% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 38% Completed | 13.79 s
[###############                         ] | 38% Completed | 13.91 s
[###############                         ] | 38% Completed | 14.29 s
[###############                         ] | 38% Completed | 14.50 s
[################                        ] | 42% Completed | 14.69 s
[################                        ] | 42% Completed | 14.82 s
[################                        ] | 42% Completed | 15.06 s
[################                        ] | 42% Completed | 15.65 s
[#################                       ] | 43% Completed | 15.89 s
[#################                       ] | 43% Completed | 16.00 s
[#################                       ] | 43% Completed | 16.12 s
[##################                      ] | 45% Completed | 16.79 s
[###################                     ] | 47% Completed | 16.90 s
[###################                     ] | 47% Completed | 17.05 s
[###################                     ] | 47% Completed | 17.25 s
[###################                     ] | 49% Completed | 17.45 s
[####################                    ] | 50% Completed | 17.85 s
[####################                    ] | 50% Completed | 18.47 s
[####################                    ] | 50% Completed | 18.62 s
[#####################                   ] | 54% Completed | 18.84 s
[#####################                   ] | 54% Completed | 19.03 s
[#####################                   ] | 54% Completed | 19.23 s
[#####################                   ] | 54% Completed | 19.40 s
[#####################                   ] | 54% Completed | 19.66 s
[#####################                   ] | 54% Completed | 19.87 s
[#####################                   ] | 54% Completed | 19.98 s
[#######################                 ] | 57% Completed | 20.29 s
[#######################                 ] | 57% Completed | 20.54 s
[#######################                 ] | 59% Completed | 21.28 s
[#######################                 ] | 59% Completed | 21.55 s
[########################                ] | 61% Completed | 21.78 s
[########################                ] | 61% Completed | 21.89 s
[#########################               ] | 63% Completed | 22.07 s
[#########################               ] | 63% Completed | 22.32 s
