
[                                        ] | 0% Completed | 178.02 us
[                                        ] | 0% Completed | 271.26 ms
[                                        ] | 0% Completed | 465.23 ms
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 4% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.28 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.88 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.78 s
[#####                                   ] | 13% Completed | 4.89 s
[#####                                   ] | 13% Completed | 5.07 s
[#####                                   ] | 13% Completed | 5.73 s
[######                                  ] | 15% Completed | 6.09 s
[#######                                 ] | 19% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.52 s
[#######                                 ] | 19% Completed | 7.70 s
[########                                ] | 22% Completed | 7.81 s
[########                                ] | 22% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.76 s
[##########                              ] | 26% Completed | 8.98 s
[###########                             ] | 27% Completed | 9.21 s
[###########                             ] | 27% Completed | 9.50 s
[###########                             ] | 27% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.17 s
[############                            ] | 31% Completed | 10.46 s
[############                            ] | 31% Completed | 10.57 s
[############                            ] | 31% Completed | 10.80 s
[############                            ] | 31% Completed | 10.91 s
[#############                           ] | 33% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.81 s
[#############                           ] | 33% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.10 s
[##############                          ] | 36% Completed | 12.25 s
[###############                         ] | 37% Completed | 12.38 s
[###############                         ] | 37% Completed | 12.79 s
[###############                         ] | 37% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.24 s
[################                        ] | 41% Completed | 13.68 s
[################                        ] | 41% Completed | 13.81 s
[################                        ] | 41% Completed | 14.18 s
[################                        ] | 41% Completed | 14.31 s
[#################                       ] | 43% Completed | 14.42 s
[#################                       ] | 44% Completed | 14.64 s
[#################                       ] | 44% Completed | 15.12 s
[#################                       ] | 44% Completed | 15.24 s
[###################                     ] | 48% Completed | 15.59 s
[####################                    ] | 50% Completed | 15.73 s
[####################                    ] | 50% Completed | 16.21 s
[####################                    ] | 50% Completed | 16.54 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 50% Completed | 17.36 s
[#####################                   ] | 52% Completed | 17.49 s
[#####################                   ] | 54% Completed | 17.74 s
[######################                  ] | 55% Completed | 17.98 s
[######################                  ] | 55% Completed | 18.13 s
[######################                  ] | 55% Completed | 18.50 s
[#######################                 ] | 58% Completed | 19.06 s
[#######################                 ] | 58% Completed | 19.61 s
[########################                ] | 61% Completed | 19.98 s
[########################                ] | 61% Completed | 20.48 s
[#########################               ] | 62% Completed | 20.93 s
[#########################               ] | 62% Completed | 21.25 s
[#########################               ] | 62% Completed | 21.38 s
[##########################              ] | 66% Completed | 21.50 s
[##########################              ] | 66% Completed | 21.83 s
[##########################              ] | 66% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.27 s
[##########################              ] | 66% Completed | 22.51 s
[###########################             ] | 69% Completed | 22.93 s
[############################            ] | 72% Completed | 23.45 s
[############################            ] | 72% Completed | 23.61 s
[############################            ] | 72% Completed | 23.84 s
[#############################           ] | 73% Completed | 24.03 s
[#############################           ] | 73% Completed | 24.14 s
[#############################           ] | 73% Completed | 24.26 s
[##############################          ] | 76% Completed | 24.47 s
[##############################          ] | 76% Completed | 24.97 s
[###############################         ] | 79% Completed | 25.41 s
[###############################         ] | 79% Completed | 25.76 s
[################################        ] | 80% Completed | 25.90 s
[################################        ] | 80% Completed | 26.11 s
[################################        ] | 80% Completed | 26.39 s
[################################        ] | 80% Completed | 26.68 s
[################################        ] | 81% Completed | 26.80 s
[#################################       ] | 83% Completed | 27.11 s
[#################################       ] | 83% Completed | 27.29 s
[#################################       ] | 84% Completed | 27.46 s
[##################################      ] | 86% Completed | 27.63 s
[##################################      ] | 86% Completed | 27.86 s
[###################################     ] | 87% Completed | 28.75 s
[####################################    ] | 90% Completed | 29.40 s
[####################################    ] | 91% Completed | 29.56 s
[####################################    ] | 91% Completed | 29.85 s
[#####################################   ] | 93% Completed | 30.18 s
[#####################################   ] | 93% Completed | 30.57 s
[######################################  ] | 95% Completed | 30.72 s
[######################################  ] | 95% Completed | 30.97 s
[######################################  ] | 97% Completed | 31.23 s
[######################################  ] | 97% Completed | 31.44 s
[########################################] | 100% Completed | 31.55 s

[                                        ] | 0% Completed | 132.36 us
[                                        ] | 0% Completed | 143.53 ms
[                                        ] | 0% Completed | 536.85 ms
[                                        ] | 0% Completed | 699.70 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 174.92 us
[                                        ] | 0% Completed | 311.62 ms
[                                        ] | 0% Completed | 723.01 ms
[                                        ] | 0% Completed | 1.21 s
[##                                      ] | 6% Completed | 1.58 s
[##                                      ] | 6% Completed | 1.85 s
[##                                      ] | 6% Completed | 1.97 s
[###                                     ] | 9% Completed | 2.22 s
[###                                     ] | 9% Completed | 2.39 s
[###                                     ] | 9% Completed | 2.73 s
[#####                                   ] | 13% Completed | 2.92 s
[#####                                   ] | 13% Completed | 3.05 s
[######                                  ] | 16% Completed | 3.19 s
[######                                  ] | 16% Completed | 3.50 s
[######                                  ] | 16% Completed | 3.75 s
[######                                  ] | 16% Completed | 3.87 s
[######                                  ] | 16% Completed | 4.10 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 5.40 s
[#########                               ] | 23% Completed | 5.55 s
[############                            ] | 30% Completed | 5.76 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.83 s
[############                            ] | 30% Completed | 7.03 s
[#############                           ] | 34% Completed | 7.19 s
[###############                         ] | 39% Completed | 7.51 s
[###############                         ] | 39% Completed | 8.15 s
[################                        ] | 41% Completed | 8.34 s
[#################                       ] | 44% Completed | 8.67 s
