
[                                        ] | 0% Completed | 216.31 us
[                                        ] | 0% Completed | 509.16 ms
[                                        ] | 0% Completed | 697.09 ms
[                                        ] | 0% Completed | 940.95 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.49 s
[#####                                   ] | 12% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.49 s
[#####                                   ] | 12% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.40 s
[########                                ] | 20% Completed | 4.65 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.70 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.26 s
[##############                          ] | 35% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.39 s
[##############                          ] | 35% Completed | 7.74 s
[#################                       ] | 42% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.15 s
[##################                      ] | 45% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.80 s
[#######################                 ] | 57% Completed | 11.21 s
[#######################                 ] | 57% Completed | 11.39 s
[########################                ] | 60% Completed | 11.63 s
[#########################               ] | 62% Completed | 12.20 s
[##########################              ] | 65% Completed | 12.50 s
[###########################             ] | 67% Completed | 13.14 s
[#############################           ] | 72% Completed | 14.06 s
[#############################           ] | 72% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.36 s
[################################        ] | 80% Completed | 14.57 s
[################################        ] | 80% Completed | 14.82 s
[################################        ] | 80% Completed | 15.09 s
[################################        ] | 80% Completed | 15.22 s
[################################        ] | 80% Completed | 15.38 s
[#################################       ] | 82% Completed | 15.53 s
[#################################       ] | 82% Completed | 15.82 s
[####################################    ] | 90% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.60 s
[####################################    ] | 90% Completed | 16.71 s
[#####################################   ] | 92% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.30 s
[######################################  ] | 95% Completed | 17.45 s
[####################################### ] | 97% Completed | 17.56 s
[####################################### ] | 97% Completed | 17.70 s
[####################################### ] | 97% Completed | 17.82 s
[########################################] | 100% Completed | 17.92 s

[                                        ] | 0% Completed | 128.72 us
