
[                                        ] | 0% Completed | 253.56 us
[                                        ] | 0% Completed | 388.71 ms
[                                        ] | 0% Completed | 658.85 ms
[                                        ] | 0% Completed | 898.57 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 8% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.45 s
[######                                  ] | 17% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 6.96 s
[########                                ] | 20% Completed | 7.22 s
[########                                ] | 20% Completed | 7.43 s
[########                                ] | 21% Completed | 7.64 s
[#########                               ] | 24% Completed | 7.75 s
[#########                               ] | 24% Completed | 7.90 s
[#########                               ] | 24% Completed | 8.13 s
[#########                               ] | 24% Completed | 8.77 s
[##########                              ] | 27% Completed | 9.58 s
[############                            ] | 30% Completed | 9.78 s
[############                            ] | 30% Completed | 9.94 s
[############                            ] | 30% Completed | 10.06 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 31% Completed | 10.86 s
[############                            ] | 31% Completed | 11.09 s
[############                            ] | 31% Completed | 11.23 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 35% Completed | 12.22 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.92 s
[################                        ] | 40% Completed | 13.05 s
[################                        ] | 41% Completed | 13.28 s
[################                        ] | 41% Completed | 13.60 s
[################                        ] | 41% Completed | 13.77 s
[#################                       ] | 44% Completed | 13.89 s
[#################                       ] | 44% Completed | 14.14 s
[#################                       ] | 44% Completed | 14.43 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.34 s
[###################                     ] | 48% Completed | 15.52 s
[###################                     ] | 48% Completed | 15.72 s
[####################                    ] | 50% Completed | 16.00 s
[####################                    ] | 50% Completed | 16.28 s
[####################                    ] | 50% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.62 s
[#####################                   ] | 52% Completed | 16.77 s
[#####################                   ] | 52% Completed | 16.94 s
[#####################                   ] | 52% Completed | 17.25 s
[#####################                   ] | 54% Completed | 17.48 s
[######################                  ] | 55% Completed | 17.82 s
[######################                  ] | 57% Completed | 18.01 s
[#######################                 ] | 58% Completed | 18.79 s
[#######################                 ] | 58% Completed | 19.10 s
[########################                ] | 60% Completed | 19.54 s
[#########################               ] | 62% Completed | 19.85 s
[#########################               ] | 62% Completed | 20.15 s
[#########################               ] | 64% Completed | 20.34 s
[#########################               ] | 64% Completed | 20.59 s
[#########################               ] | 64% Completed | 20.83 s
[##########################              ] | 67% Completed | 21.10 s
[##########################              ] | 67% Completed | 21.35 s
[##########################              ] | 67% Completed | 21.49 s
[##########################              ] | 67% Completed | 21.68 s
[###########################             ] | 68% Completed | 22.04 s
[###########################             ] | 68% Completed | 22.38 s
[############################            ] | 71% Completed | 22.94 s
[#############################           ] | 72% Completed | 23.31 s
[#############################           ] | 72% Completed | 23.49 s
[##############################          ] | 75% Completed | 24.24 s
[##############################          ] | 75% Completed | 24.40 s
[##############################          ] | 75% Completed | 24.62 s
[###############################         ] | 78% Completed | 24.77 s
[###############################         ] | 78% Completed | 24.95 s
[###############################         ] | 78% Completed | 25.09 s
[###############################         ] | 78% Completed | 25.26 s
[################################        ] | 81% Completed | 26.05 s
[################################        ] | 81% Completed | 26.31 s
[################################        ] | 81% Completed | 26.43 s
[#################################       ] | 84% Completed | 26.90 s
[#################################       ] | 84% Completed | 27.33 s
[##################################      ] | 87% Completed | 27.64 s
[###################################     ] | 88% Completed | 28.36 s
[####################################    ] | 90% Completed | 28.65 s
[####################################    ] | 91% Completed | 28.76 s
[####################################    ] | 91% Completed | 28.95 s
