
[                                        ] | 0% Completed | 308.10 us
[                                        ] | 0% Completed | 368.42 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 6% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 8% Completed | 5.05 s
[###                                     ] | 8% Completed | 5.26 s
[###                                     ] | 8% Completed | 5.47 s
[###                                     ] | 9% Completed | 5.59 s
[####                                    ] | 10% Completed | 5.89 s
[####                                    ] | 10% Completed | 6.06 s
[####                                    ] | 10% Completed | 6.37 s
[####                                    ] | 10% Completed | 6.50 s
[####                                    ] | 11% Completed | 6.65 s
[####                                    ] | 12% Completed | 6.87 s
[####                                    ] | 12% Completed | 7.43 s
[####                                    ] | 12% Completed | 7.54 s
[#####                                   ] | 13% Completed | 7.68 s
[#####                                   ] | 14% Completed | 8.04 s
[#####                                   ] | 14% Completed | 8.21 s
[#####                                   ] | 14% Completed | 8.57 s
[######                                  ] | 15% Completed | 8.71 s
[######                                  ] | 16% Completed | 9.10 s
[######                                  ] | 16% Completed | 9.22 s
[######                                  ] | 16% Completed | 9.69 s
[######                                  ] | 16% Completed | 10.02 s
[######                                  ] | 17% Completed | 10.14 s
[#######                                 ] | 18% Completed | 10.39 s
[#######                                 ] | 18% Completed | 10.67 s
[#######                                 ] | 18% Completed | 10.90 s
[#######                                 ] | 18% Completed | 11.06 s
[#######                                 ] | 19% Completed | 11.21 s
[########                                ] | 20% Completed | 11.46 s
[########                                ] | 20% Completed | 11.73 s
[########                                ] | 20% Completed | 11.97 s
[########                                ] | 20% Completed | 12.07 s
[########                                ] | 21% Completed | 12.21 s
[########                                ] | 22% Completed | 12.37 s
[########                                ] | 22% Completed | 12.51 s
[########                                ] | 22% Completed | 12.67 s
[########                                ] | 22% Completed | 13.14 s
[#########                               ] | 23% Completed | 13.25 s
[#########                               ] | 24% Completed | 13.65 s
[#########                               ] | 24% Completed | 13.79 s
[#########                               ] | 24% Completed | 13.98 s
[#########                               ] | 24% Completed | 14.08 s
[#########                               ] | 24% Completed | 14.19 s
[##########                              ] | 25% Completed | 14.33 s
[##########                              ] | 26% Completed | 14.48 s
[##########                              ] | 26% Completed | 14.60 s
[##########                              ] | 26% Completed | 14.79 s
[##########                              ] | 26% Completed | 15.35 s
[##########                              ] | 26% Completed | 15.63 s
[##########                              ] | 27% Completed | 15.76 s
[###########                             ] | 28% Completed | 15.98 s
[###########                             ] | 28% Completed | 16.11 s
[###########                             ] | 28% Completed | 16.41 s
[###########                             ] | 28% Completed | 16.64 s
[###########                             ] | 29% Completed | 16.75 s
[############                            ] | 30% Completed | 16.89 s
[############                            ] | 30% Completed | 17.14 s
[############                            ] | 30% Completed | 17.27 s
[############                            ] | 30% Completed | 17.69 s
[############                            ] | 31% Completed | 17.86 s
[############                            ] | 32% Completed | 18.00 s
[############                            ] | 32% Completed | 18.15 s
[############                            ] | 32% Completed | 18.73 s
[#############                           ] | 33% Completed | 18.88 s
[#############                           ] | 34% Completed | 19.04 s
[#############                           ] | 34% Completed | 19.15 s
[#############                           ] | 34% Completed | 19.47 s
[#############                           ] | 34% Completed | 19.62 s
[#############                           ] | 34% Completed | 19.74 s
[##############                          ] | 35% Completed | 19.85 s
[##############                          ] | 36% Completed | 20.09 s
[##############                          ] | 36% Completed | 20.39 s
[##############                          ] | 36% Completed | 21.04 s
[##############                          ] | 36% Completed | 21.26 s
[##############                          ] | 37% Completed | 21.37 s
[###############                         ] | 38% Completed | 21.56 s
[###############                         ] | 38% Completed | 21.81 s
[###############                         ] | 38% Completed | 21.93 s
[###############                         ] | 38% Completed | 22.17 s
[###############                         ] | 38% Completed | 22.29 s
[###############                         ] | 39% Completed | 22.43 s
[################                        ] | 40% Completed | 22.63 s
[################                        ] | 40% Completed | 23.04 s
[################                        ] | 40% Completed | 23.19 s
[################                        ] | 40% Completed | 23.33 s
[################                        ] | 41% Completed | 23.45 s
[################                        ] | 42% Completed | 23.68 s
[################                        ] | 42% Completed | 23.83 s
[################                        ] | 42% Completed | 24.12 s
[################                        ] | 42% Completed | 24.38 s
[#################                       ] | 43% Completed | 24.55 s
[#################                       ] | 44% Completed | 24.67 s
[#################                       ] | 44% Completed | 25.01 s
[#################                       ] | 44% Completed | 25.17 s
[#################                       ] | 44% Completed | 25.41 s
[##################                      ] | 45% Completed | 25.59 s
[##################                      ] | 46% Completed | 25.70 s
[##################                      ] | 46% Completed | 25.91 s
[##################                      ] | 46% Completed | 26.13 s
[##################                      ] | 46% Completed | 26.80 s
[##################                      ] | 47% Completed | 27.00 s
[###################                     ] | 48% Completed | 27.21 s
[###################                     ] | 48% Completed | 27.47 s
[###################                     ] | 48% Completed | 27.63 s
[###################                     ] | 48% Completed | 27.90 s
[###################                     ] | 49% Completed | 28.04 s
[####################                    ] | 50% Completed | 28.21 s
[####################                    ] | 50% Completed | 28.68 s
[####################                    ] | 50% Completed | 28.94 s
[####################                    ] | 51% Completed | 29.05 s
[#####################                   ] | 52% Completed | 29.16 s
[#####################                   ] | 52% Completed | 29.39 s
[#####################                   ] | 52% Completed | 29.55 s
[#####################                   ] | 52% Completed | 29.79 s
[#####################                   ] | 52% Completed | 30.07 s
[#####################                   ] | 53% Completed | 30.18 s
[#####################                   ] | 54% Completed | 30.72 s
[#####################                   ] | 54% Completed | 30.96 s
[#####################                   ] | 54% Completed | 31.10 s
[######################                  ] | 56% Completed | 31.22 s
[######################                  ] | 56% Completed | 31.39 s
[######################                  ] | 56% Completed | 31.68 s
[######################                  ] | 56% Completed | 31.84 s
[######################                  ] | 56% Completed | 31.96 s
[######################                  ] | 56% Completed | 32.54 s
[#######################                 ] | 57% Completed | 32.65 s
[#######################                 ] | 58% Completed | 32.77 s
[#######################                 ] | 58% Completed | 33.33 s
[#######################                 ] | 58% Completed | 33.60 s
[########################                ] | 60% Completed | 34.09 s
[########################                ] | 60% Completed | 34.27 s
[########################                ] | 60% Completed | 34.45 s
[########################                ] | 60% Completed | 34.64 s
[#########################               ] | 62% Completed | 34.99 s
[#########################               ] | 62% Completed | 35.15 s
[#########################               ] | 62% Completed | 35.31 s
[#########################               ] | 62% Completed | 35.53 s
[#########################               ] | 62% Completed | 35.70 s
[#########################               ] | 64% Completed | 35.87 s
[#########################               ] | 64% Completed | 36.18 s
[#########################               ] | 64% Completed | 36.31 s
[#########################               ] | 64% Completed | 36.41 s
[#########################               ] | 64% Completed | 36.57 s
[#########################               ] | 64% Completed | 36.74 s
[##########################              ] | 66% Completed | 36.95 s
[##########################              ] | 66% Completed | 37.16 s
[##########################              ] | 66% Completed | 37.30 s
[##########################              ] | 66% Completed | 37.72 s
[###########################             ] | 67% Completed | 37.88 s
[###########################             ] | 68% Completed | 38.33 s
