
[                                        ] | 0% Completed | 235.40 us
[                                        ] | 0% Completed | 200.57 ms
[                                        ] | 0% Completed | 348.06 ms
[                                        ] | 0% Completed | 582.02 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.81 s
[####                                    ] | 11% Completed | 4.78 s
[####                                    ] | 11% Completed | 4.91 s
[####                                    ] | 11% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.66 s
[######                                  ] | 16% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.23 s
[#######                                 ] | 19% Completed | 8.02 s
[########                                ] | 21% Completed | 8.27 s
[########                                ] | 21% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 25% Completed | 9.49 s
[##########                              ] | 25% Completed | 9.64 s
[##########                              ] | 26% Completed | 9.79 s
[##########                              ] | 26% Completed | 10.07 s
[##########                              ] | 26% Completed | 10.25 s
[##########                              ] | 26% Completed | 10.36 s
[###########                             ] | 28% Completed | 10.60 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 30% Completed | 11.40 s
[############                            ] | 30% Completed | 11.65 s
[############                            ] | 30% Completed | 11.82 s
[############                            ] | 30% Completed | 11.93 s
[############                            ] | 30% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.80 s
[##############                          ] | 36% Completed | 13.32 s
[##############                          ] | 36% Completed | 13.57 s
[###############                         ] | 38% Completed | 13.82 s
[###############                         ] | 38% Completed | 14.00 s
[################                        ] | 40% Completed | 14.22 s
[################                        ] | 40% Completed | 14.46 s
[################                        ] | 40% Completed | 14.76 s
[################                        ] | 40% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 45% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.32 s
[###################                     ] | 47% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.21 s
[###################                     ] | 49% Completed | 17.38 s
[###################                     ] | 49% Completed | 17.63 s
[####################                    ] | 50% Completed | 17.85 s
[####################                    ] | 50% Completed | 18.15 s
[####################                    ] | 50% Completed | 18.27 s
[#####################                   ] | 53% Completed | 18.60 s
[#####################                   ] | 54% Completed | 18.84 s
[#####################                   ] | 54% Completed | 19.19 s
[######################                  ] | 56% Completed | 20.06 s
[######################                  ] | 56% Completed | 20.17 s
[######################                  ] | 56% Completed | 20.35 s
[######################                  ] | 56% Completed | 20.47 s
[#######################                 ] | 57% Completed | 20.75 s
[########################                ] | 60% Completed | 20.88 s
[########################                ] | 61% Completed | 21.26 s
[########################                ] | 61% Completed | 21.63 s
[########################                ] | 61% Completed | 21.79 s
[########################                ] | 61% Completed | 21.99 s
[########################                ] | 61% Completed | 22.10 s
[#########################               ] | 63% Completed | 22.21 s
[#########################               ] | 64% Completed | 22.61 s
[##########################              ] | 66% Completed | 22.72 s
[##########################              ] | 66% Completed | 23.03 s
[###########################             ] | 67% Completed | 23.14 s
[###########################             ] | 67% Completed | 23.43 s
[###########################             ] | 67% Completed | 23.78 s
[###########################             ] | 67% Completed | 24.04 s
[###########################             ] | 67% Completed | 24.19 s
[############################            ] | 70% Completed | 24.30 s
[############################            ] | 71% Completed | 24.56 s
[############################            ] | 71% Completed | 24.87 s
[#############################           ] | 73% Completed | 25.06 s
[#############################           ] | 73% Completed | 25.29 s
[#############################           ] | 74% Completed | 25.99 s
[#############################           ] | 74% Completed | 26.15 s
[##############################          ] | 76% Completed | 26.32 s
[##############################          ] | 76% Completed | 26.61 s
[##############################          ] | 76% Completed | 26.76 s
[##############################          ] | 77% Completed | 27.23 s
[###############################         ] | 78% Completed | 27.48 s
[###############################         ] | 78% Completed | 27.92 s
[#################################       ] | 83% Completed | 28.34 s
[#################################       ] | 83% Completed | 28.53 s
[#################################       ] | 83% Completed | 28.68 s
[#################################       ] | 84% Completed | 29.10 s
[##################################      ] | 87% Completed | 29.23 s
[##################################      ] | 87% Completed | 29.96 s
[##################################      ] | 87% Completed | 30.08 s
[##################################      ] | 87% Completed | 30.22 s
[###################################     ] | 88% Completed | 30.70 s
[###################################     ] | 88% Completed | 30.82 s
[####################################    ] | 91% Completed | 31.01 s
[#####################################   ] | 92% Completed | 31.46 s
[#####################################   ] | 92% Completed | 31.88 s
[#####################################   ] | 92% Completed | 32.18 s
[######################################  ] | 95% Completed | 32.31 s
