
[                                        ] | 0% Completed | 205.93 us
[                                        ] | 0% Completed | 648.56 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.71 s
[##                                      ] | 7% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.81 s
[#####                                   ] | 14% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.73 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.54 s
[########                                ] | 21% Completed | 8.11 s
[########                                ] | 21% Completed | 8.31 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.48 s
[##########                              ] | 26% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 29% Completed | 9.89 s
[############                            ] | 30% Completed | 10.69 s
[#############                           ] | 33% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.69 s
[#############                           ] | 33% Completed | 11.84 s
[##############                          ] | 35% Completed | 12.01 s
[##############                          ] | 36% Completed | 12.51 s
[###############                         ] | 39% Completed | 12.62 s
[###############                         ] | 39% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.33 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 13.95 s
[#################                       ] | 43% Completed | 14.10 s
[#################                       ] | 43% Completed | 14.22 s
[#################                       ] | 43% Completed | 14.41 s
[#################                       ] | 43% Completed | 15.25 s
[##################                      ] | 46% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.74 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 49% Completed | 16.87 s
[#####################                   ] | 53% Completed | 17.53 s
[#####################                   ] | 54% Completed | 17.65 s
[#####################                   ] | 54% Completed | 18.06 s
[#####################                   ] | 54% Completed | 18.39 s
[######################                  ] | 56% Completed | 18.58 s
[#######################                 ] | 57% Completed | 19.01 s
[#######################                 ] | 57% Completed | 19.21 s
[#######################                 ] | 57% Completed | 19.50 s
[#######################                 ] | 57% Completed | 19.62 s
[########################                ] | 61% Completed | 19.73 s
[########################                ] | 61% Completed | 20.48 s
[########################                ] | 61% Completed | 20.70 s
[########################                ] | 61% Completed | 21.02 s
[########################                ] | 61% Completed | 21.14 s
[########################                ] | 61% Completed | 21.25 s
[##########################              ] | 66% Completed | 21.37 s
[###########################             ] | 67% Completed | 21.86 s
[###########################             ] | 67% Completed | 22.22 s
[###########################             ] | 67% Completed | 22.36 s
[###########################             ] | 69% Completed | 22.60 s
[###########################             ] | 69% Completed | 22.81 s
[###########################             ] | 69% Completed | 22.94 s
[###########################             ] | 69% Completed | 23.19 s
[############################            ] | 70% Completed | 23.71 s
[#############################           ] | 74% Completed | 24.33 s
[#############################           ] | 74% Completed | 24.44 s
[##############################          ] | 76% Completed | 24.56 s
[##############################          ] | 76% Completed | 25.50 s
[##############################          ] | 77% Completed | 25.77 s
[################################        ] | 80% Completed | 26.13 s
[################################        ] | 80% Completed | 26.53 s
[#################################       ] | 83% Completed | 26.73 s
[#################################       ] | 83% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.22 s
[#################################       ] | 84% Completed | 27.38 s
[#################################       ] | 84% Completed | 28.19 s
[#################################       ] | 84% Completed | 28.36 s
[##################################      ] | 87% Completed | 28.55 s
[###################################     ] | 88% Completed | 28.67 s
[####################################    ] | 90% Completed | 28.79 s
[####################################    ] | 90% Completed | 29.47 s
[####################################    ] | 91% Completed | 29.59 s
[####################################    ] | 91% Completed | 29.74 s
[####################################    ] | 91% Completed | 29.98 s
[#####################################   ] | 92% Completed | 30.42 s
[######################################  ] | 95% Completed | 30.83 s
[######################################  ] | 95% Completed | 31.07 s
[######################################  ] | 95% Completed | 31.45 s
[####################################### ] | 98% Completed | 31.56 s
[########################################] | 100% Completed | 31.67 s

[                                        ] | 0% Completed | 122.54 us
[                                        ] | 0% Completed | 222.81 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 165.49 us
[                                        ] | 0% Completed | 277.43 ms
[                                        ] | 0% Completed | 565.03 ms
[                                        ] | 0% Completed | 978.69 ms
