
[                                        ] | 0% Completed | 992.66 us
[                                        ] | 0% Completed | 106.48 ms
[                                        ] | 0% Completed | 207.29 ms
[                                        ] | 0% Completed | 307.63 ms
[                                        ] | 0% Completed | 407.95 ms
[                                        ] | 0% Completed | 513.35 ms
[                                        ] | 0% Completed | 623.85 ms
[                                        ] | 0% Completed | 730.77 ms
[                                        ] | 0% Completed | 836.23 ms
[                                        ] | 0% Completed | 943.07 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.94 s
[                                        ] | 0% Completed | 10.04 s
[                                        ] | 0% Completed | 10.14 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.75 s
[                                        ] | 0% Completed | 10.86 s
[                                        ] | 0% Completed | 10.96 s
[                                        ] | 0% Completed | 11.06 s
[                                        ] | 0% Completed | 11.16 s
[                                        ] | 0% Completed | 11.26 s
[                                        ] | 0% Completed | 11.36 s
[                                        ] | 0% Completed | 11.46 s
[                                        ] | 0% Completed | 11.56 s
[                                        ] | 0% Completed | 11.66 s
[                                        ] | 0% Completed | 11.76 s
[                                        ] | 0% Completed | 11.86 s
[                                        ] | 0% Completed | 11.96 s
[                                        ] | 1% Completed | 12.06 s
[#                                       ] | 2% Completed | 12.16 s
[#                                       ] | 3% Completed | 12.26 s
[##                                      ] | 5% Completed | 12.36 s
[##                                      ] | 6% Completed | 12.46 s
[##                                      ] | 7% Completed | 12.56 s
[###                                     ] | 8% Completed | 12.67 s
[###                                     ] | 9% Completed | 12.77 s
[####                                    ] | 10% Completed | 12.87 s
[####                                    ] | 11% Completed | 12.97 s
[#####                                   ] | 12% Completed | 13.07 s
[#####                                   ] | 13% Completed | 13.17 s
[#####                                   ] | 14% Completed | 13.27 s
[######                                  ] | 16% Completed | 13.37 s
[######                                  ] | 17% Completed | 13.47 s
[#######                                 ] | 17% Completed | 13.58 s
[#######                                 ] | 19% Completed | 13.68 s
[########                                ] | 20% Completed | 13.78 s
[########                                ] | 21% Completed | 13.88 s
[########                                ] | 22% Completed | 13.98 s
[#########                               ] | 23% Completed | 14.08 s
[#########                               ] | 24% Completed | 14.18 s
[##########                              ] | 25% Completed | 14.28 s
[##########                              ] | 26% Completed | 14.39 s
[###########                             ] | 27% Completed | 14.49 s
[###########                             ] | 28% Completed | 14.59 s
[###########                             ] | 29% Completed | 14.69 s
[############                            ] | 31% Completed | 14.79 s
[############                            ] | 32% Completed | 14.89 s
[#############                           ] | 33% Completed | 14.99 s
[#############                           ] | 34% Completed | 15.09 s
[##############                          ] | 35% Completed | 15.19 s
[##############                          ] | 36% Completed | 15.29 s
[###############                         ] | 37% Completed | 15.39 s
[###############                         ] | 38% Completed | 15.49 s
[################                        ] | 40% Completed | 15.59 s
[################                        ] | 41% Completed | 15.70 s
[#################                       ] | 42% Completed | 15.80 s
[#################                       ] | 43% Completed | 15.90 s
[#################                       ] | 44% Completed | 16.00 s
[##################                      ] | 46% Completed | 16.10 s
[##################                      ] | 47% Completed | 16.20 s
[###################                     ] | 48% Completed | 16.30 s
[###################                     ] | 49% Completed | 16.40 s
[####################                    ] | 50% Completed | 16.50 s
[####################                    ] | 52% Completed | 16.60 s
[#####################                   ] | 53% Completed | 16.70 s
[#####################                   ] | 53% Completed | 16.80 s
[#####################                   ] | 54% Completed | 16.90 s
[######################                  ] | 55% Completed | 17.00 s
[######################                  ] | 56% Completed | 17.11 s
[#######################                 ] | 58% Completed | 17.21 s
[#######################                 ] | 59% Completed | 17.31 s
[########################                ] | 60% Completed | 17.41 s
[########################                ] | 61% Completed | 17.51 s
[#########################               ] | 63% Completed | 17.61 s
[#########################               ] | 64% Completed | 17.71 s
[##########################              ] | 65% Completed | 17.81 s
[##########################              ] | 66% Completed | 17.91 s
[##########################              ] | 67% Completed | 18.01 s
[###########################             ] | 68% Completed | 18.11 s
[###########################             ] | 69% Completed | 18.21 s
[############################            ] | 70% Completed | 18.31 s
[############################            ] | 72% Completed | 18.41 s
[#############################           ] | 73% Completed | 18.51 s
[#############################           ] | 74% Completed | 18.62 s
[##############################          ] | 75% Completed | 18.72 s
[##############################          ] | 76% Completed | 18.82 s
[###############################         ] | 77% Completed | 18.92 s
[###############################         ] | 79% Completed | 19.02 s
[################################        ] | 80% Completed | 19.12 s
[################################        ] | 81% Completed | 19.23 s
[################################        ] | 82% Completed | 19.33 s
[#################################       ] | 83% Completed | 19.43 s
[#################################       ] | 84% Completed | 19.53 s
[##################################      ] | 85% Completed | 19.63 s
[##################################      ] | 86% Completed | 19.73 s
[###################################     ] | 88% Completed | 19.83 s
