
[                                        ] | 0% Completed | 386.12 us
[                                        ] | 0% Completed | 234.15 ms
[                                        ] | 0% Completed | 394.18 ms
[                                        ] | 0% Completed | 510.49 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 1% Completed | 2.08 s
[                                        ] | 1% Completed | 2.28 s
[                                        ] | 1% Completed | 2.40 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.75 s
[                                        ] | 2% Completed | 2.86 s
[                                        ] | 2% Completed | 3.09 s
[                                        ] | 2% Completed | 3.20 s
[                                        ] | 2% Completed | 3.32 s
[                                        ] | 2% Completed | 3.45 s
[#                                       ] | 2% Completed | 3.57 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 2% Completed | 3.89 s
[#                                       ] | 3% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.36 s
[#                                       ] | 3% Completed | 4.47 s
[#                                       ] | 3% Completed | 4.59 s
[#                                       ] | 3% Completed | 4.71 s
[#                                       ] | 3% Completed | 4.95 s
[#                                       ] | 4% Completed | 5.05 s
[#                                       ] | 4% Completed | 5.16 s
[#                                       ] | 4% Completed | 5.30 s
[#                                       ] | 4% Completed | 5.58 s
[#                                       ] | 4% Completed | 5.86 s
[#                                       ] | 4% Completed | 6.04 s
[##                                      ] | 5% Completed | 6.28 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.69 s
[##                                      ] | 5% Completed | 6.86 s
[##                                      ] | 5% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.16 s
[##                                      ] | 6% Completed | 7.26 s
[##                                      ] | 6% Completed | 7.44 s
[##                                      ] | 6% Completed | 7.56 s
[##                                      ] | 6% Completed | 7.70 s
[##                                      ] | 6% Completed | 7.85 s
[##                                      ] | 6% Completed | 7.95 s
[##                                      ] | 6% Completed | 8.14 s
[##                                      ] | 7% Completed | 8.27 s
[##                                      ] | 7% Completed | 8.44 s
[##                                      ] | 7% Completed | 9.14 s
[##                                      ] | 7% Completed | 9.29 s
[##                                      ] | 7% Completed | 9.40 s
[###                                     ] | 7% Completed | 9.54 s
[###                                     ] | 7% Completed | 9.67 s
[###                                     ] | 8% Completed | 9.80 s
[###                                     ] | 8% Completed | 10.00 s
[###                                     ] | 8% Completed | 10.11 s
[###                                     ] | 8% Completed | 10.23 s
[###                                     ] | 8% Completed | 10.34 s
[###                                     ] | 8% Completed | 10.46 s
[###                                     ] | 8% Completed | 10.59 s
[###                                     ] | 8% Completed | 10.74 s
