
[                                        ] | 0% Completed | 225.24 us
[                                        ] | 0% Completed | 195.44 ms
[                                        ] | 0% Completed | 546.93 ms
[                                        ] | 0% Completed | 985.49 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.27 s
[##                                      ] | 7% Completed | 2.57 s
[##                                      ] | 7% Completed | 2.75 s
[##                                      ] | 7% Completed | 2.89 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.71 s
[#####                                   ] | 14% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 23% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.81 s
[#########                               ] | 23% Completed | 9.14 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.98 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.50 s
[############                            ] | 32% Completed | 10.71 s
[############                            ] | 32% Completed | 10.83 s
[############                            ] | 32% Completed | 11.24 s
[############                            ] | 32% Completed | 11.39 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.56 s
[##############                          ] | 36% Completed | 12.84 s
[##############                          ] | 36% Completed | 13.13 s
[###############                         ] | 39% Completed | 13.54 s
[###############                         ] | 39% Completed | 13.79 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 42% Completed | 14.08 s
[################                        ] | 42% Completed | 14.27 s
[################                        ] | 42% Completed | 14.64 s
[#################                       ] | 43% Completed | 15.27 s
[##################                      ] | 46% Completed | 15.39 s
[###################                     ] | 47% Completed | 15.64 s
[###################                     ] | 47% Completed | 15.82 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 47% Completed | 16.37 s
[###################                     ] | 47% Completed | 16.67 s
[###################                     ] | 49% Completed | 16.87 s
[###################                     ] | 49% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.25 s
[####################                    ] | 52% Completed | 17.66 s
[#####################                   ] | 53% Completed | 18.00 s
[#####################                   ] | 53% Completed | 18.30 s
[#####################                   ] | 53% Completed | 18.60 s
[######################                  ] | 56% Completed | 18.82 s
[#######################                 ] | 57% Completed | 19.20 s
[#######################                 ] | 57% Completed | 19.32 s
[#######################                 ] | 57% Completed | 19.59 s
[#######################                 ] | 59% Completed | 19.74 s
[########################                ] | 60% Completed | 19.94 s
[########################                ] | 60% Completed | 20.05 s
[########################                ] | 60% Completed | 20.57 s
[########################                ] | 60% Completed | 20.84 s
[#########################               ] | 64% Completed | 21.41 s
[#########################               ] | 64% Completed | 21.82 s
[#########################               ] | 64% Completed | 22.05 s
[#########################               ] | 64% Completed | 22.25 s
[##########################              ] | 66% Completed | 22.48 s
[############################            ] | 70% Completed | 23.51 s
[############################            ] | 71% Completed | 23.71 s
[############################            ] | 71% Completed | 24.02 s
[#############################           ] | 73% Completed | 24.32 s
[#############################           ] | 74% Completed | 24.89 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.22 s
[##############################          ] | 76% Completed | 25.51 s
[##############################          ] | 77% Completed | 26.03 s
[###############################         ] | 78% Completed | 26.26 s
[###############################         ] | 78% Completed | 26.42 s
[################################        ] | 80% Completed | 26.59 s
[################################        ] | 80% Completed | 26.74 s
[################################        ] | 80% Completed | 26.92 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 80% Completed | 27.20 s
[#################################       ] | 84% Completed | 27.42 s
[#################################       ] | 84% Completed | 27.64 s
[#################################       ] | 84% Completed | 27.82 s
[#################################       ] | 84% Completed | 28.06 s
[#################################       ] | 84% Completed | 28.49 s
[##################################      ] | 85% Completed | 28.61 s
[##################################      ] | 85% Completed | 28.85 s
[##################################      ] | 87% Completed | 29.13 s
[###################################     ] | 88% Completed | 29.78 s
[####################################    ] | 91% Completed | 30.48 s
[####################################    ] | 91% Completed | 30.86 s
[####################################    ] | 91% Completed | 31.03 s
[#####################################   ] | 94% Completed | 31.20 s
[#####################################   ] | 94% Completed | 31.47 s
[######################################  ] | 95% Completed | 31.62 s
[######################################  ] | 97% Completed | 31.74 s
[######################################  ] | 97% Completed | 31.96 s
[####################################### ] | 98% Completed | 32.10 s
[########################################] | 100% Completed | 32.21 s

[                                        ] | 0% Completed | 136.87 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 166.73 us
[                                        ] | 0% Completed | 153.91 ms
[                                        ] | 0% Completed | 395.38 ms
[                                        ] | 0% Completed | 677.02 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.30 s
[###                                     ] | 7% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.38 s
[#####                                   ] | 12% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.76 s
[######                                  ] | 15% Completed | 3.95 s
[########                                ] | 20% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.55 s
[###########                             ] | 27% Completed | 6.06 s
[###########                             ] | 27% Completed | 6.24 s
[############                            ] | 30% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.83 s
[#############                           ] | 32% Completed | 7.07 s
[#############                           ] | 32% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.77 s
[###############                         ] | 37% Completed | 7.99 s
