
[                                        ] | 0% Completed | 200.15 us
[                                        ] | 0% Completed | 699.39 ms
[                                        ] | 0% Completed | 807.96 ms
[                                        ] | 2% Completed | 1.03 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.79 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.23 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 8% Completed | 5.01 s
[###                                     ] | 8% Completed | 5.12 s
[####                                    ] | 10% Completed | 5.32 s
[####                                    ] | 11% Completed | 5.45 s
[####                                    ] | 12% Completed | 5.63 s
[####                                    ] | 12% Completed | 6.08 s
[####                                    ] | 12% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.59 s
[####                                    ] | 12% Completed | 6.78 s
[#####                                   ] | 14% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.24 s
[#####                                   ] | 14% Completed | 7.34 s
[#####                                   ] | 14% Completed | 7.51 s
[#####                                   ] | 14% Completed | 7.67 s
[######                                  ] | 15% Completed | 8.01 s
[######                                  ] | 17% Completed | 8.20 s
[######                                  ] | 17% Completed | 8.33 s
[#######                                 ] | 18% Completed | 8.65 s
[#######                                 ] | 18% Completed | 8.85 s
[#######                                 ] | 18% Completed | 9.41 s
[#######                                 ] | 18% Completed | 9.54 s
[########                                ] | 20% Completed | 9.80 s
[########                                ] | 22% Completed | 10.02 s
[########                                ] | 22% Completed | 10.53 s
[########                                ] | 22% Completed | 10.78 s
[########                                ] | 22% Completed | 10.90 s
[########                                ] | 22% Completed | 11.38 s
[########                                ] | 22% Completed | 11.53 s
[#########                               ] | 24% Completed | 11.66 s
[#########                               ] | 24% Completed | 11.85 s
[#########                               ] | 24% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 25% Completed | 12.54 s
[##########                              ] | 27% Completed | 12.72 s
[##########                              ] | 27% Completed | 13.11 s
[###########                             ] | 28% Completed | 13.64 s
[###########                             ] | 28% Completed | 13.85 s
[############                            ] | 30% Completed | 13.98 s
[############                            ] | 30% Completed | 15.08 s
[############                            ] | 30% Completed | 15.24 s
[############                            ] | 31% Completed | 15.36 s
[############                            ] | 32% Completed | 15.61 s
[############                            ] | 32% Completed | 15.82 s
[#############                           ] | 34% Completed | 16.18 s
[#############                           ] | 34% Completed | 16.53 s
[#############                           ] | 34% Completed | 16.70 s
[##############                          ] | 35% Completed | 16.81 s
[##############                          ] | 36% Completed | 17.10 s
[##############                          ] | 36% Completed | 17.25 s
[##############                          ] | 36% Completed | 17.53 s
[##############                          ] | 37% Completed | 17.68 s
[###############                         ] | 38% Completed | 18.25 s
[###############                         ] | 39% Completed | 18.37 s
[################                        ] | 40% Completed | 18.72 s
[################                        ] | 40% Completed | 19.83 s
[################                        ] | 41% Completed | 20.35 s
[################                        ] | 41% Completed | 20.47 s
[#################                       ] | 43% Completed | 20.58 s
[#################                       ] | 44% Completed | 20.84 s
[##################                      ] | 45% Completed | 21.11 s
[##################                      ] | 45% Completed | 21.65 s
[###################                     ] | 48% Completed | 22.05 s
[###################                     ] | 48% Completed | 22.41 s
[###################                     ] | 48% Completed | 22.67 s
[###################                     ] | 48% Completed | 22.88 s
[####################                    ] | 50% Completed | 23.09 s
[####################                    ] | 50% Completed | 23.76 s
[####################                    ] | 50% Completed | 24.48 s
[#####################                   ] | 52% Completed | 24.77 s
[#####################                   ] | 52% Completed | 24.94 s
[#####################                   ] | 53% Completed | 25.17 s
[#####################                   ] | 54% Completed | 25.34 s
[######################                  ] | 55% Completed | 25.97 s
[######################                  ] | 55% Completed | 26.27 s
[#######################                 ] | 58% Completed | 26.78 s
[#######################                 ] | 58% Completed | 27.30 s
[#######################                 ] | 58% Completed | 27.51 s
[#######################                 ] | 59% Completed | 27.70 s
[#######################                 ] | 59% Completed | 27.81 s
[#######################                 ] | 59% Completed | 27.92 s
[########################                ] | 61% Completed | 28.39 s
[########################                ] | 61% Completed | 29.30 s
[#########################               ] | 63% Completed | 29.50 s
[#########################               ] | 63% Completed | 30.03 s
[##########################              ] | 65% Completed | 30.36 s
[##########################              ] | 65% Completed | 30.91 s
[###########################             ] | 67% Completed | 31.29 s
[###########################             ] | 67% Completed | 31.42 s
[###########################             ] | 69% Completed | 31.58 s
[###########################             ] | 69% Completed | 31.77 s
[###########################             ] | 69% Completed | 31.94 s
[###########################             ] | 69% Completed | 32.58 s
[############################            ] | 71% Completed | 32.85 s
[############################            ] | 71% Completed | 32.99 s
[#############################           ] | 72% Completed | 33.68 s
[#############################           ] | 73% Completed | 33.82 s
[#############################           ] | 73% Completed | 33.94 s
[#############################           ] | 73% Completed | 34.30 s
[#############################           ] | 74% Completed | 34.45 s
[#############################           ] | 74% Completed | 34.61 s
[#############################           ] | 74% Completed | 34.77 s
[#############################           ] | 74% Completed | 34.89 s
[#############################           ] | 74% Completed | 35.21 s
[###############################         ] | 77% Completed | 35.42 s
[###############################         ] | 77% Completed | 35.61 s
[###############################         ] | 77% Completed | 36.19 s
[###############################         ] | 79% Completed | 36.30 s
[###############################         ] | 79% Completed | 36.58 s
[################################        ] | 80% Completed | 36.74 s
[################################        ] | 80% Completed | 37.08 s
[################################        ] | 81% Completed | 37.22 s
[################################        ] | 81% Completed | 38.02 s
[################################        ] | 81% Completed | 38.35 s
[#################################       ] | 82% Completed | 38.57 s
[#################################       ] | 84% Completed | 38.71 s
[#################################       ] | 84% Completed | 39.19 s
[#################################       ] | 84% Completed | 39.33 s
[#################################       ] | 84% Completed | 39.47 s
[##################################      ] | 85% Completed | 39.73 s
[##################################      ] | 86% Completed | 40.04 s
[##################################      ] | 86% Completed | 40.24 s
[##################################      ] | 86% Completed | 40.49 s
[###################################     ] | 88% Completed | 40.67 s
[###################################     ] | 88% Completed | 40.86 s
[###################################     ] | 88% Completed | 40.97 s
[####################################    ] | 90% Completed | 41.24 s
[####################################    ] | 90% Completed | 41.61 s
[####################################    ] | 90% Completed | 41.86 s
[#####################################   ] | 92% Completed | 42.62 s
[#####################################   ] | 92% Completed | 42.74 s
[#####################################   ] | 93% Completed | 42.90 s
[#####################################   ] | 93% Completed | 43.08 s
[#####################################   ] | 93% Completed | 43.25 s
[#####################################   ] | 94% Completed | 43.48 s
[#####################################   ] | 94% Completed | 43.71 s
[#####################################   ] | 94% Completed | 43.82 s
[#####################################   ] | 94% Completed | 44.08 s
[######################################  ] | 95% Completed | 44.24 s
[####################################### ] | 97% Completed | 44.45 s
[####################################### ] | 97% Completed | 44.65 s
[####################################### ] | 98% Completed | 44.76 s
[########################################] | 100% Completed | 44.87 s

