
[                                        ] | 0% Completed | 197.00 us
[                                        ] | 0% Completed | 267.12 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 1% Completed | 1.97 s
[                                        ] | 2% Completed | 2.22 s
[#                                       ] | 3% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.36 s
[##                                      ] | 5% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.80 s
[##                                      ] | 7% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.58 s
[###                                     ] | 8% Completed | 4.80 s
[###                                     ] | 8% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.20 s
[####                                    ] | 11% Completed | 5.87 s
[####                                    ] | 11% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.49 s
[####                                    ] | 12% Completed | 6.68 s
[####                                    ] | 12% Completed | 7.06 s
[#####                                   ] | 13% Completed | 7.21 s
[#####                                   ] | 13% Completed | 7.38 s
[#####                                   ] | 13% Completed | 7.51 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 16% Completed | 7.92 s
[######                                  ] | 16% Completed | 8.08 s
[######                                  ] | 16% Completed | 8.42 s
[######                                  ] | 16% Completed | 8.53 s
[######                                  ] | 17% Completed | 8.64 s
[######                                  ] | 17% Completed | 8.78 s
[#######                                 ] | 18% Completed | 9.03 s
[#######                                 ] | 18% Completed | 9.19 s
[#######                                 ] | 18% Completed | 9.30 s
[#######                                 ] | 19% Completed | 9.49 s
[#######                                 ] | 19% Completed | 9.64 s
[########                                ] | 20% Completed | 9.95 s
[########                                ] | 20% Completed | 10.54 s
[########                                ] | 21% Completed | 10.67 s
[########                                ] | 21% Completed | 10.78 s
[########                                ] | 21% Completed | 10.91 s
[########                                ] | 21% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.57 s
[#########                               ] | 24% Completed | 11.84 s
[#########                               ] | 24% Completed | 12.00 s
[#########                               ] | 24% Completed | 12.19 s
[#########                               ] | 24% Completed | 12.32 s
[#########                               ] | 24% Completed | 12.53 s
[##########                              ] | 26% Completed | 12.75 s
[##########                              ] | 26% Completed | 12.90 s
[##########                              ] | 26% Completed | 13.16 s
[##########                              ] | 26% Completed | 13.27 s
[###########                             ] | 28% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.77 s
[###########                             ] | 29% Completed | 14.19 s
[###########                             ] | 29% Completed | 15.04 s
[############                            ] | 30% Completed | 15.24 s
[############                            ] | 31% Completed | 15.48 s
[#############                           ] | 33% Completed | 15.87 s
[#############                           ] | 33% Completed | 16.04 s
[#############                           ] | 33% Completed | 16.16 s
[#############                           ] | 33% Completed | 16.36 s
[#############                           ] | 33% Completed | 16.58 s
[#############                           ] | 33% Completed | 16.74 s
[#############                           ] | 34% Completed | 16.97 s
[##############                          ] | 36% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.58 s
[##############                          ] | 37% Completed | 17.84 s
[##############                          ] | 37% Completed | 17.97 s
[##############                          ] | 37% Completed | 18.21 s
[##############                          ] | 37% Completed | 18.33 s
[###############                         ] | 39% Completed | 18.51 s
[################                        ] | 40% Completed | 19.00 s
[################                        ] | 40% Completed | 19.12 s
[################                        ] | 40% Completed | 19.75 s
[################                        ] | 41% Completed | 20.46 s
[################                        ] | 41% Completed | 20.61 s
[################                        ] | 42% Completed | 20.86 s
[#################                       ] | 44% Completed | 21.02 s
[##################                      ] | 45% Completed | 21.75 s
[##################                      ] | 47% Completed | 22.10 s
[##################                      ] | 47% Completed | 22.50 s
[###################                     ] | 49% Completed | 22.69 s
[###################                     ] | 49% Completed | 22.85 s
[###################                     ] | 49% Completed | 23.04 s
[###################                     ] | 49% Completed | 23.37 s
[###################                     ] | 49% Completed | 23.51 s
[###################                     ] | 49% Completed | 23.64 s
[###################                     ] | 49% Completed | 23.75 s
[####################                    ] | 50% Completed | 24.25 s
[####################                    ] | 50% Completed | 24.36 s
[####################                    ] | 51% Completed | 24.62 s
[####################                    ] | 51% Completed | 24.76 s
[#####################                   ] | 52% Completed | 24.90 s
[#####################                   ] | 52% Completed | 25.06 s
[#####################                   ] | 53% Completed | 25.50 s
[#####################                   ] | 54% Completed | 25.64 s
[######################                  ] | 55% Completed | 25.90 s
[######################                  ] | 55% Completed | 26.07 s
[######################                  ] | 55% Completed | 26.24 s
[######################                  ] | 55% Completed | 26.56 s
[#######################                 ] | 57% Completed | 26.74 s
[#######################                 ] | 57% Completed | 26.91 s
[#######################                 ] | 57% Completed | 27.20 s
[#######################                 ] | 58% Completed | 27.57 s
[########################                ] | 60% Completed | 27.70 s
[########################                ] | 60% Completed | 27.88 s
[########################                ] | 60% Completed | 28.23 s
[########################                ] | 60% Completed | 28.40 s
[########################                ] | 61% Completed | 29.18 s
[#########################               ] | 64% Completed | 30.15 s
[#########################               ] | 64% Completed | 30.38 s
[#########################               ] | 64% Completed | 30.67 s
