
[                                        ] | 0% Completed | 211.51 us
[                                        ] | 0% Completed | 214.88 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.77 s
[#######                                 ] | 17% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.55 s
[#######                                 ] | 17% Completed | 4.11 s
[########                                ] | 20% Completed | 4.32 s
[##########                              ] | 25% Completed | 4.63 s
[##########                              ] | 25% Completed | 5.06 s
[############                            ] | 30% Completed | 5.42 s
[############                            ] | 30% Completed | 5.68 s
[############                            ] | 30% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.38 s
[#############                           ] | 32% Completed | 6.50 s
[###############                         ] | 37% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.71 s
[##################                      ] | 45% Completed | 8.23 s
[##################                      ] | 45% Completed | 8.57 s
[####################                    ] | 50% Completed | 9.06 s
[####################                    ] | 50% Completed | 9.62 s
[######################                  ] | 55% Completed | 9.87 s
[######################                  ] | 55% Completed | 10.03 s
[########################                ] | 60% Completed | 10.55 s
[#########################               ] | 62% Completed | 10.82 s
[#########################               ] | 62% Completed | 10.98 s
[#########################               ] | 62% Completed | 11.09 s
[#########################               ] | 62% Completed | 11.22 s
[##########################              ] | 65% Completed | 11.46 s
[##########################              ] | 65% Completed | 11.63 s
[##########################              ] | 65% Completed | 11.74 s
[############################            ] | 70% Completed | 11.94 s
[#############################           ] | 72% Completed | 12.40 s
[#############################           ] | 72% Completed | 12.61 s
[#############################           ] | 72% Completed | 12.75 s
[##############################          ] | 75% Completed | 13.02 s
[##############################          ] | 75% Completed | 13.29 s
[##############################          ] | 75% Completed | 13.43 s
[##############################          ] | 75% Completed | 13.79 s
[#################################       ] | 82% Completed | 13.93 s
[#################################       ] | 82% Completed | 14.66 s
[###################################     ] | 87% Completed | 14.77 s
[###################################     ] | 87% Completed | 15.05 s
[####################################    ] | 90% Completed | 15.46 s
[####################################    ] | 90% Completed | 15.59 s
[####################################    ] | 90% Completed | 15.89 s
[######################################  ] | 95% Completed | 16.07 s
[####################################### ] | 97% Completed | 16.18 s
[########################################] | 100% Completed | 16.28 s

[                                        ] | 0% Completed | 145.71 us
[                                        ] | 0% Completed | 816.18 ms
[                                        ] | 0% Completed | 919.09 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.54 s

[                                        ] | 0% Completed | 181.59 us
[                                        ] | 0% Completed | 185.11 ms
[                                        ] | 0% Completed | 413.18 ms
[                                        ] | 0% Completed | 560.66 ms
[                                        ] | 0% Completed | 933.73 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 2.97 s
[###                                     ] | 9% Completed | 3.21 s
[###                                     ] | 9% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 4.03 s
[###                                     ] | 9% Completed | 4.34 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 4.98 s
[######                                  ] | 15% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 16% Completed | 5.93 s
[#######                                 ] | 18% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 19% Completed | 6.79 s
[#########                               ] | 22% Completed | 7.01 s
[#########                               ] | 22% Completed | 7.21 s
[#########                               ] | 22% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.67 s
[##########                              ] | 26% Completed | 8.21 s
[##########                              ] | 26% Completed | 8.32 s
[##########                              ] | 26% Completed | 8.53 s
[###########                             ] | 28% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.68 s
[############                            ] | 30% Completed | 9.86 s
[############                            ] | 32% Completed | 10.03 s
[#############                           ] | 33% Completed | 10.81 s
[#############                           ] | 33% Completed | 10.96 s
[#############                           ] | 33% Completed | 11.23 s
[##############                          ] | 35% Completed | 11.35 s
[##############                          ] | 36% Completed | 11.47 s
[###############                         ] | 38% Completed | 11.68 s
[###############                         ] | 39% Completed | 11.94 s
[###############                         ] | 39% Completed | 12.33 s
[###############                         ] | 39% Completed | 12.50 s
[################                        ] | 40% Completed | 12.78 s
[################                        ] | 42% Completed | 13.08 s
[#################                       ] | 43% Completed | 13.28 s
[#################                       ] | 43% Completed | 13.61 s
[#################                       ] | 43% Completed | 13.79 s
[#################                       ] | 43% Completed | 13.90 s
[##################                      ] | 46% Completed | 14.02 s
[##################                      ] | 46% Completed | 14.22 s
[##################                      ] | 46% Completed | 14.62 s
[###################                     ] | 47% Completed | 14.73 s
[###################                     ] | 49% Completed | 14.87 s
[###################                     ] | 49% Completed | 15.39 s
[####################                    ] | 50% Completed | 15.53 s
[####################                    ] | 50% Completed | 15.67 s
[####################                    ] | 50% Completed | 15.78 s
[####################                    ] | 50% Completed | 15.89 s
[#####################                   ] | 53% Completed | 16.29 s
[#####################                   ] | 54% Completed | 16.64 s
[#####################                   ] | 54% Completed | 16.95 s
[#######################                 ] | 57% Completed | 17.27 s
[#######################                 ] | 57% Completed | 17.50 s
[#######################                 ] | 57% Completed | 17.92 s
[########################                ] | 60% Completed | 18.35 s
[########################                ] | 60% Completed | 18.71 s
[########################                ] | 61% Completed | 19.06 s
[#########################               ] | 64% Completed | 19.49 s
[##########################              ] | 66% Completed | 20.21 s
[##########################              ] | 66% Completed | 20.39 s
[###########################             ] | 69% Completed | 20.80 s
[###########################             ] | 69% Completed | 21.00 s
[#############################           ] | 73% Completed | 21.93 s
[#############################           ] | 73% Completed | 22.04 s
[#############################           ] | 74% Completed | 22.28 s
[#############################           ] | 74% Completed | 22.76 s
[##############################          ] | 76% Completed | 23.19 s
[##############################          ] | 76% Completed | 23.34 s
[##############################          ] | 77% Completed | 23.46 s
[##############################          ] | 77% Completed | 23.75 s
[###############################         ] | 78% Completed | 24.41 s
[#################################       ] | 83% Completed | 24.82 s
[#################################       ] | 83% Completed | 25.08 s
[#################################       ] | 84% Completed | 25.50 s
[#################################       ] | 84% Completed | 25.69 s
[#################################       ] | 84% Completed | 25.92 s
[#################################       ] | 84% Completed | 26.08 s
[##################################      ] | 85% Completed | 26.28 s
[##################################      ] | 87% Completed | 26.39 s
[####################################    ] | 90% Completed | 26.59 s
[####################################    ] | 90% Completed | 26.94 s
[####################################    ] | 90% Completed | 27.17 s
[####################################    ] | 90% Completed | 27.44 s
[#####################################   ] | 92% Completed | 27.56 s
[#####################################   ] | 92% Completed | 28.03 s
[#####################################   ] | 92% Completed | 28.31 s
[######################################  ] | 95% Completed | 28.46 s
[######################################  ] | 95% Completed | 28.63 s
[######################################  ] | 97% Completed | 28.90 s
[######################################  ] | 97% Completed | 29.03 s
[####################################### ] | 98% Completed | 29.14 s
[########################################] | 100% Completed | 29.24 s

[                                        ] | 0% Completed | 134.06 us
[                                        ] | 0% Completed | 112.72 ms
[                                        ] | 0% Completed | 220.62 ms
[                                        ] | 0% Completed | 436.53 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.68 s
