
[                                        ] | 0% Completed | 298.90 us
[                                        ] | 0% Completed | 135.76 ms
[                                        ] | 0% Completed | 258.54 ms
[                                        ] | 0% Completed | 386.66 ms
[                                        ] | 0% Completed | 535.38 ms
[                                        ] | 0% Completed | 653.39 ms
[                                        ] | 0% Completed | 760.73 ms
[                                        ] | 0% Completed | 883.75 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 2% Completed | 1.24 s
[                                        ] | 2% Completed | 1.35 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.18 s
[#                                       ] | 3% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.80 s
[##                                      ] | 6% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.40 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.70 s
[##                                      ] | 6% Completed | 4.81 s
[##                                      ] | 7% Completed | 5.03 s
[###                                     ] | 8% Completed | 5.15 s
[###                                     ] | 8% Completed | 5.25 s
[###                                     ] | 8% Completed | 5.36 s
[###                                     ] | 8% Completed | 5.47 s
[###                                     ] | 8% Completed | 5.60 s
[###                                     ] | 8% Completed | 5.71 s
[###                                     ] | 8% Completed | 5.82 s
[###                                     ] | 8% Completed | 5.95 s
[###                                     ] | 9% Completed | 6.05 s
[###                                     ] | 9% Completed | 6.16 s
[####                                    ] | 10% Completed | 6.28 s
[####                                    ] | 10% Completed | 6.39 s
[####                                    ] | 10% Completed | 6.49 s
[####                                    ] | 10% Completed | 6.66 s
[####                                    ] | 10% Completed | 6.95 s
[####                                    ] | 10% Completed | 7.11 s
[####                                    ] | 11% Completed | 7.23 s
[####                                    ] | 12% Completed | 7.38 s
[####                                    ] | 12% Completed | 7.49 s
[####                                    ] | 12% Completed | 7.63 s
[####                                    ] | 12% Completed | 7.74 s
[####                                    ] | 12% Completed | 7.86 s
[####                                    ] | 12% Completed | 8.11 s
[####                                    ] | 12% Completed | 8.22 s
[#####                                   ] | 13% Completed | 8.34 s
